226
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_226/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7570.28                      5.05e+03
     1          62          2273.81     0.00019793            584  
     2          93          2126.88              1            405  
     3         124          1999.48              1            187  
     4         155          1924.13              1            163  
     5         186          1886.85              1            130  
     6         217          1869.89              1             93  
     7         248          1853.54              1            107  
     8         279          1835.32              1           75.7  
     9         310             1823              1           60.9  
    10         341          1817.32              1           52.9  
    11         372          1812.94              1           56.8  
    12         403          1805.84              1           66.6  
    13         434          1801.82              1           43.4  
    14         465          1799.53              1           28.5  
    15         496          1797.45              1           31.2  
    16         527          1794.75              1           37.8  
    17         558          1792.29              1           47.7  
    18         589          1789.56              1           43.7  
    19         620          1786.69              1           32.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1784.03              1           36.6  
    21         682          1781.93              1           33.9  
    22         713          1780.62              1           31.2  
    23         744          1779.79              1           22.2  
    24         775          1778.89              1           26.2  
    25         806          1778.02              1           27.4  
    26         837          1777.43              1           18.2  
    27         868          1777.07              1           14.1  
    28         899          1776.84              1           12.9  
    29         930          1776.65              1           11.8  
    30         961          1776.48              1           12.2  
    31         992          1776.28              1           14.9  
    32        1023          1776.05              1           11.8  
    33        1054          1775.86              1             10  
    34        1085          1775.74              1           6.67  
    35        1116          1775.66              1           9.93  
    36        1147          1775.57              1           11.1  
    37        1178          1775.48              1           7.91  
    38        1209          1775.42              1           7.08  
    39        1240          1775.39              1            5.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1775.35              1           4.77  
    41        1302          1775.31              1           5.69  
    42        1333          1775.28              1           4.27  
    43        1364          1775.24              1           5.87  
    44        1395           1775.2              1           6.14  
    45        1426          1775.13              1           6.86  
    46        1457          1775.03              1           9.09  
    47        1488          1774.93              1            6.9  
    48        1519          1774.87              1           3.12  
