242
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_242/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7628.38                      5.05e+03
     1          62          2318.71    0.000198031            582  
     2          93          2167.72              1            404  
     3         124          2041.21              1            195  
     4         155          1960.29              1            167  
     5         186          1921.76              1            129  
     6         217          1904.15              1           95.7  
     7         248          1887.14              1            109  
     8         279           1869.5              1           74.6  
     9         310          1857.63              1           58.2  
    10         341          1852.09              1           55.7  
    11         372          1847.04              1           59.5  
    12         403           1840.1              1           69.4  
    13         434          1835.96              1           46.1  
    14         465          1833.21              1           37.9  
    15         496          1830.33              1           34.5  
    16         527           1827.1              1           43.5  
    17         558           1824.3              1           50.9  
    18         589          1821.32              1           42.9  
    19         620          1818.05              1             38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1815.01              1           37.9  
    21         682          1812.95              1           32.3  
    22         713          1811.89              1           26.1  
    23         744          1811.14              1             25  
    24         775          1810.24              1             29  
    25         806          1809.42              1           28.2  
    26         837          1808.91              1           16.2  
    27         868          1808.64              1           12.9  
    28         899          1808.42              1           12.5  
    29         930          1808.19              1           13.5  
    30         961          1807.94              1             14  
    31         992          1807.71              1           12.5  
    32        1023           1807.5              1             11  
    33        1054          1807.35              1           8.71  
    34        1085          1807.26              1           6.48  
    35        1116          1807.18              1            9.7  
    36        1147          1807.11              1           8.98  
    37        1178          1807.06              1           5.43  
    38        1209          1807.02              1           5.43  
    39        1240          1806.99              1           4.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1806.95              1           6.48  
    41        1302          1806.91              1           6.68  
    42        1333          1806.86              1           4.62  
    43        1364          1806.81              1           6.28  
    44        1395          1806.75              1           6.74  
    45        1426          1806.66              1           7.79  
    46        1457          1806.55              1           8.38  
    47        1488          1806.47              1           5.27  
    48        1519          1806.43              1            3.5  
