212
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_212/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7483.19                      5.04e+03
     1          62          2233.29    0.000198451            583  
     2          93          2089.14              1            403  
     3         124          1961.77              1            178  
     4         155             1891              1            157  
     5         186          1855.86              1            127  
     6         217          1839.68              1           92.7  
     7         248           1823.9              1            104  
     8         279          1805.78              1           75.9  
     9         310          1793.48              1           61.1  
    10         341          1787.77              1           55.5  
    11         372          1783.66              1           56.5  
    12         403          1776.64              1           64.2  
    13         434          1772.57              1           41.5  
    14         465          1770.31              1             29  
    15         496          1768.42              1           31.2  
    16         527          1765.84              1           35.9  
    17         558          1763.38              1           51.1  
    18         589          1760.51              1           47.5  
    19         620          1757.68              1           32.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1755.34              1           28.2  
    21         682          1753.59              1           28.9  
    22         713          1752.37              1           31.2  
    23         744          1751.46              1           21.7  
    24         775          1750.51              1           23.8  
    25         806           1749.7              1           23.3  
    26         837          1749.21              1           17.1  
    27         868          1748.92              1           12.8  
    28         899          1748.69              1           13.2  
    29         930          1748.53              1           11.8  
    30         961          1748.39              1           11.7  
    31         992          1748.24              1           13.4  
    32        1023          1748.05              1           11.8  
    33        1054          1747.87              1           9.93  
    34        1085          1747.75              1           5.99  
    35        1116          1747.68              1            8.8  
    36        1147           1747.6              1           10.5  
    37        1178          1747.51              1           8.32  
    38        1209          1747.44              1           7.22  
    39        1240           1747.4              1           6.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1747.37              1           4.57  
    41        1302          1747.32              1           5.81  
    42        1333          1747.28              1            4.8  
    43        1364          1747.24              1           6.12  
    44        1395           1747.2              1           6.56  
    45        1426          1747.14              1           6.14  
    46        1457          1747.05              1           8.89  
    47        1488          1746.97              1           7.32  
    48        1519          1746.92              1            3.6  
    49        1550           1746.9              1           3.19  
    50        1581          1746.87              1           5.46  
    51        1612          1746.82              1           9.06  
    52        1643          1746.75              1             10  
    53        1674           1746.7              1            6.4  
    54        1705          1746.67              1           2.44  
    55        1736          1746.66              1           2.29  
    56        1767          1746.65              1           3.27  
    57        1798          1746.63              1           5.55  
    58        1829           1746.6              1           6.14  
    59        1860          1746.57              1           3.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1746.55              1           3.08  
    61        1922          1746.54              1           2.68  
    62        1953          1746.53              1           2.98  
    63        1984          1746.51              1           3.31  
    64        2015          1746.49              1           3.79  
    65        2046          1746.48              1           2.85  
    66        2077          1746.46              1           2.57  
    67        2108          1746.45              1           2.81  
    68        2139          1746.43              1           3.35  
    69        2170          1746.41              1           4.83  
    70        2201          1746.38              1           5.22  
    71        2232          1746.34              1           4.61  
    72        2263           1746.3              1           3.91  
    73        2294          1746.28              1            2.8  
    74        2325          1746.27              1           2.45  
    75        2356          1746.25              1           2.78  
    76        2387          1746.23              1           3.93  
    77        2418           1746.2              1           3.87  
    78        2449          1746.19              1           1.75  
    79        2480          1746.19              1          0.763  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1746.19              1          0.772  
    81        2542          1746.19              1          0.918  
    82        2573          1746.18              1           1.24  
    83        2604          1746.18              1           1.04  
    84        2635          1746.18              1          0.488  
    85        2666          1746.18              1          0.395  
    86        2697          1746.18              1          0.486  
    87        2728          1746.18              1          0.917  
    88        2759          1746.18              1           1.18  
    89        2790          1746.18              1          0.957  
    90        2821          1746.18              1          0.576  
    91        2852          1746.18              1           0.66  
    92        2883          1746.17              1          0.645  
    93        2914          1746.17              1          0.911  
    94        2945          1746.17              1           1.07  
    95        2976          1746.17              1          0.774  
    96        3007          1746.17              1          0.609  
    97        3038          1746.17              1          0.432  
    98        3069          1746.17              1          0.398  
    99        3100          1746.17              1          0.484  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1746.17              1          0.349  
   101        3162          1746.17              1          0.177  
   102        3193          1746.17              1          0.176  
   103        3224          1746.17              1          0.176  
   104        3255          1746.17              1           0.31  
   105        3286          1746.17              1           0.54  
   106        3317          1746.17              1          0.759  
   107        3348          1746.17              1          0.777  
   108        3379          1746.17              1          0.526  
   109        3410          1746.17              1           0.45  
   110        3441          1746.16              1          0.464  
   111        3472          1746.16              1          0.543  
   112        3503          1746.16              1          0.612  
   113        3534          1746.16              1          0.727  
   114        3565          1746.16              1          0.435  
   115        3596          1746.16              1          0.197  
   116        3627          1746.16              1          0.181  
   117        3658          1746.16              1          0.156  
   118        3689          1746.16              1          0.229  
   119        3720          1746.16              1          0.249  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1746.16              1          0.153  
   121        3782          1746.16              1          0.135  
   122        3813          1746.16              1          0.132  
   123        3844          1746.16              1          0.128  
   124        3875          1746.16              1          0.168  
   125        3906          1746.16              1          0.251  
   126        3937          1746.16              1          0.317  
   127        3968          1746.16              1          0.284  
   128        3999          1746.16              1          0.137  
   129        4030          1746.16              1         0.0331  
   130        4061          1746.16              1          0.032  
   131        4092          1746.16              1         0.0316  
   132        4123          1746.16              1          0.031  
   133        4154          1746.16              1         0.0298  
   134        4185          1746.16              1         0.0271  
   135        4216          1746.16              1         0.0276  
   136        4247          1746.16              1         0.0305  
   137        4278          1746.16              1         0.0306  
   138        4309          1746.16              1         0.0306  
   139        4340          1746.16              1         0.0287  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1746.16              1         0.0272  
   141        4402          1746.16              1         0.0251  
   142        4433          1746.16              1         0.0225  
   143        4464          1746.16              1         0.0213  
   144        4495          1746.16              1         0.0199  
   145        4526          1746.16              1         0.0191  
   146        4557          1746.16              1         0.0111  
   147        4588          1746.16              1        0.00464  
   148        4619          1746.16              1        0.00427  
   149        4650          1746.16              1        0.00424  
   150        4681          1746.16              1        0.00418  
   151        4712          1746.16              1        0.00417  
   152        4743          1746.16              1        0.00423  
   153        4774          1746.16              1        0.00426  
   154        4805          1746.16              1        0.00402  
   155        4836          1746.16              1         0.0039  
   156        4867          1746.16              1         0.0032  
   157        4898          1746.16              1        0.00533  
   158        4929          1746.16              1        0.00497  
   159        4960          1746.16              1        0.00291  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1746.16              1       0.000931  
   161        5022          1746.16              1       0.000351  
   162        5084          1746.16       0.383918       0.000198  
   163        5146          1746.16       0.623894       0.000183  
   164        5208          1746.16       0.205642       0.000397  
   165        5301          1746.16       0.083213       0.000305  
   166        5363          1746.16       0.343981       0.000229  
   167        5425          1746.16       0.316723       0.000214  
   168        5487          1746.16       0.344267       0.000214  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_212/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 364.070014 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2016M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14992.3                      1.37e+04
     1          66          3852.33    7.30926e-05       2.67e+03  
     2          99          2971.11              1       1.48e+03  
     3         132          2618.34              1            795  
     4         165          2331.31              1            301  
     5         198          2257.32              1            153  
     6         231          2236.13              1            150  
     7         264          2221.95              1            201  
     8         297          2196.13              1            249  
     9         330          2157.68              1            222  
    10         363          2132.57              1            198  
    11         396          2124.16              1            144  
    12         429          2111.46              1            107  
    13         462           2106.1              1            122  
    14         495          2092.56              1            169  
    15         528          2085.23              1            166  
