177
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_177/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7286.56                      5.02e+03
     1          62          2134.14    0.000199207            585  
     2          93          1995.88              1            403  
     3         124          1869.52              1            161  
     4         155           1809.5              1            136  
     5         186          1780.33              1            115  
     6         217          1766.27              1             89  
     7         248           1752.4              1           93.5  
     8         279          1735.87              1           73.2  
     9         310          1723.62              1           61.9  
    10         341          1717.69              1           65.8  
    11         372          1713.32              1             62  
    12         403          1707.57              1           58.8  
    13         434          1702.95              1           41.5  
    14         465           1700.7              1           30.1  
    15         496          1698.81              1             35  
    16         527          1696.51              1           29.1  
    17         558          1694.42              1           48.1  
    18         589          1691.71              1           52.9  
    19         620          1688.55              1           41.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1685.88              1           33.6  
    21         682          1684.22              1           25.4  
    22         713          1683.24              1             23  
    23         744           1682.5              1           19.4  
    24         775          1681.52              1           24.3  
    25         806          1680.51              1           24.9  
    26         837          1679.99              1           13.5  
    27         868          1679.82              1            8.2  
    28         899          1679.69              1            8.8  
    29         930          1679.51              1           11.1  
    30         961           1679.3              1           12.7  
    31         992          1679.11              1           9.49  
    32        1023          1678.98              1           9.36  
    33        1054          1678.87              1           9.38  
    34        1085          1678.74              1           9.39  
    35        1116          1678.63              1           7.74  
    36        1147          1678.55              1           6.22  
    37        1178          1678.48              1           7.89  
    38        1209          1678.42              1           6.54  
    39        1240          1678.35              1           7.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1678.29              1           5.33  
    41        1302          1678.25              1           5.47  
    42        1333          1678.21              1           6.04  
    43        1364          1678.17              1           4.44  
    44        1395          1678.14              1           4.23  
    45        1426           1678.1              1           4.58  
    46        1457          1678.06              1           5.46  
    47        1488             1678              1           6.77  
    48        1519          1677.94              1           5.29  
    49        1550           1677.9              1            3.6  
    50        1581          1677.87              1           3.33  
    51        1612          1677.83              1           5.88  
    52        1643          1677.78              1           7.29  
    53        1674          1677.72              1           5.55  
    54        1705          1677.68              1           3.87  
    55        1736          1677.65              1           3.69  
    56        1767          1677.63              1            3.4  
    57        1798          1677.61              1           2.11  
    58        1829          1677.61              1            2.2  
    59        1860           1677.6              1           2.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1677.59              1           3.78  
    61        1922          1677.57              1           4.54  
    62        1953          1677.55              1           3.15  
    63        1984          1677.54              1            1.9  
    64        2015          1677.53              1           1.72  
    65        2046          1677.52              1           3.78  
    66        2077          1677.49              1           6.16  
    67        2108          1677.46              1            7.5  
    68        2139          1677.42              1           6.04  
    69        2170          1677.39              1           4.24  
    70        2201          1677.38              1           3.98  
    71        2232          1677.36              1           3.72  
    72        2263          1677.32              1           4.84  
    73        2294          1677.29              1           4.25  
    74        2325          1677.27              1           2.13  
    75        2356          1677.26              1           1.62  
    76        2387          1677.26              1           1.83  
    77        2418          1677.25              1           2.97  
    78        2449          1677.24              1           3.45  
    79        2480          1677.23              1           2.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1677.23              1          0.776  
    81        2542          1677.22              1          0.642  
    82        2573          1677.22              1           0.62  
    83        2604          1677.22              1          0.849  
    84        2635          1677.22              1           1.08  
    85        2666          1677.22              1          0.979  
    86        2697          1677.22              1          0.499  
    87        2728          1677.22              1          0.363  
    88        2759          1677.22              1          0.278  
    89        2790          1677.22              1          0.235  
    90        2821          1677.22              1           0.26  
    91        2852          1677.22              1          0.245  
    92        2883          1677.22              1          0.286  
    93        2914          1677.22              1          0.346  
    94        2945          1677.22              1          0.362  
    95        2976          1677.22              1          0.335  
    96        3007          1677.22              1          0.468  
    97        3038          1677.21              1          0.479  
    98        3069          1677.21              1          0.455  
    99        3100          1677.21              1          0.468  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1677.21              1          0.439  
   101        3162          1677.21              1           0.45  
   102        3193          1677.21              1          0.472  
   103        3224          1677.21              1           0.31  
   104        3255          1677.21              1          0.146  
   105        3286          1677.21              1          0.146  
   106        3317          1677.21              1          0.145  
   107        3348          1677.21              1           0.14  
   108        3379          1677.21              1          0.188  
   109        3410          1677.21              1          0.272  
   110        3441          1677.21              1          0.395  
   111        3472          1677.21              1          0.418  
   112        3503          1677.21              1           0.38  
   113        3534          1677.21              1          0.342  
   114        3565          1677.21              1          0.429  
   115        3596          1677.21              1           0.48  
   116        3627          1677.21              1          0.329  
   117        3658          1677.21              1          0.199  
   118        3689          1677.21              1          0.196  
   119        3720          1677.21              1          0.185  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1677.21              1          0.153  
   121        3782          1677.21              1         0.0914  
   122        3813          1677.21              1         0.0737  
   123        3844          1677.21              1         0.0673  
   124        3875          1677.21              1         0.0658  
   125        3906          1677.21              1         0.0657  
   126        3937          1677.21              1         0.0645  
   127        3968          1677.21              1         0.0611  
   128        3999          1677.21              1         0.0719  
   129        4030          1677.21              1         0.0834  
   130        4061          1677.21              1         0.0597  
   131        4092          1677.21              1          0.022  
   132        4123          1677.21              1         0.0213  
   133        4154          1677.21              1         0.0209  
   134        4185          1677.21              1         0.0209  
   135        4216          1677.21              1         0.0204  
   136        4247          1677.21              1         0.0197  
   137        4278          1677.21              1         0.0262  
   138        4309          1677.21              1         0.0323  
   139        4340          1677.21              1         0.0256  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1677.21              1         0.0259  
   141        4402          1677.21              1         0.0239  
   142        4433          1677.21              1         0.0223  
   143        4464          1677.21              1         0.0206  
   144        4495          1677.21              1         0.0161  
   145        4526          1677.21              1         0.0155  
   146        4557          1677.21              1         0.0185  
   147        4588          1677.21              1         0.0199  
   148        4619          1677.21              1         0.0125  
   149        4650          1677.21              1        0.00423  
   150        4681          1677.21              1        0.00311  
   151        4712          1677.21              1        0.00311  
   152        4743          1677.21              1         0.0032  
   153        4774          1677.21              1        0.00322  
   154        4805          1677.21              1        0.00314  
   155        4867          1677.21       0.287011        0.00301  
   156        4898          1677.21              1        0.00303  
   157        4929          1677.21              1        0.00314  
   158        4960          1677.21              1        0.00281  
   159        4991          1677.21              1        0.00238  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5022          1677.21              1        0.00177  
   161        5053          1677.21              1       0.000916  
   162        5084          1677.21              1       0.000549  
   163        5115          1677.21              1       0.000488  
   164        5146          1677.21              1       0.000459  
   165        5208          1677.21       0.129715       0.000397  
   166        5239          1677.21              1       0.000275  
   167        5270          1677.21              1       0.000183  
   168        5332          1677.21       0.396696       0.000351  
   169        5394          1677.21       0.348418        0.00029  
   170        5518          1677.21      0.0218245       0.000183  
   171        5580          1677.21       0.245831       0.000168  
