15
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_15/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4759.89                      3.68e+03
     1          62          1594.82    0.000271609            470  
     2          93          1432.24              1            312  
     3         124          1297.19              1            118  
     4         155          1266.72              1           96.2  
     5         186          1244.85              1           98.8  
     6         217           1225.7              1           86.3  
     7         248          1213.16              1           67.5  
     8         279          1201.29              1             83  
     9         310          1188.83              1           91.4  
    10         341          1183.02              1           65.7  
    11         372          1177.27              1           84.9  
    12         403          1171.25              1           57.6  
    13         434          1168.35              1           35.6  
    14         465          1166.34              1           42.3  
    15         496          1164.22              1             49  
    16         527          1162.68              1           24.2  
    17         558          1161.61              1           20.9  
    18         589          1160.43              1           33.7  
    19         620          1158.78              1           49.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1156.88              1             43  
    21         682          1155.32              1           21.9  
    22         713          1154.19              1             23  
    23         744          1153.31              1           26.5  
    24         775          1152.66              1           27.5  
    25         806          1152.14              1           14.4  
    26         837          1151.85              1           10.3  
    27         868          1151.68              1           10.9  
    28         899          1151.53              1             13  
    29         930          1151.42              1           7.94  
    30         961          1151.36              1           4.17  
    31         992          1151.31              1           4.96  
    32        1023          1151.24              1             10  
    33        1054          1151.13              1           13.1  
    34        1085          1150.99              1           10.7  
    35        1116           1150.9              1            6.2  
    36        1147          1150.84              1           6.28  
    37        1178          1150.78              1            6.9  
    38        1209          1150.68              1           10.6  
    39        1240          1150.52              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1150.37              1           8.13  
    41        1302          1150.28              1           4.23  
    42        1333          1150.23              1           4.22  
    43        1364          1150.19              1           5.67  
    44        1395          1150.13              1           7.78  
    45        1426          1150.07              1            6.9  
    46        1457          1150.01              1           5.43  
    47        1488          1149.97              1           4.54  
    48        1519          1149.94              1           2.59  
