86
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_86/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5416.23                      3.97e+03
     1          62           1798.6     0.00025174            469  
     2          93          1657.89              1            320  
     3         124          1527.25              1            114  
     4         155          1500.37              1            110  
     5         186          1470.93              1            108  
     6         217          1453.61              1           71.7  
     7         248          1444.17              1           66.2  
     8         279          1427.85              1            102  
     9         310          1417.31              1           78.1  
    10         341          1412.55              1           58.3  
    11         372          1406.51              1           68.4  
    12         403          1401.26              1           58.4  
    13         434           1398.4              1           38.3  
    14         465          1395.74              1           54.9  
    15         496          1393.49              1           40.9  
    16         527          1391.74              1           22.7  
    17         558          1389.98              1           29.2  
    18         589          1387.47              1           58.4  
    19         620          1384.11              1           67.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1380.76              1           50.1  
    21         682          1378.25              1             38  
    22         713          1376.48              1           27.9  
    23         744          1374.68              1           38.2  
    24         775          1373.42              1           42.4  
    25         806          1372.28              1           26.5  
    26         837          1371.58              1           15.7  
    27         868           1371.2              1           13.5  
    28         899          1370.86              1           19.9  
    29         930          1370.45              1           17.6  
    30         961          1370.04              1             11  
    31         992          1369.66              1           10.6  
    32        1023          1369.37              1           15.9  
    33        1054          1369.15              1           15.4  
    34        1085             1369              1           7.44  
    35        1116          1368.92              1           4.05  
    36        1147          1368.84              1           8.15  
    37        1178          1368.71              1             15  
    38        1209           1368.5              1           18.9  
    39        1240          1368.28              1           15.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1368.11              1           5.31  
    41        1302          1368.01              1           4.89  
    42        1333          1367.94              1           7.74  
    43        1364          1367.85              1           9.08  
    44        1395          1367.76              1           5.94  
    45        1426          1367.68              1           4.12  
    46        1457          1367.62              1           4.26  
    47        1488          1367.56              1           5.56  
    48        1519          1367.52              1           3.93  
    49        1550          1367.48              1           3.82  
    50        1581          1367.45              1           3.46  
    51        1612          1367.42              1           4.37  
    52        1643          1367.39              1           3.53  
    53        1674          1367.38              1           1.81  
    54        1705          1367.37              1            1.6  
    55        1736          1367.35              1           3.84  
    56        1767          1367.32              1            6.6  
    57        1798          1367.26              1            8.3  
    58        1829           1367.2              1           6.34  
    59        1860          1367.15              1           3.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1367.13              1           3.21  
    61        1922          1367.09              1            5.4  
    62        1953          1367.03              1           8.48  
    63        1984          1366.94              1           8.45  
    64        2015          1366.88              1           4.83  
    65        2046          1366.85              1           3.74  
    66        2077          1366.83              1           3.22  
    67        2108           1366.8              1           4.25  
    68        2139          1366.78              1           4.22  
    69        2170          1366.75              1            4.3  
    70        2201          1366.74              1           2.92  
    71        2232          1366.73              1           2.18  
    72        2263          1366.72              1           2.26  
    73        2294          1366.71              1           2.13  
    74        2325           1366.7              1           2.14  
    75        2356           1366.7              1           1.85  
    76        2387          1366.68              1           2.82  
    77        2418          1366.67              1            2.5  
    78        2449          1366.67              1           1.02  
    79        2480          1366.67              1          0.829  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1366.66              1          0.995  
    81        2542          1366.66              1           1.65  
    82        2573          1366.66              1           1.64  
    83        2604          1366.65              1          0.813  
    84        2635          1366.65              1           0.31  
    85        2666          1366.65              1          0.284  
    86        2697          1366.65              1          0.482  
    87        2728          1366.65              1          0.696  
    88        2759          1366.65              1           0.66  
    89        2790          1366.65              1           0.57  
    90        2821          1366.65              1          0.622  
    91        2852          1366.65              1          0.563  
    92        2883          1366.65              1          0.777  
    93        2914          1366.65              1          0.768  
    94        2945          1366.65              1          0.391  
    95        2976          1366.65              1          0.232  
    96        3007          1366.65              1          0.231  
    97        3038          1366.65              1          0.258  
    98        3069          1366.64              1          0.471  
    99        3100          1366.64              1          0.704  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1366.64              1           0.82  
   101        3162          1366.64              1          0.879  
   102        3193          1366.64              1          0.892  
   103        3224          1366.64              1          0.873  
   104        3255          1366.64              1          0.841  
   105        3286          1366.63              1          0.926  
   106        3317          1366.63              1          0.628  
   107        3348          1366.63              1          0.218  
   108        3379          1366.63              1          0.199  
   109        3410          1366.63              1          0.184  
   110        3441          1366.63              1          0.224  
   111        3472          1366.63              1          0.291  
   112        3503          1366.63              1          0.232  
   113        3534          1366.63              1         0.0985  
   114        3565          1366.63              1         0.0697  
   115        3596          1366.63              1         0.0667  
   116        3627          1366.63              1         0.0631  
   117        3658          1366.63              1          0.089  
   118        3689          1366.63              1          0.111  
   119        3720          1366.63              1          0.125  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1366.63              1          0.121  
   121        3782          1366.63              1          0.098  
   122        3813          1366.63              1         0.0803  
   123        3844          1366.63              1         0.0707  
   124        3875          1366.63              1         0.0313  
   125        3906          1366.63              1         0.0121  
   126        3937          1366.63              1         0.0121  
   127        3968          1366.63              1         0.0121  
   128        3999          1366.63              1          0.012  
   129        4030          1366.63              1         0.0118  
   130        4061          1366.63              1         0.0206  
   131        4092          1366.63              1         0.0286  
   132        4123          1366.63              1         0.0322  
   133        4154          1366.63              1         0.0196  
   134        4185          1366.63              1         0.0124  
   135        4216          1366.63              1         0.0123  
   136        4247          1366.63              1         0.0119  
   137        4278          1366.63              1         0.0106  
   138        4309          1366.63              1         0.0108  
   139        4340          1366.63              1         0.0187  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1366.63              1         0.0185  
   141        4402          1366.63              1        0.00932  
   142        4433          1366.63              1         0.0018  
   143        4464          1366.63              1       0.000351  
   144        4495          1366.63              1       0.000202  
   145        4557          1366.63       0.347712       0.000209  
   146        4619          1366.63       0.301555       0.000229  
   147        4681          1366.63       0.258948       0.000222  
   148        4805          1366.63      0.0120945       0.000274  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 416.641868 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2006M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11703.2                      1.09e+04
     1          66          3026.51     9.1425e-05       2.05e+03  
     2          99          2405.85              1       1.43e+03  
     3         132          2047.36              1            593  
     4         165          1793.82              1            216  
     5         198          1733.01              1            103  
     6         231          1714.23              1            109  
     7         264          1706.35              1            108  
     8         297          1695.41              1            125  
     9         330          1676.94              1            150  
    10         363           1654.6              1            143  
    11         396          1640.85              1            145  
    12         429          1632.58              1           99.8  
    13         462          1626.65              1           90.8  
    14         495          1619.67              1            129  
    15         528          1612.47              1            117  
    16         561          1607.41              1            111  
    17         594          1602.19              1             86  
    18         627          1595.24              1            184  
    19         660             1589              1            177  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1585.64              1           72.1  
    21         726          1583.31              1           44.3  
    22         759          1581.06              1            121  
    23         792           1578.2              1            152  
    24         825          1575.48              1            112  
    25         858          1573.42              1           67.1  
    26         891          1571.38              1           95.5  
    27         924          1567.55              1            195  
    28         957          1560.77              1            249  
    29         990          1556.02              1            164  
    30        1023          1553.64              1           31.6  
    31        1056          1552.51              1           47.2  
    32        1089          1550.46              1            133  
    33        1122          1546.98              1            202  
    34        1155          1542.64              1            198  
    35        1188          1539.84              1            108  
    36        1221          1538.78              1           32.1  
    37        1254          1538.25              1           33.8  
    38        1287          1537.57              1           71.4  
    39        1320          1536.52              1           96.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1535.33              1           80.1  
    41        1386          1534.57              1           30.6  
    42        1419          1534.15              1           28.1  
    43        1452          1533.66              1           47.4  
    44        1485          1532.76              1           85.5  
    45        1518          1531.33              1            108  
    46        1551           1529.8              1           87.3  
    47        1584          1528.85              1           31.5  
    48        1617          1528.38              1           24.4  
    49        1650          1527.86              1             53  
    50        1716          1527.28       0.435231           74.2  
    51        2970          1526.95      0.0866627            686  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_86/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 990.626607 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
