8
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_8/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4736.88                      3.68e+03
     1          62          1574.99     0.00027173            472  
     2          93          1412.02              1            313  
     3         124          1277.44              1            119  
     4         155          1246.64              1           93.9  
     5         186          1224.75              1           95.3  
     6         217          1205.87              1           83.6  
     7         248          1193.99              1           62.1  
     8         279           1182.8              1           83.3  
     9         310          1169.11              1           95.6  
    10         341          1162.56              1           71.1  
    11         372          1157.29              1           82.2  
    12         403          1150.68              1           62.9  
    13         434          1147.64              1             39  
    14         465           1145.4              1           42.8  
    15         496          1143.25              1           52.7  
    16         527          1141.49              1           29.2  
    17         558          1140.37              1           22.3  
    18         589          1139.22              1             31  
    19         620          1137.65              1           49.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1135.82              1           45.5  
    21         682          1134.31              1           21.2  
    22         713          1133.27              1           19.1  
    23         744          1132.45              1           24.7  
    24         775          1131.72              1           30.2  
    25         806          1131.08              1             20  
    26         837          1130.65              1           12.2  
    27         868          1130.39              1           10.7  
    28         899           1130.2              1           14.9  
    29         930          1130.06              1           10.4  
    30         961          1129.98              1           4.23  
    31         992          1129.94              1            4.1  
    32        1023          1129.88              1           9.16  
    33        1054          1129.77              1           12.9  
    34        1085          1129.65              1           11.6  
    35        1116          1129.54              1           5.41  
    36        1147          1129.49              1           5.74  
    37        1178          1129.43              1           6.31  
    38        1209          1129.34              1           10.3  
    39        1240           1129.2              1           11.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1129.05              1            7.8  
    41        1302          1128.97              1           5.06  
    42        1333          1128.93              1           3.79  
    43        1364          1128.88              1           5.54  
    44        1395          1128.81              1           8.96  
    45        1426          1128.73              1           9.58  
    46        1457          1128.67              1            6.1  
    47        1488          1128.65              1           2.69  
