137
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_137/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7127.94                      5.01e+03
     1          62           2032.9    0.000199422            590  
     2          93          1897.71              1            405  
     3         124          1769.85              1            155  
     4         155          1718.64              1            122  
     5         186          1692.88              1            109  
     6         217          1679.63              1           89.2  
     7         248          1668.03              1           83.1  
     8         279          1653.64              1             73  
     9         310           1638.8              1           63.7  
    10         341          1631.87              1           65.1  
    11         372          1627.86              1           62.2  
    12         403          1622.76              1             52  
    13         434          1618.28              1           38.7  
    14         465          1616.01              1           29.4  
    15         496          1614.29              1           32.3  
    16         527          1612.02              1           28.2  
    17         558          1610.39              1           29.9  
    18         589          1608.56              1           32.3  
    19         620          1606.34              1           34.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1603.87              1           34.6  
    21         682          1601.82              1           28.1  
    22         713          1600.42              1           22.8  
    23         744          1599.54              1           19.6  
    24         775          1598.73              1           22.3  
    25         806          1597.63              1           27.5  
    26         837          1596.66              1           18.8  
    27         868          1596.12              1           15.1  
    28         899          1595.82              1             13  
    29         930          1595.55              1           12.1  
    30         961          1595.31              1           9.99  
    31         992          1595.15              1           8.89  
    32        1023          1595.03              1           8.84  
    33        1054          1594.88              1           10.4  
    34        1085          1594.69              1             13  
    35        1116           1594.5              1           9.25  
    36        1147          1594.39              1           5.42  
    37        1178          1594.33              1           5.34  
    38        1209          1594.26              1           6.52  
    39        1240          1594.16              1           8.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1594.05              1           8.45  
    41        1302          1593.94              1           8.15  
    42        1333          1593.85              1           7.73  
    43        1364          1593.79              1           5.38  
    44        1395          1593.75              1           3.52  
    45        1426          1593.72              1           3.43  
    46        1457          1593.69              1           5.96  
    47        1488          1593.63              1           8.03  
    48        1519          1593.55              1           8.59  
    49        1550          1593.48              1           5.05  
    50        1581          1593.45              1           3.26  
    51        1612          1593.43              1           3.34  
    52        1643          1593.39              1           5.96  
    53        1674          1593.33              1           8.77  
    54        1705          1593.25              1           8.52  
    55        1736           1593.2              1            4.5  
    56        1767          1593.18              1           3.29  
    57        1798          1593.17              1           2.54  
    58        1829          1593.15              1           2.46  
    59        1860          1593.14              1           1.97  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1593.13              1           1.63  
    61        1922          1593.13              1           1.83  
    62        1953          1593.12              1           2.22  
    63        1984          1593.11              1           3.42  
    64        2015          1593.09              1           3.53  
    65        2046          1593.07              1           2.29  
    66        2077          1593.06              1           2.15  
    67        2108          1593.05              1           3.15  
    68        2139          1593.03              1            4.4  
    69        2170             1593              1           5.95  
    70        2201          1592.96              1           5.33  
    71        2232          1592.94              1           2.93  
    72        2263          1592.92              1            2.8  
    73        2294          1592.91              1           3.24  
    74        2325          1592.88              1           3.88  
    75        2356          1592.83              1           4.63  
    76        2387           1592.8              1           2.74  
    77        2418          1592.79              1           1.21  
    78        2449          1592.79              1           1.02  
    79        2480          1592.79              1           1.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1592.78              1           1.57  
    81        2542          1592.78              1           1.54  
    82        2573          1592.78              1          0.838  
    83        2604          1592.78              1          0.615  
    84        2635          1592.78              1          0.517  
    85        2666          1592.77              1          0.461  
    86        2697          1592.77              1          0.727  
    87        2728          1592.77              1          0.765  
    88        2759          1592.77              1          0.483  
    89        2790          1592.77              1          0.259  
    90        2821          1592.77              1           0.28  
    91        2852          1592.77              1          0.287  
    92        2883          1592.77              1          0.333  
    93        2914          1592.77              1          0.336  
    94        2945          1592.77              1           0.31  
    95        2976          1592.77              1          0.316  
    96        3007          1592.77              1          0.323  
    97        3038          1592.77              1           0.28  
    98        3069          1592.77              1          0.295  
    99        3100          1592.77              1          0.308  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1592.77              1          0.321  
   101        3162          1592.77              1          0.301  
   102        3193          1592.77              1          0.343  
   103        3224          1592.77              1          0.509  
   104        3255          1592.77              1          0.624  
   105        3286          1592.77              1          0.539  
   106        3317          1592.76              1          0.331  
   107        3348          1592.76              1          0.328  
   108        3379          1592.76              1          0.297  
   109        3410          1592.76              1           0.23  
   110        3441          1592.76              1          0.237  
   111        3472          1592.76              1          0.246  
   112        3503          1592.76              1          0.182  
   113        3534          1592.76              1          0.189  
   114        3565          1592.76              1          0.167  
   115        3596          1592.76              1          0.138  
   116        3627          1592.76              1          0.225  
   117        3658          1592.76              1          0.349  
   118        3689          1592.76              1          0.454  
   119        3720          1592.76              1          0.405  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1592.76              1          0.274  
   121        3782          1592.76              1          0.176  
   122        3813          1592.76              1          0.147  
   123        3844          1592.76              1          0.152  
   124        3875          1592.76              1          0.132  
   125        3906          1592.76              1          0.085  
   126        3937          1592.76              1         0.0478  
   127        3968          1592.76              1         0.0424  
   128        3999          1592.76              1         0.0422  
   129        4030          1592.76              1         0.0425  
   130        4061          1592.76              1         0.0432  
   131        4092          1592.76              1         0.0515  
   132        4123          1592.76              1         0.0769  
   133        4154          1592.76              1         0.0734  
   134        4185          1592.76              1         0.0354  
   135        4216          1592.76              1          0.011  
   136        4247          1592.76              1         0.0109  
   137        4278          1592.76              1         0.0109  
   138        4309          1592.76              1         0.0109  
   139        4340          1592.76              1         0.0109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1592.76              1         0.0109  
   141        4402          1592.76              1          0.014  
   142        4433          1592.76              1         0.0149  
   143        4464          1592.76              1         0.0138  
   144        4495          1592.76              1         0.0134  
   145        4526          1592.76              1         0.0138  
   146        4557          1592.76              1         0.0139  
   147        4588          1592.76              1         0.0138  
   148        4619          1592.76              1         0.0127  
   149        4650          1592.76              1         0.0114  
   150        4681          1592.76              1         0.0134  
   151        4712          1592.76              1         0.0119  
   152        4743          1592.76              1        0.00616  
   153        4774          1592.76              1        0.00157  
   154        4805          1592.76              1        0.00074  
   155        4836          1592.76              1       0.000697  
   156        4867          1592.76              1        0.00064  
   157        4898          1592.76              1       0.000619  
   158        4960          1592.76       0.254378       0.000654  
   159        5115          1592.76      0.0072411       0.000654  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5177          1592.76       0.337427       0.000661  
   161        5270          1592.76      0.0622357       0.000647  
   162        5425          1592.76     0.00443877        0.00069  
   163        5642          1592.76    0.000143654       0.000711  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_137/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 508.240522 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2010M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14149.7                      1.33e+04
     1          66          3512.17    7.50705e-05       2.51e+03  
     2          99          2692.66              1       1.31e+03  
     3         132             2355              1            739  
     4         165          2076.38              1            287  
     5         198          2000.46              1            129  
     6         231          1979.45              1            115  
     7         264          1969.76              1            147  
     8         297          1954.89              1            187  
     9         330          1930.28              1            193  
    10         363          1901.63              1            153  
    11         396          1890.96              1            157  
    12         429          1883.71              1            111  
    13         462          1873.25              1            131  
    14         495          1867.95              1            130  
    15         528          1857.15              1            146  
    16         561          1851.96              1            142  
    17         594           1843.5              1           95.9  
    18         627           1835.1              1            108  
    19         660          1830.79              1           71.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1829.07              1           61.8  
    21         726          1825.01              1           43.1  
    22         759          1821.96              1           52.3  
    23         792          1819.88              1           54.7  
    24         825           1818.7              1           44.6  
    25         858          1816.81              1           76.3  
    26         891             1813              1            106  
    27         924          1806.54              1            124  
    28         957          1800.12              1            109  
    29         990          1796.95              1           62.7  
    30        1023          1795.23              1           43.5  
    31        1056          1793.47              1           64.2  
    32        1089          1790.59              1           89.3  
    33        1122          1787.28              1           79.2  
    34        1155           1784.8              1           64.6  
    35        1188          1783.09              1           47.8  
    36        1221          1781.48              1           40.2  
    37        1254          1779.49              1           54.5  
    38        1287          1777.24              1           47.6  
    39        1320          1775.87              1           27.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1775.38              1             19  
    41        1386          1775.14              1           17.3  
    42        1419           1774.8              1           17.5  
    43        1452          1774.09              1           28.8  
    44        1485          1772.89              1           40.8  
    45        1518          1771.51              1           40.1  
    46        1551          1770.58              1           24.5  
    47        1584          1770.13              1           30.3  
    48        1617          1769.73              1           31.8  
    49        1650          1768.92              1           32.5  
    50        1683          1767.26              1           52.9  
    51        1749           1765.7       0.475812           55.3  
    52        1881          1764.88          0.145           51.6  
    53        3234          1764.68      0.0314915            594  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_137/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_137/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_137/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_137/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_137/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_137/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_137/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1146.310412 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
