41
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_41/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5043.49                      3.89e+03
     1          62          1672.65    0.000257055            474  
     2          93           1519.3              1            316  
     3         124          1387.11              1            117  
     4         155          1359.32              1           96.5  
     5         186          1338.88              1           96.6  
     6         217          1321.24              1           75.8  
     7         248          1310.21              1           56.2  
     8         279          1300.12              1           72.8  
     9         310          1287.97              1           88.1  
    10         341          1281.72              1           65.7  
    11         372          1276.89              1           73.5  
    12         403          1271.18              1           47.3  
    13         434          1268.59              1           35.2  
    14         465          1266.61              1           43.6  
    15         496          1264.54              1           48.5  
    16         527          1263.13              1           21.5  
    17         558          1262.18              1           17.7  
    18         589          1261.11              1           35.2  
    19         620          1259.57              1           50.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1257.92              1           42.3  
    21         682          1256.59              1           26.6  
    22         713          1255.58              1           22.8  
    23         744          1254.72              1           30.5  
    24         775          1253.83              1           33.8  
    25         806          1253.01              1           20.2  
    26         837          1252.37              1           20.1  
    27         868          1251.91              1           17.2  
    28         899          1251.59              1           20.9  
    29         930          1251.38              1           12.9  
    30         961          1251.28              1           4.28  
    31         992          1251.22              1           6.31  
    32        1023          1251.14              1           12.1  
    33        1054          1251.03              1           13.8  
    34        1085          1250.94              1           8.48  
    35        1116          1250.88              1            4.1  
    36        1147          1250.83              1           5.81  
    37        1178          1250.75              1           11.7  
    38        1209          1250.62              1           15.2  
    39        1240          1250.48              1           12.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1250.36              1           5.67  
    41        1302          1250.29              1            5.8  
    42        1333          1250.24              1           6.67  
    43        1364          1250.19              1           6.06  
    44        1395          1250.16              1           3.49  
    45        1426          1250.13              1           4.66  
    46        1457           1250.1              1           5.42  
    47        1488          1250.06              1           6.65  
