151
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_151/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7179.85                      5.02e+03
     1          62          2066.95    0.000199352            588  
     2          93          1931.12              1            404  
     3         124          1803.93              1            157  
     4         155          1750.03              1            129  
     5         186          1722.99              1            113  
     6         217          1709.36              1             91  
     7         248          1696.99              1           87.5  
     8         279          1681.56              1           73.5  
     9         310          1667.45              1           64.1  
    10         341          1661.01              1           65.5  
    11         372          1656.69              1           61.9  
    12         403          1651.64              1           55.1  
    13         434          1646.96              1           38.8  
    14         465          1644.81              1           27.7  
    15         496          1642.93              1           32.4  
    16         527          1640.73              1             29  
    17         558          1638.96              1           35.8  
    18         589          1636.89              1           38.8  
    19         620          1634.33              1             37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1631.72              1           33.1  
    21         682          1629.77              1           25.8  
    22         713          1628.55              1           21.9  
    23         744          1627.79              1           18.3  
    24         775          1626.94              1             23  
    25         806          1625.81              1           28.1  
    26         837          1624.92              1           18.4  
    27         868          1624.54              1           13.4  
    28         899          1624.35              1             11  
    29         930          1624.17              1           9.57  
    30         961          1623.98              1           8.87  
    31         992          1623.83              1           8.68  
    32        1023          1623.72              1           11.4  
    33        1054          1623.57              1           11.3  
    34        1085          1623.39              1           12.2  
    35        1116          1623.23              1           8.68  
    36        1147          1623.14              1           5.22  
    37        1178          1623.09              1           4.01  
    38        1209          1623.02              1           7.29  
    39        1240          1622.92              1           9.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1622.81              1           7.92  
    41        1302          1622.73              1           5.14  
    42        1333          1622.69              1           3.59  
    43        1364          1622.66              1           3.83  
    44        1395          1622.61              1           5.84  
    45        1426          1622.56              1           6.49  
    46        1457          1622.52              1           4.77  
    47        1488          1622.48              1           4.52  
    48        1519          1622.43              1           5.77  
    49        1550          1622.38              1           4.73  
    50        1581          1622.34              1           5.28  
    51        1612           1622.3              1           4.68  
    52        1643          1622.26              1           5.29  
    53        1674          1622.22              1           5.66  
    54        1705          1622.18              1           3.69  
    55        1736          1622.13              1           4.57  
    56        1767           1622.1              1           4.77  
    57        1798          1622.07              1           3.24  
    58        1829          1622.06              1           1.95  
    59        1860          1622.05              1           1.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1622.05              1           1.71  
    61        1922          1622.04              1           3.12  
    62        1953          1622.02              1           3.98  
    63        1984          1622.01              1           3.28  
    64        2015          1621.99              1           2.11  
    65        2046          1621.98              1           2.21  
    66        2077          1621.97              1           3.31  
    67        2108          1621.95              1            5.7  
    68        2139          1621.91              1              7  
    69        2170          1621.88              1           5.57  
    70        2201          1621.86              1           2.55  
    71        2232          1621.85              1            2.5  
    72        2263          1621.84              1           3.19  
    73        2294          1621.81              1           4.24  
    74        2325          1621.77              1           5.47  
    75        2356          1621.73              1           3.89  
    76        2387          1621.72              1           1.25  
    77        2418          1621.71              1           1.27  
    78        2449          1621.71              1           1.25  
    79        2480          1621.71              1           1.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1621.7              1              2  
    81        2542           1621.7              1            1.4  
    82        2573          1621.69              1          0.571  
    83        2604          1621.69              1           0.41  
    84        2635          1621.69              1          0.481  
    85        2666          1621.69              1          0.709  
    86        2697          1621.69              1          0.769  
    87        2728          1621.69              1          0.533  
    88        2759          1621.69              1          0.408  
    89        2790          1621.69              1          0.446  
    90        2821          1621.69              1          0.412  
    91        2852          1621.69              1          0.324  
    92        2883          1621.69              1          0.314  
    93        2914          1621.69              1           0.18  
    94        2945          1621.69              1          0.178  
    95        2976          1621.69              1          0.185  
    96        3007          1621.69              1          0.208  
    97        3038          1621.69              1          0.352  
    98        3069          1621.69              1          0.444  
    99        3100          1621.69              1          0.414  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1621.69              1          0.372  
   101        3162          1621.69              1           0.44  
   102        3193          1621.69              1          0.462  
   103        3224          1621.69              1            0.5  
   104        3255          1621.68              1          0.632  
   105        3286          1621.68              1          0.544  
   106        3317          1621.68              1          0.302  
   107        3348          1621.68              1          0.186  
   108        3379          1621.68              1          0.183  
   109        3410          1621.68              1          0.177  
   110        3441          1621.68              1          0.195  
   111        3472          1621.68              1           0.21  
   112        3503          1621.68              1           0.18  
   113        3534          1621.68              1           0.18  
   114        3565          1621.68              1           0.21  
   115        3596          1621.68              1          0.253  
   116        3627          1621.68              1          0.316  
   117        3658          1621.68              1          0.432  
   118        3689          1621.68              1          0.394  
   119        3720          1621.68              1          0.225  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1621.68              1           0.19  
   121        3782          1621.68              1          0.202  
   122        3813          1621.68              1          0.222  
   123        3844          1621.68              1          0.193  
   124        3875          1621.68              1          0.104  
   125        3906          1621.68              1         0.0373  
   126        3937          1621.68              1         0.0346  
   127        3968          1621.68              1         0.0345  
   128        3999          1621.68              1         0.0347  
