33
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_33/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5021.89                      3.89e+03
     1          62          1652.86    0.000257348            477  
     2          93          1497.02              1            317  
     3         124          1363.41              1            118  
     4         155          1335.36              1           95.3  
     5         186          1315.22              1           96.6  
     6         217          1297.32              1           78.4  
     7         248          1285.96              1           56.4  
     8         279          1275.84              1           72.9  
     9         310          1262.88              1           89.7  
    10         341          1256.31              1           69.5  
    11         372          1251.24              1           76.5  
    12         403           1244.9              1             53  
    13         434          1242.07              1           38.6  
    14         465          1239.93              1           44.6  
    15         496          1237.83              1           50.3  
    16         527          1236.28              1           22.8  
    17         558           1235.3              1             19  
    18         589          1234.18              1           35.3  
    19         620          1232.58              1           51.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1230.84              1           44.5  
    21         682          1229.39              1           25.2  
    22         713          1228.27              1           23.4  
    23         744           1227.3              1           31.8  
    24         775           1226.3              1           36.8  
    25         806           1225.4              1           23.3  
    26         837          1224.74              1           18.2  
    27         868          1224.28              1             16  
    28         899          1223.96              1             21  
    29         930          1223.75              1           13.8  
    30         961          1223.64              1           4.46  
    31         992          1223.58              1           5.55  
    32        1023           1223.5              1           11.9  
    33        1054          1223.39              1           15.4  
    34        1085          1223.27              1           11.5  
    35        1116          1223.19              1           3.71  
    36        1147          1223.14              1           3.94  
    37        1178          1223.08              1           9.94  
    38        1209          1222.96              1           14.9  
    39        1240          1222.81              1           14.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1222.68              1           7.94  
    41        1302          1222.61              1           4.45  
    42        1333          1222.56              1           5.27  
    43        1364          1222.51              1           7.23  
    44        1395          1222.46              1           5.43  
    45        1426          1222.42              1           4.33  
    46        1457          1222.38              1           5.64  
    47        1488          1222.35              1           5.76  
    48        1519          1222.31              1           5.09  
    49        1550          1222.29              1           2.46  
    50        1581          1222.27              1           3.09  
    51        1612          1222.25              1           4.97  
    52        1643          1222.21              1           7.57  
    53        1674          1222.17              1              7  
    54        1705          1222.14              1           3.05  
    55        1736          1222.13              1           1.48  
    56        1767          1222.11              1           3.24  
    57        1798           1222.1              1           5.39  
    58        1829          1222.07              1           5.45  
    59        1860          1222.05              1           2.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1222.04              1           1.31  
    61        1922          1222.04              1           2.14  
    62        1953          1222.02              1           4.58  
    63        1984             1222              1           6.63  
    64        2015          1221.97              1            6.3  
    65        2046          1221.95              1           3.09  
    66        2077          1221.94              1           1.61  
    67        2108          1221.93              1           1.57  
    68        2139          1221.93              1           3.06  
    69        2170          1221.91              1           4.86  
    70        2201          1221.89              1           5.58  
    71        2232          1221.87              1           3.84  
    72        2263          1221.86              1           1.45  
    73        2294          1221.85              1           1.16  
    74        2325          1221.84              1           2.36  
    75        2356          1221.83              1            3.5  
    76        2387          1221.82              1           3.18  
    77        2418          1221.81              1           1.43  
    78        2449          1221.81              1          0.771  
    79        2480          1221.81              1          0.732  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1221.81              1           1.45  
    81        2542           1221.8              1           1.93  
    82        2573           1221.8              1           1.54  
    83        2604          1221.79              1          0.712  
    84        2635          1221.79              1          0.635  
    85        2666          1221.79              1          0.487  
    86        2697          1221.79              1          0.752  
    87        2728          1221.79              1          0.665  
    88        2759          1221.79              1          0.345  
    89        2790          1221.79              1          0.354  
    90        2821          1221.79              1          0.369  
    91        2852          1221.79              1          0.743  
    92        2883          1221.79              1            1.1  
    93        2914          1221.79              1           1.15  
    94        2945          1221.79              1          0.666  
    95        2976          1221.78              1          0.479  
    96        3007          1221.78              1          0.387  
    97        3038          1221.78              1          0.476  
    98        3069          1221.78              1          0.631  
    99        3100          1221.78              1          0.497  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1221.78              1          0.174  
   101        3162          1221.78              1           0.18  
   102        3193          1221.78              1           0.18  
   103        3224          1221.78              1          0.292  
   104        3255          1221.78              1           0.46  
   105        3286          1221.78              1          0.546  
   106        3317          1221.78              1          0.403  
   107        3348          1221.78              1          0.189  
   108        3379          1221.78              1          0.198  
   109        3410          1221.78              1          0.171  
   110        3441          1221.78              1          0.162  
   111        3472          1221.78              1          0.146  
   112        3503          1221.78              1          0.162  
   113        3534          1221.78              1          0.163  
   114        3565          1221.78              1          0.177  
   115        3596          1221.78              1          0.196  
   116        3627          1221.78              1          0.285  
   117        3658          1221.78              1          0.287  
   118        3689          1221.78              1          0.157  
   119        3720          1221.78              1          0.107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1221.78              1          0.106  
   121        3782          1221.78              1          0.102  
   122        3813          1221.78              1          0.135  
   123        3844          1221.78              1            0.2  
   124        3875          1221.78              1          0.224  
   125        3906          1221.78              1          0.291  
   126        3937          1221.78              1          0.317  
   127        3968          1221.78              1          0.288  
   128        3999          1221.78              1          0.223  
   129        4030          1221.78              1          0.173  
   130        4061          1221.78              1          0.144  
   131        4092          1221.78              1         0.0571  
   132        4123          1221.78              1          0.033  
   133        4154          1221.78              1         0.0325  
   134        4185          1221.78              1          0.032  
   135        4216          1221.78              1           0.03  
   136        4247          1221.78              1         0.0456  
   137        4278          1221.78              1          0.071  
   138        4309          1221.78              1         0.0778  
   139        4340          1221.78              1         0.0495  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1221.78              1         0.0142  
   141        4402          1221.78              1         0.0127  
   142        4433          1221.78              1         0.0128  
   143        4464          1221.78              1         0.0129  
   144        4495          1221.78              1         0.0149  
   145        4526          1221.78              1         0.0585  
   146        4557          1221.78              1         0.0739  
   147        4588          1221.78              1         0.0695  
   148        4619          1221.78              1          0.033  
   149        4650          1221.78              1        0.00435  
   150        4681          1221.78              1       0.000748  
   151        4743          1221.78       0.389166       0.000726  
   152        4805          1221.78       0.231739       0.000771  
   153        4867          1221.78       0.360356         0.0008  
   154        4929          1221.78       0.253778       0.000815  
   155        4960          1221.78              1        0.00083  
   156        5022          1221.78       0.195489       0.000771  
   157        5053          1221.78              1       0.000808  
   158        5084          1221.78              1        0.00083  
   159        5115          1221.78              1       0.000808  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5146          1221.78              1       0.000785  
   161        5177          1221.78              1       0.000793  
   162        5208          1221.78              1       0.000808  
   163        5239          1221.78              1       0.000741  
   164        5270          1221.78              1       0.000696  
   165        5301          1221.78              1       0.000621  
   166        5332          1221.78              1        0.00061  
   167        5363          1221.78              1        0.00101  
   168        5394          1221.78              1       0.000946  
   169        5425          1221.78              1        0.00101  
   170        5456          1221.78              1       0.000656  
   171        5487          1221.78              1       0.000504  
   172        5518          1221.78              1       0.000488  
   173        5549          1221.78              1       0.000641  
   174        5580          1221.78              1       0.000412  
   175        5642          1221.78       0.339261       0.000305  
   176        5673          1221.78              1       0.000183  
   177        5735          1221.78       0.251598       0.000198  
   178        5797          1221.78        0.31089       0.000214  
   179        5890          1221.78      0.0569027       0.000183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5983          1221.78      0.0777548       0.000151  
   181        6200          1221.78    0.000530644       0.000214  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
