213
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_213/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7484.64                      5.04e+03
     1          62          2235.28    0.000198464            583  
     2          93          2091.02              1            403  
     3         124          1963.45              1            179  
     4         155          1892.31              1            157  
     5         186          1856.93              1            127  
     6         217          1840.66              1           92.8  
     7         248          1824.78              1            104  
     8         279          1806.58              1           76.3  
     9         310          1794.25              1           61.3  
    10         341          1788.53              1           55.7  
    11         372          1784.37              1           56.6  
    12         403          1777.33              1           64.5  
    13         434          1773.27              1           41.5  
    14         465          1771.02              1             29  
    15         496          1769.11              1           31.2  
    16         527          1766.53              1           36.1  
    17         558          1764.07              1             51  
    18         589           1761.2              1           46.9  
    19         620          1758.37              1           32.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1756.03              1           28.5  
    21         682          1754.28              1           29.2  
    22         713          1753.06              1           31.1  
    23         744          1752.15              1           21.5  
    24         775          1751.21              1           23.9  
    25         806           1750.4              1           23.1  
    26         837          1749.92              1           16.9  
    27         868          1749.63              1           12.8  
    28         899          1749.41              1             13  
    29         930          1749.25              1           11.8  
    30         961          1749.11              1           11.5  
    31         992          1748.96              1           13.4  
    32        1023          1748.77              1           11.6  
    33        1054          1748.59              1           9.66  
    34        1085          1748.48              1           5.82  
    35        1116           1748.4              1           8.84  
    36        1147          1748.33              1           10.4  
    37        1178          1748.24              1           8.16  
    38        1209          1748.18              1           7.23  
    39        1240          1748.13              1           6.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1748.1              1           4.62  
    41        1302          1748.06              1            5.8  
    42        1333          1748.01              1           4.72  
    43        1364          1747.97              1           6.26  
    44        1395          1747.93              1           6.66  
    45        1426          1747.87              1           6.18  
    46        1457          1747.78              1           8.79  
    47        1488           1747.7              1           7.06  
    48        1519          1747.65              1           3.56  
    49        1550          1747.63              1           3.16  
    50        1581           1747.6              1           5.51  
    51        1612          1747.55              1           9.01  
    52        1643          1747.48              1           9.81  
    53        1674          1747.43              1           6.08  
    54        1705          1747.41              1           2.46  
    55        1736           1747.4              1            2.3  
    56        1767          1747.39              1           3.37  
    57        1798          1747.36              1           5.58  
    58        1829          1747.33              1           6.03  
    59        1860           1747.3              1           3.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1747.29              1           3.07  
    61        1922          1747.28              1           2.64  
    62        1953          1747.26              1           2.96  
    63        1984          1747.25              1           3.32  
    64        2015          1747.23              1           3.79  
