178
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_178/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7293.56                      5.02e+03
     1          62          2136.88    0.000199148            585  
     2          93           1998.5              1            403  
     3         124          1872.19              1            161  
     4         155          1811.79              1            137  
     5         186          1782.42              1            116  
     6         217           1768.3              1           89.4  
     7         248          1754.34              1           93.9  
     8         279          1737.72              1           73.6  
     9         310          1725.45              1           62.1  
    10         341          1719.49              1           65.5  
    11         372          1715.13              1             62  
    12         403          1709.33              1             59  
    13         434          1704.72              1           41.6  
    14         465          1702.47              1           29.7  
    15         496          1700.59              1           34.7  
    16         527           1698.3              1           29.2  
    17         558          1696.22              1           48.2  
    18         589          1693.52              1             53  
    19         620          1690.37              1           41.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1687.71              1           33.2  
    21         682          1686.05              1           25.6  
    22         713          1685.07              1           23.2  
    23         744          1684.32              1           19.5  
    24         775          1683.33              1           24.5  
    25         806          1682.32              1           25.2  
    26         837          1681.79              1           13.7  
    27         868          1681.62              1           8.62  
    28         899           1681.5              1           8.89  
    29         930          1681.32              1           11.2  
    30         961           1681.1              1           12.4  
    31         992          1680.92              1            9.1  
    32        1023           1680.8              1           9.05  
    33        1054          1680.68              1           9.15  
    34        1085          1680.55              1           9.39  
    35        1116          1680.44              1           7.37  
    36        1147          1680.36              1           6.57  
    37        1178           1680.3              1           8.14  
    38        1209          1680.23              1            6.7  
    39        1240          1680.17              1            7.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1680.11              1           5.54  
    41        1302          1680.06              1           5.47  
    42        1333          1680.02              1           5.99  
    43        1364          1679.99              1           4.62  
    44        1395          1679.95              1           4.28  
    45        1426          1679.92              1           4.73  
    46        1457          1679.87              1           5.14  
    47        1488          1679.82              1           6.17  
    48        1519          1679.76              1           4.66  
    49        1550          1679.72              1           3.69  
    50        1581          1679.69              1           3.35  
    51        1612          1679.65              1           5.79  
    52        1643          1679.59              1           6.81  
    53        1674          1679.54              1           5.34  
    54        1705           1679.5              1           4.41  
    55        1736          1679.47              1           4.08  
    56        1767          1679.44              1           3.53  
    57        1798          1679.43              1           1.98  
    58        1829          1679.42              1           1.96  
    59        1860          1679.42              1           2.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1679.4              1           4.02  
    61        1922          1679.38              1           4.74  
    62        1953          1679.36              1            3.2  
    63        1984          1679.35              1           1.88  
    64        2015          1679.34              1           1.73  
    65        2046          1679.33              1           3.89  
    66        2077          1679.31              1            6.3  
    67        2108          1679.27              1           7.65  
    68        2139          1679.24              1           6.16  
    69        2170          1679.21              1           4.26  
    70        2201          1679.19              1           4.02  
    71        2232          1679.17              1           3.79  
    72        2263          1679.14              1           4.97  
    73        2294           1679.1              1           4.33  
    74        2325          1679.08              1            2.2  
    75        2356          1679.08              1           1.49  
    76        2387          1679.08              1           1.86  
    77        2418          1679.07              1           2.97  
    78        2449          1679.06              1            3.4  
    79        2480          1679.05              1           2.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1679.04              1          0.708  
    81        2542          1679.04              1          0.639  
    82        2573          1679.04              1          0.613  
    83        2604          1679.04              1          0.796  
    84        2635          1679.04              1           1.02  
    85        2666          1679.04              1          0.928  
    86        2697          1679.04              1          0.486  
    87        2728          1679.04              1          0.368  
    88        2759          1679.03              1          0.312  
    89        2790          1679.03              1          0.261  
    90        2821          1679.03              1          0.289  
    91        2852          1679.03              1          0.235  
    92        2883          1679.03              1          0.276  
    93        2914          1679.03              1          0.327  
    94        2945          1679.03              1          0.338  
    95        2976          1679.03              1          0.338  
    96        3007          1679.03              1          0.474  
    97        3038          1679.03              1          0.483  
    98        3069          1679.03              1          0.441  
    99        3100          1679.03              1          0.455  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1679.03              1          0.426  
   101        3162          1679.03              1          0.477  
   102        3193          1679.03              1          0.499  
   103        3224          1679.03              1          0.324  
   104        3255          1679.03              1          0.207  
