71
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_71/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5301.07                      3.96e+03
     1          62          1761.79     0.00025223            474  
     2          93          1614.58              1            319  
     3         124          1482.65              1            114  
     4         155          1456.11              1            103  
     5         186          1431.45              1            108  
     6         217          1413.13              1           71.2  
     7         248          1403.11              1             65  
     8         279          1391.25              1           77.6  
     9         310          1378.98              1           90.8  
    10         341          1373.37              1             52  
    11         372          1368.55              1           69.5  
    12         403          1362.32              1             52  
    13         434          1359.48              1           43.7  
    14         465          1356.86              1             52  
    15         496          1354.58              1           47.4  
    16         527          1352.99              1           20.9  
    17         558          1351.73              1             20  
    18         589          1350.03              1           46.9  
    19         620          1347.77              1           59.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1345.59              1           45.7  
    21         682          1343.93              1             29  
    22         713          1342.63              1           19.7  
    23         744          1341.49              1           35.3  
    24         775          1340.17              1           42.2  
    25         806          1338.99              1           30.3  
    26         837           1338.2              1             19  
    27         868          1337.75              1           10.6  
    28         899          1337.47              1           16.4  
    29         930          1337.03              1           17.2  
    30         961          1336.58              1           17.5  
    31         992          1335.99              1           21.3  
    32        1023          1335.35              1           19.7  
    33        1054          1334.67              1           26.7  
    34        1085          1334.05              1           22.1  
    35        1116          1333.51              1           12.1  
    36        1147          1333.13              1           9.64  
    37        1178          1332.82              1           17.8  
    38        1209           1332.5              1           19.5  
    39        1240          1332.26              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1332.16              1           7.27  
    41        1302           1332.1              1           6.49  
    42        1333          1332.04              1           7.17  
    43        1364          1331.86              1            5.4  
    44        1395          1331.76              1           6.46  
    45        1426          1331.65              1           6.87  
    46        1457          1331.58              1           5.16  
    47        1488          1331.48              1              5  
    48        1519          1331.37              1           6.05  
