245
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_245/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7715.09                      5.11e+03
     1          62          2335.51    0.000195676            597  
     2          93          2184.73              1            413  
     3         124          2054.26              1            194  
     4         155          1974.52              1            168  
     5         186          1936.22              1            130  
     6         217          1918.96              1           97.3  
     7         248          1902.06              1            109  
     8         279          1884.27              1           75.1  
     9         310          1872.42              1           58.6  
    10         341          1866.96              1             54  
    11         372          1862.13              1           60.5  
    12         403          1855.16              1           68.7  
    13         434          1851.07              1           44.2  
    14         465          1848.41              1           36.3  
    15         496          1845.69              1           34.1  
    16         527          1842.55              1           44.1  
    17         558          1839.79              1           51.5  
    18         589          1836.84              1           43.4  
    19         620          1833.66              1           38.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1830.72              1             36  
    21         682          1828.72              1           31.9  
    22         713          1827.66              1           26.2  
    23         744           1826.9              1           25.2  
    24         775          1825.99              1           28.3  
    25         806          1825.16              1           27.8  
    26         837          1824.65              1           16.2  
    27         868          1824.38              1           12.7  
    28         899          1824.17              1           12.3  
    29         930          1823.94              1           13.3  
    30         961          1823.71              1           13.9  
    31         992          1823.47              1           12.6  
    32        1023          1823.26              1           11.7  
    33        1054           1823.1              1           9.35  
    34        1085          1822.99              1           6.75  
    35        1116          1822.91              1           10.2  
    36        1147          1822.83              1           9.58  
    37        1178          1822.77              1           5.81  
    38        1209          1822.73              1           5.75  
    39        1240           1822.7              1           4.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1822.66              1           6.55  
    41        1302          1822.62              1           6.86  
    42        1333          1822.57              1           4.82  
    43        1364          1822.52              1           6.39  
    44        1395          1822.46              1           6.68  
    45        1426          1822.37              1           7.95  
    46        1457          1822.26              1           8.44  
    47        1488          1822.18              1           5.39  
    48        1519          1822.14              1           3.41  
