147
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_147/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7162.42                      5.01e+03
     1          62          2058.32    0.000199435            588  
     2          93          1922.83              1            404  
     3         124          1795.81              1            156  
     4         155          1743.15              1            126  
     5         186           1716.9              1            111  
     6         217          1703.57              1           89.8  
     7         248          1691.55              1           85.9  
     8         279          1676.68              1           72.7  
     9         310          1662.63              1           63.2  
    10         341          1656.23              1           65.1  
    11         372           1652.1              1           61.3  
    12         403          1647.14              1           53.5  
    13         434          1642.61              1           38.2  
    14         465          1640.44              1           27.2  
    15         496          1638.65              1           32.3  
    16         527          1636.43              1             29  
    17         558          1634.71              1           34.2  
    18         589          1632.74              1           37.1  
    19         620          1630.34              1           35.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1627.81              1           33.8  
    21         682          1625.83              1           26.7  
    22         713          1624.55              1           21.7  
    23         744          1623.76              1           18.5  
    24         775          1622.92              1           22.3  
    25         806          1621.78              1           27.6  
    26         837          1620.87              1           18.3  
    27         868          1620.44              1           13.4  
    28         899          1620.22              1           11.4  
    29         930          1620.02              1           10.2  
    30         961          1619.83              1           8.79  
    31         992          1619.68              1           9.22  
    32        1023          1619.57              1           9.62  
    33        1054          1619.43              1           10.1  
    34        1085          1619.23              1           13.2  
    35        1116          1619.06              1           9.66  
    36        1147          1618.96              1           5.31  
    37        1178          1618.91              1           4.02  
    38        1209          1618.84              1            7.2  
    39        1240          1618.74              1             10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1618.62              1           8.54  
    41        1302          1618.53              1           5.46  
    42        1333          1618.48              1           3.79  
    43        1364          1618.45              1           4.01  
    44        1395           1618.4              1           5.32  
    45        1426          1618.36              1           6.22  
    46        1457          1618.31              1           5.26  
    47        1488          1618.27              1           5.41  
    48        1519          1618.23              1           5.42  
    49        1550          1618.18              1            3.9  
    50        1581          1618.15              1           4.21  
    51        1612          1618.11              1           5.31  
    52        1643          1618.06              1           5.87  
    53        1674          1618.02              1           6.21  
    54        1705          1617.97              1           4.62  
    55        1736          1617.93              1           4.92  
    56        1767           1617.9              1           4.99  
    57        1798          1617.86              1           4.17  
    58        1829          1617.84              1           2.32  
    59        1860          1617.83              1           1.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1617.83              1           1.42  
    61        1922          1617.82              1           2.84  
    62        1953          1617.81              1           3.98  
    63        1984          1617.79              1           3.75  
    64        2015          1617.78              1           2.24  
    65        2046          1617.77              1           2.23  
    66        2077          1617.76              1           2.67  
    67        2108          1617.74              1           5.13  
    68        2139          1617.71              1           6.99  
    69        2170          1617.67              1           6.38  
    70        2201          1617.64              1           3.41  
    71        2232          1617.63              1           2.22  
    72        2263          1617.62              1            2.9  
    73        2294           1617.6              1           4.12  
    74        2325          1617.56              1           5.55  
    75        2356          1617.52              1           4.61  
    76        2387           1617.5              1           1.73  
    77        2418          1617.49              1           1.35  
    78        2449          1617.49              1           1.35  
    79        2480          1617.49              1           1.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1617.48              1            2.2  
    81        2542          1617.48              1           1.76  
    82        2573          1617.47              1          0.647  
    83        2604          1617.47              1          0.509  
    84        2635          1617.47              1          0.457  
    85        2666          1617.47              1          0.697  
    86        2697          1617.47              1          0.831  
    87        2728          1617.47              1          0.658  
    88        2759          1617.47              1          0.383  
    89        2790          1617.47              1          0.367  
    90        2821          1617.47              1          0.361  
    91        2852          1617.47              1          0.275  
    92        2883          1617.47              1          0.305  
    93        2914          1617.47              1          0.207  
    94        2945          1617.47              1          0.182  
    95        2976          1617.47              1          0.196  
    96        3007          1617.47              1          0.187  
    97        3038          1617.47              1          0.264  
    98        3069          1617.47              1          0.332  
    99        3100          1617.47              1           0.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1617.46              1          0.397  
   101        3162          1617.46              1          0.325  
   102        3193          1617.46              1          0.381  
   103        3224          1617.46              1          0.572  
   104        3255          1617.46              1          0.667  
   105        3286          1617.46              1          0.504  
   106        3317          1617.46              1          0.434  
   107        3348          1617.46              1          0.361  
   108        3379          1617.46              1          0.307  
   109        3410          1617.46              1           0.27  
   110        3441          1617.46              1          0.327  
   111        3472          1617.46              1          0.222  
   112        3503          1617.46              1          0.179  
   113        3534          1617.46              1           0.18  
   114        3565          1617.46              1          0.178  
   115        3596          1617.46              1          0.167  
   116        3627          1617.46              1          0.266  
   117        3658          1617.46              1          0.373  
   118        3689          1617.46              1          0.371  
   119        3720          1617.46              1          0.318  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1617.46              1          0.244  
   121        3782          1617.46              1          0.243  
   122        3813          1617.46              1          0.266  
   123        3844          1617.46              1          0.247  
   124        3875          1617.46              1          0.168  
   125        3906          1617.46              1         0.0735  
   126        3937          1617.46              1         0.0258  
   127        3968          1617.46              1         0.0254  
   128        3999          1617.46              1         0.0256  
   129        4030          1617.46              1         0.0267  
   130        4061          1617.46              1         0.0338  
   131        4092          1617.46              1         0.0538  
   132        4123          1617.46              1         0.0599  
   133        4154          1617.46              1         0.0392  
   134        4185          1617.46              1         0.0123  
   135        4216          1617.46              1         0.0113  
   136        4247          1617.46              1          0.011  
   137        4278          1617.46              1          0.011  
   138        4309          1617.46              1         0.0109  
   139        4340          1617.46              1         0.0113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1617.46              1         0.0193  
   141        4402          1617.46              1         0.0225  
   142        4433          1617.46              1         0.0187  
   143        4464          1617.46              1          0.017  
   144        4495          1617.46              1         0.0152  
   145        4526          1617.46              1         0.0152  
   146        4557          1617.46              1         0.0147  
   147        4588          1617.46              1         0.0143  
   148        4619          1617.46              1         0.0133  
   149        4650          1617.46              1        0.00777  
   150        4681          1617.46              1        0.00742  
   151        4712          1617.46              1        0.00364  
   152        4743          1617.46              1        0.00115  
   153        4774          1617.46              1        0.00115  
   154        4805          1617.46              1        0.00115  
   155        4836          1617.46              1        0.00125  
   156        4867          1617.46              1        0.00119  
   157        4929          1617.46       0.317428        0.00117  
   158        4991          1617.46       0.217033        0.00107  
   159        5022          1617.46              1        0.00113  
