82
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_82/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5395.25                      3.97e+03
     1          62          1790.63    0.000251721            470  
     2          93          1648.42              1            320  
     3         124          1517.64              1            112  
     4         155          1491.05              1            109  
     5         186          1462.57              1            110  
     6         217          1444.69              1           70.9  
     7         248          1435.21              1           66.5  
     8         279          1420.03              1             98  
     9         310          1408.66              1           83.6  
    10         341          1403.74              1           56.7  
    11         372          1398.24              1           68.6  
    12         403          1392.69              1           57.8  
    13         434          1389.83              1           41.6  
    14         465           1387.2              1           53.9  
    15         496          1385.05              1           41.8  
    16         527          1383.44              1           21.6  
    17         558           1381.9              1           26.2  
    18         589           1379.7              1           55.1  
    19         620          1376.69              1           65.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1373.47              1           50.2  
    21         682          1371.06              1           36.5  
    22         713          1369.21              1           28.3  
    23         744          1367.29              1             39  
    24         775          1365.89              1           45.3  
    25         806          1364.55              1           30.8  
    26         837           1363.6              1           17.2  
    27         868          1363.01              1           15.7  
    28         899          1362.51              1           24.4  
    29         930          1361.96              1           22.3  
    30         961          1361.44              1           13.1  
    31         992          1360.99              1           11.4  
    32        1023          1360.65              1           17.4  
    33        1054          1360.36              1             18  
    34        1085          1360.15              1            9.8  
    35        1116          1360.03              1           5.66  
    36        1147          1359.93              1           8.31  
    37        1178          1359.77              1           15.7  
    38        1209          1359.54              1           19.3  
    39        1240          1359.32              1           14.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1359.16              1            4.7  
    41        1302          1359.08              1            4.6  
    42        1333             1359              1           8.75  
    43        1364           1358.9              1           11.2  
    44        1395          1358.77              1           7.92  
    45        1426          1358.66              1           6.46  
    46        1457          1358.57              1           6.37  
    47        1488          1358.49              1           6.47  
    48        1519          1358.43              1           5.08  
