199
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_199/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7457.28                      5.04e+03
     1          62          2198.67    0.000198235            586  
     2          93          2055.09              1            405  
     3         124          1927.89              1            173  
     4         155           1859.1              1            154  
     5         186          1825.32              1            129  
     6         217          1809.37              1           97.4  
     7         248          1793.49              1            104  
     8         279          1775.14              1           78.1  
     9         310          1762.39              1           63.5  
    10         341          1756.37              1           59.8  
    11         372           1752.3              1           60.3  
    12         403          1745.19              1           63.6  
    13         434             1741              1           41.8  
    14         465          1738.82              1           28.1  
    15         496          1737.14              1           29.2  
    16         527          1734.83              1           33.5  
    17         558          1732.72              1           49.9  
    18         589          1730.08              1           49.8  
    19         620          1727.33              1           35.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1725.09              1           25.7  
    21         682          1723.54              1           24.2  
    22         713          1722.44              1           28.4  
    23         744          1721.54              1           22.4  
    24         775          1720.58              1           23.2  
    25         806          1719.72              1           22.9  
    26         837           1719.2              1           18.6  
    27         868          1718.89              1           12.1  
    28         899          1718.66              1           12.6  
    29         930           1718.5              1           10.2  
    30         961           1718.4              1           10.7  
    31         992          1718.28              1             12  
    32        1023          1718.12              1           12.8  
    33        1054          1717.93              1           10.1  
    34        1085          1717.79              1           8.02  
    35        1116          1717.71              1           6.03  
    36        1147          1717.64              1           8.72  
    37        1178          1717.56              1           8.48  
    38        1209          1717.48              1           7.04  
    39        1240          1717.42              1           7.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1717.38              1           6.14  
    41        1302          1717.33              1           5.15  
    42        1333          1717.28              1           4.98  
    43        1364          1717.24              1           4.25  
    44        1395          1717.21              1           5.07  
    45        1426          1717.17              1           4.47  
    46        1457          1717.12              1           6.86  
    47        1488          1717.04              1            7.4  
    48        1519          1716.98              1            4.2  
    49        1550          1716.94              1           3.67  
    50        1581          1716.91              1           3.72  
    51        1612          1716.88              1           6.48  
    52        1643          1716.82              1           8.29  
    53        1674          1716.76              1           6.94  
    54        1705          1716.72              1           4.19  
    55        1736           1716.7              1           2.62  
    56        1767          1716.69              1            2.6  
    57        1798          1716.68              1            2.2  
    58        1829          1716.67              1           3.25  
    59        1860          1716.66              1           3.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1716.64              1           2.99  
    61        1922          1716.62              1           2.48  
    62        1953          1716.61              1           1.69  
    63        1984           1716.6              1           1.53  
    64        2015          1716.59              1           2.69  
    65        2046          1716.57              1            3.8  
    66        2077          1716.54              1           4.82  
    67        2108          1716.51              1           4.04  
    68        2139           1716.5              1            3.3  
    69        2170          1716.49              1           2.98  
    70        2201          1716.47              1           3.47  
    71        2232          1716.44              1           4.47  
    72        2263          1716.41              1           4.07  
    73        2294          1716.39              1           2.42  
    74        2325          1716.37              1           2.33  
    75        2356          1716.37              1           2.31  
    76        2387          1716.35              1           3.14  
    77        2418          1716.33              1           3.67  
    78        2449          1716.31              1            2.4  
    79        2480           1716.3              1           1.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1716.3              1           1.21  
    81        2542          1716.29              1           1.12  
    82        2573          1716.29              1           1.58  
    83        2604          1716.29              1           1.58  
    84        2635          1716.28              1          0.945  
    85        2666          1716.28              1          0.502  
