80
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_80/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5380.32                      3.97e+03
     1          62          1777.54    0.000251688            471  
     2          93          1634.93              1            320  
     3         124          1503.32              1            112  
     4         155           1476.4              1            108  
     5         186          1448.03              1            110  
     6         217          1430.05              1           72.7  
     7         248          1420.32              1           68.6  
     8         279           1405.6              1           96.9  
     9         310          1393.72              1           83.9  
    10         341          1388.61              1           56.2  
    11         372           1383.1              1             70  
    12         403          1377.01              1           59.7  
    13         434          1374.04              1           42.5  
    14         465          1371.22              1             54  
    15         496          1369.06              1           41.6  
    16         527          1367.38              1           22.1  
    17         558          1365.76              1           26.7  
    18         589          1363.47              1           55.2  
    19         620          1360.53              1           63.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1357.78              1           45.4  
    21         682          1355.62              1           32.4  
    22         713           1353.7              1             22  
    23         744          1351.87              1           42.8  
    24         775          1350.14              1           49.4  
    25         806          1348.65              1           34.8  
    26         837          1347.39              1           18.9  
    27         868          1346.75              1           16.2  
    28         899          1346.23              1             24  
    29         930           1345.7              1             20  
    30         961          1345.18              1             13  
    31         992           1344.7              1           10.7  
    32        1023           1344.3              1           20.2  
    33        1054          1343.92              1           20.6  
    34        1085           1343.6              1           10.7  
    35        1116          1343.41              1           8.65  
    36        1147          1343.25              1           11.1  
    37        1178          1343.04              1           17.2  
    38        1209          1342.81              1           16.3  
    39        1240          1342.64              1           7.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1342.55              1           5.92  
    41        1302          1342.47              1           7.48  
    42        1333          1342.33              1           12.8  
    43        1364          1342.13              1           14.5  
    44        1395          1341.95              1            9.7  
    45        1426          1341.84              1           5.18  
    46        1457          1341.77              1            4.2  
    47        1488           1341.7              1           7.08  
    48        1519          1341.61              1           7.99  
