52
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_52/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5125.12                      3.92e+03
     1          62          1711.09    0.000254814            478  
     2          93          1559.56              1            317  
     3         124          1427.79              1            115  
     4         155          1400.93              1           96.6  
     5         186          1380.74              1           97.2  
     6         217          1363.22              1             73  
     7         248          1352.01              1           58.7  
     8         279           1341.6              1             75  
     9         310          1329.53              1           91.1  
    10         341          1322.92              1           63.9  
    11         372          1317.22              1           78.1  
    12         403           1311.5              1             48  
    13         434             1309              1           33.3  
    14         465          1306.84              1           48.6  
    15         496          1304.64              1           49.1  
    16         527          1303.11              1           21.5  
    17         558          1302.01              1           18.1  
    18         589          1300.65              1           41.4  
    19         620          1298.77              1           55.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1296.85              1           43.6  
    21         682          1295.33              1           32.6  
    22         713          1294.07              1           26.7  
    23         744          1292.93              1             37  
    24         775          1291.76              1           39.3  
    25         806          1290.75              1             22  
    26         837          1290.01              1             24  
    27         868          1289.49              1           19.4  
    28         899          1289.14              1           22.4  
    29         930          1288.92              1           12.9  
    30         961           1288.8              1           4.62  
    31         992          1288.73              1           7.46  
    32        1023          1288.65              1           12.8  
    33        1054          1288.54              1             13  
    34        1085          1288.45              1            6.6  
    35        1116          1288.39              1           4.57  
    36        1147          1288.33              1           7.54  
    37        1178          1288.23              1           13.9  
    38        1209          1288.08              1           16.9  
    39        1240          1287.92              1           12.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1287.81              1            5.5  
    41        1302          1287.74              1           5.01  
    42        1333          1287.67              1              9  
    43        1364          1287.59              1           9.62  
    44        1395          1287.52              1           5.66  
    45        1426          1287.47              1           5.45  
    46        1457          1287.43              1           5.36  
    47        1488          1287.39              1           5.98  
    48        1519          1287.36              1            4.1  
    49        1550          1287.33              1           3.15  
    50        1581          1287.31              1           4.78  
    51        1612          1287.28              1           6.51  
    52        1643          1287.23              1           7.37  
    53        1674           1287.2              1           4.44  
    54        1705          1287.18              1           2.09  
    55        1736          1287.16              1            2.8  
    56        1767          1287.14              1           5.55  
    57        1798          1287.11              1           6.37  
    58        1829          1287.09              1           3.99  
    59        1860          1287.07              1           1.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1287.07              1            1.6  
    61        1922          1287.05              1           4.06  
    62        1953          1287.03              1           6.66  
    63        1984          1286.99              1           7.72  
    64        2015          1286.95              1           5.31  
    65        2046          1286.94              1           1.69  
    66        2077          1286.93              1            1.5  
    67        2108          1286.92              1            2.6  
    68        2139          1286.91              1           4.38  
    69        2170          1286.89              1              5  
    70        2201          1286.87              1           3.32  
    71        2232          1286.86              1           1.56  
    72        2263          1286.85              1           1.62  
    73        2294          1286.84              1           2.77  
    74        2325          1286.83              1           4.29  
    75        2356          1286.81              1            4.4  
