18
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_18/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4790.69                      3.69e+03
     1          62          1605.43    0.000270816            468  
     2          93          1443.68              1            311  
     3         124          1308.69              1            117  
     4         155          1278.91              1           94.5  
     5         186          1257.77              1           95.9  
     6         217          1239.33              1             83  
     7         248          1227.38              1           64.3  
     8         279           1216.2              1           80.8  
     9         310          1203.69              1           84.7  
    10         341          1197.77              1             63  
    11         372           1192.7              1           78.5  
    12         403          1185.91              1           58.6  
    13         434          1183.06              1           37.5  
    14         465          1181.03              1           40.1  
    15         496          1179.17              1           47.4  
    16         527          1177.58              1           23.9  
    17         558          1176.59              1           21.7  
    18         589           1175.5              1           31.4  
    19         620          1174.02              1           47.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1172.3              1           41.3  
    21         682          1170.89              1           23.2  
    22         713          1169.85              1           22.2  
    23         744          1168.97              1           27.4  
    24         775          1168.24              1           29.7  
    25         806          1167.66              1           16.5  
    26         837          1167.31              1           10.4  
    27         868           1167.1              1           11.8  
    28         899          1166.94              1           14.1  
    29         930          1166.82              1            8.5  
    30         961          1166.76              1           4.14  
    31         992          1166.71              1            5.8  
    32        1023          1166.63              1           11.6  
    33        1054          1166.52              1           14.9  
    34        1085          1166.38              1           11.6  
    35        1116          1166.29              1           6.18  
    36        1147          1166.23              1           6.37  
    37        1178          1166.16              1           9.33  
    38        1209          1166.04              1           13.9  
    39        1240          1165.87              1           13.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1165.72              1           7.33  
    41        1302          1165.63              1           4.14  
    42        1333          1165.58              1           5.05  
    43        1364          1165.52              1           6.48  
    44        1395          1165.47              1           5.66  
    45        1426          1165.41              1           4.42  
    46        1457          1165.36              1           5.76  
    47        1488          1165.32              1           5.77  
    48        1519          1165.28              1           4.47  
    49        1550          1165.25              1           2.25  
    50        1581          1165.24              1           2.41  
    51        1612          1165.22              1           3.84  
    52        1643          1165.19              1           4.95  
    53        1674          1165.16              1           3.67  
    54        1705          1165.15              1           1.54  
    55        1736          1165.14              1           1.29  
    56        1767          1165.13              1            2.2  
    57        1798          1165.11              1           3.89  
    58        1829          1165.08              1           5.98  
    59        1860          1165.04              1           6.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1165.01              1           4.18  
    61        1922          1164.99              1           3.19  
    62        1953          1164.98              1            2.8  
    63        1984          1164.96              1           3.23  
    64        2015          1164.93              1           4.07  
    65        2046          1164.91              1            2.8  
    66        2077           1164.9              1           1.54  
    67        2108          1164.89              1           1.64  
    68        2139          1164.89              1           3.26  
    69        2170          1164.87              1           4.85  
    70        2201          1164.85              1           5.13  
    71        2232          1164.83              1           3.07  
    72        2263          1164.82              1          0.844  
    73        2294          1164.82              1           0.62  
    74        2325          1164.82              1          0.923  
    75        2356          1164.82              1           1.43  
    76        2387          1164.81              1           1.55  
    77        2418          1164.81              1           1.06  
    78        2449          1164.81              1          0.643  
    79        2480          1164.81              1          0.643  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1164.81              1          0.647  
    81        2542          1164.81              1          0.881  
    82        2573           1164.8              1          0.827  
    83        2604           1164.8              1          0.538  
    84        2635           1164.8              1          0.504  
    85        2666           1164.8              1          0.434  
    86        2697           1164.8              1          0.533  
    87        2728           1164.8              1          0.549  
    88        2759           1164.8              1          0.315  
    89        2790           1164.8              1          0.316  
    90        2821           1164.8              1          0.298  
    91        2852           1164.8              1          0.675  
    92        2883           1164.8              1           1.09  
    93        2914           1164.8              1           1.27  
    94        2945           1164.8              1          0.868  
    95        2976           1164.8              1          0.321  
    96        3007           1164.8              1          0.281  
    97        3038           1164.8              1          0.292  
    98        3069          1164.79              1          0.493  
    99        3100          1164.79              1          0.529  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1164.79              1          0.308  
   101        3162          1164.79              1          0.188  
   102        3193          1164.79              1          0.176  
   103        3224          1164.79              1          0.341  
   104        3255          1164.79              1          0.539  
   105        3286          1164.79              1          0.591  
   106        3317          1164.79              1          0.371  
   107        3348          1164.79              1          0.242  
   108        3379          1164.79              1          0.201  
   109        3410          1164.79              1          0.263  
   110        3441          1164.79              1          0.318  
   111        3472          1164.79              1          0.209  
   112        3503          1164.79              1         0.0919  
   113        3534          1164.79              1         0.0914  
   114        3565          1164.79              1          0.175  
   115        3596          1164.79              1          0.332  
   116        3627          1164.79              1          0.496  
   117        3658          1164.79              1          0.546  
   118        3689          1164.79              1          0.356  
   119        3720          1164.79              1          0.115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1164.79              1          0.112  
   121        3782          1164.79              1          0.147  
   122        3813          1164.79              1          0.227  
   123        3844          1164.79              1          0.222  
   124        3875          1164.79              1          0.111  
   125        3906          1164.79              1          0.102  
   126        3937          1164.79              1          0.105  
   127        3968          1164.79              1          0.181  
   128        3999          1164.79              1          0.276  
   129        4030          1164.79              1          0.293  
   130        4061          1164.79              1          0.174  
   131        4092          1164.79              1         0.0427  
   132        4123          1164.79              1          0.037  
   133        4154          1164.79              1         0.0365  
   134        4185          1164.79              1         0.0354  
   135        4216          1164.79              1         0.0446  
   136        4247          1164.79              1         0.0678  
   137        4278          1164.79              1         0.0793  
   138        4309          1164.79              1          0.059  
   139        4340          1164.79              1          0.021  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1164.79              1         0.0114  
   141        4402          1164.79              1         0.0116  
   142        4433          1164.79              1         0.0116  
   143        4464          1164.79              1         0.0116  
   144        4495          1164.79              1         0.0113  
   145        4526          1164.79              1         0.0153  
