112
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_112/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5835.93                      4.34e+03
     1          62          1898.07    0.000230535            506  
     2          93           1753.4              1            342  
     3         124          1617.13              1            123  
     4         155          1589.61              1            119  
     5         186          1559.27              1            114  
     6         217          1541.73              1           80.4  
     7         248          1532.83              1             73  
     8         279          1514.89              1            114  
     9         310          1502.35              1             89  
    10         341          1497.51              1           62.7  
    11         372          1491.37              1           76.4  
    12         403          1486.32              1           63.4  
    13         434          1483.68              1           38.5  
    14         465          1481.11              1           59.1  
    15         496          1478.69              1           51.1  
    16         527          1476.74              1           28.7  
    17         558          1474.99              1           26.4  
    18         589          1472.65              1           57.7  
    19         620          1469.83              1           69.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1467.58              1           50.3  
    21         682          1466.18              1           22.8  
    22         713          1465.24              1           16.8  
    23         744          1464.42              1           36.7  
    24         775          1463.41              1           43.4  
    25         806          1462.57              1           27.2  
    26         837          1462.15              1           13.8  
    27         868          1461.96              1           9.81  
    28         899          1461.76              1           16.6  
    29         930          1461.52              1           15.1  
    30         961          1461.32              1           9.47  
    31         992          1461.16              1           7.84  
    32        1023          1461.02              1             13  
    33        1054          1460.89              1           12.4  
    34        1085          1460.79              1           5.66  
    35        1116          1460.72              1           4.97  
    36        1147          1460.65              1           9.74  
    37        1178          1460.53              1           14.4  
    38        1209           1460.4              1           13.1  
    39        1240           1460.3              1           5.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1460.24              1           5.34  
    41        1302          1460.19              1            6.7  
    42        1333          1460.13              1           8.68  
    43        1364          1460.06              1           6.11  
    44        1395          1460.01              1           4.54  
    45        1426          1459.95              1           5.33  
    46        1457          1459.89              1           9.28  
    47        1488          1459.82              1           8.84  
    48        1519          1459.77              1           4.82  
