26
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_26/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4950.08                      3.84e+03
     1          62          1634.27    0.000260426            480  
     2          93          1474.06              1            318  
     3         124          1338.72              1            119  
     4         155          1310.02              1           95.1  
     5         186          1289.72              1           97.3  
     6         217          1271.65              1           80.8  
     7         248          1260.07              1             60  
     8         279          1249.62              1           76.2  
     9         310          1236.68              1           93.6  
    10         341          1230.13              1           71.3  
    11         372          1224.72              1           82.3  
    12         403          1218.16              1           59.7  
    13         434          1215.15              1           40.1  
    14         465          1213.05              1           42.8  
    15         496          1210.93              1           51.3  
    16         527          1209.21              1           26.7  
    17         558          1208.13              1           20.1  
    18         589          1206.97              1           32.6  
    19         620          1205.35              1           50.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1203.52              1           45.7  
    21         682             1202              1           23.9  
    22         713          1200.88              1           23.8  
    23         744          1199.96              1             28  
    24         775          1199.11              1           33.8  
    25         806          1198.36              1           22.2  
    26         837          1197.86              1           14.2  
    27         868          1197.55              1           12.3  
    28         899          1197.34              1           16.6  
    29         930          1197.18              1           11.3  
    30         961           1197.1              1           4.35  
    31         992          1197.04              1            5.1  
    32        1023          1196.97              1           11.1  
    33        1054          1196.86              1           14.6  
    34        1085          1196.75              1           11.2  
    35        1116          1196.67              1           4.88  
    36        1147          1196.62              1           5.23  
    37        1178          1196.57              1            8.6  
    38        1209          1196.47              1           13.1  
    39        1240          1196.33              1           13.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1196.2              1           7.93  
    41        1302          1196.11              1           5.57  
    42        1333          1196.05              1           5.55  
    43        1364          1195.99              1           7.44  
    44        1395          1195.93              1           5.64  
    45        1426          1195.89              1           4.83  
    46        1457          1195.84              1           6.47  
    47        1488          1195.79              1           6.63  
    48        1519          1195.75              1           5.75  
    49        1550          1195.72              1           2.39  
    50        1581          1195.71              1           2.43  
    51        1612          1195.69              1           4.31  
    52        1643          1195.66              1           6.66  
    53        1674          1195.62              1           6.24  
    54        1705           1195.6              1           2.82  
    55        1736          1195.59              1           1.45  
    56        1767          1195.58              1           2.17  
    57        1798          1195.57              1           4.14  
    58        1829          1195.55              1           5.25  
    59        1860          1195.52              1           4.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1195.5              1           2.05  
    61        1922          1195.49              1           2.16  
    62        1953          1195.48              1           3.46  
    63        1984          1195.45              1           5.31  
    64        2015          1195.42              1            5.2  
    65        2046           1195.4              1           2.61  
    66        2077          1195.39              1            1.3  
    67        2108          1195.39              1            1.3  
    68        2139          1195.38              1           2.64  
    69        2170          1195.36              1           4.08  
    70        2201          1195.34              1           4.59  
    71        2232          1195.31              1           3.08  
    72        2263           1195.3              1           1.29  
    73        2294           1195.3              1           1.14  
    74        2325          1195.29              1           1.27  
    75        2356          1195.29              1           1.73  
    76        2387          1195.28              1           1.49  
    77        2418          1195.28              1          0.786  
    78        2449          1195.28              1          0.668  
    79        2480          1195.28              1          0.847  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1195.28              1          0.975  
    81        2542          1195.27              1           1.27  
    82        2573          1195.27              1          0.926  
    83        2604          1195.27              1          0.423  
    84        2635          1195.27              1           0.36  
    85        2666          1195.27              1          0.361  
    86        2697          1195.27              1          0.593  
    87        2728          1195.27              1          0.552  
    88        2759          1195.26              1          0.293  
    89        2790          1195.26              1          0.258  
    90        2821          1195.26              1          0.388  
    91        2852          1195.26              1          0.722  
    92        2883          1195.26              1           1.08  
    93        2914          1195.26              1           1.22  
    94        2945          1195.26              1          0.834  
    95        2976          1195.26              1          0.249  
    96        3007          1195.26              1          0.216  
    97        3038          1195.26              1          0.243  
    98        3069          1195.26              1           0.44  
    99        3100          1195.26              1          0.535  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1195.26              1          0.402  
   101        3162          1195.26              1           0.21  
   102        3193          1195.26              1          0.236  
   103        3224          1195.26              1          0.248  
   104        3255          1195.26              1          0.417  
   105        3286          1195.26              1          0.493  
   106        3317          1195.26              1          0.332  
   107        3348          1195.26              1          0.217  
   108        3379          1195.26              1           0.17  
   109        3410          1195.26              1          0.165  
   110        3441          1195.26              1          0.219  
   111        3472          1195.26              1          0.162  
   112        3503          1195.26              1          0.103  
   113        3534          1195.26              1          0.107  
   114        3565          1195.26              1          0.158  
   115        3596          1195.26              1          0.289  
   116        3627          1195.26              1          0.428  
