120
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_120/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          6837.25                         5e+03
     1          62          1973.51    0.000200139            565  
     2          93          1843.62              1            389  
     3         124          1697.23              1            129  
     4         155          1663.53              1            117  
     5         186          1637.98              1            112  
     6         217           1620.6              1           84.3  
     7         248          1611.45              1           76.8  
     8         279          1599.23              1           94.8  
     9         310          1583.43              1            104  
    10         341           1577.2              1           65.4  
    11         372          1573.37              1           69.2  
    12         403          1566.49              1           60.4  
    13         434          1563.49              1           57.8  
    14         465           1561.3              1           41.8  
    15         496          1559.32              1           57.6  
    16         527          1556.88              1           37.7  
    17         558          1555.31              1             32  
    18         589           1553.6              1           33.5  
    19         620          1551.32              1           59.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1549.01              1             60  
    21         682          1547.38              1           35.9  
    22         713          1546.21              1           18.2  
    23         744          1545.28              1           28.3  
    24         775          1544.13              1             49  
    25         806          1542.62              1           51.5  
    26         837          1541.57              1           28.4  
    27         868          1541.04              1           15.7  
    28         899          1540.72              1           14.9  
    29         930          1540.44              1             21  
    30         961          1540.16              1           15.5  
    31         992             1540              1           8.85  
    32        1023          1539.89              1           8.89  
    33        1054          1539.77              1           13.2  
    34        1085           1539.6              1           15.7  
    35        1116          1539.44              1           9.95  
    36        1147          1539.35              1           4.83  
    37        1178          1539.29              1           5.34  
    38        1209          1539.22              1           9.21  
    39        1240          1539.11              1           10.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1538.99              1           10.1  
    41        1302           1538.9              1           6.94  
    42        1333          1538.85              1           5.05  
    43        1364          1538.81              1           5.51  
    44        1395          1538.77              1           5.15  
    45        1426          1538.73              1           5.37  
    46        1457          1538.68              1           5.34  
    47        1488          1538.63              1            8.2  
    48        1519          1538.57              1           7.47  
    49        1550          1538.52              1            4.5  
    50        1581          1538.48              1           5.01  
    51        1612          1538.45              1           6.47  
    52        1643          1538.41              1           8.25  
    53        1674          1538.36              1            6.2  
    54        1705          1538.32              1           4.51  
    55        1736          1538.29              1           3.78  
    56        1767          1538.26              1           7.44  
    57        1798          1538.22              1           8.73  
    58        1829          1538.18              1           5.93  
    59        1860          1538.15              1           2.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1538.14              1           1.91  
    61        1922          1538.13              1           3.93  
    62        1953          1538.12              1           4.83  
    63        1984           1538.1              1           3.41  
    64        2015          1538.09              1            1.3  
    65        2046          1538.09              1           1.28  
    66        2077          1538.08              1           2.75  
    67        2108          1538.07              1            4.8  
    68        2139          1538.05              1           6.22  
    69        2170          1538.02              1           5.29  
    70        2201             1538              1           2.28  
    71        2232          1537.99              1           2.25  
    72        2263          1537.99              1           2.49  
    73        2294          1537.97              1           5.08  
    74        2325          1537.93              1           7.61  
    75        2356          1537.88              1           8.08  
    76        2387          1537.84              1           4.92  
    77        2418          1537.82              1           1.34  
    78        2449          1537.82              1           1.06  
    79        2480          1537.82              1           1.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1537.81              1           2.09  
    81        2542           1537.8              1           2.57  
    82        2573           1537.8              1           1.84  
    83        2604          1537.79              1          0.743  
    84        2635          1537.79              1          0.571  
    85        2666          1537.79              1          0.433  
    86        2697          1537.79              1          0.812  
    87        2728          1537.79              1           1.11  
    88        2759          1537.79              1           1.01  
    89        2790          1537.79              1          0.605  
    90        2821          1537.78              1          0.474  
    91        2852          1537.78              1          0.452  
    92        2883          1537.78              1          0.623  
    93        2914          1537.78              1          0.804  
    94        2945          1537.78              1          0.654  
    95        2976          1537.78              1           0.56  
    96        3007          1537.78              1          0.441  
    97        3038          1537.78              1          0.346  
    98        3069          1537.78              1          0.407  
    99        3100          1537.78              1          0.421  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1537.78              1          0.294  
   101        3162          1537.78              1          0.245  
   102        3193          1537.78              1           0.25  
   103        3224          1537.78              1          0.315  
