176
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_176/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7277.96                      5.02e+03
     1          62          2131.64    0.000199288            585  
     2          93          1993.57              1            403  
     3         124          1867.27              1            161  
     4         155          1807.72              1            135  
     5         186           1778.8              1            114  
     6         217          1764.83              1           88.7  
     7         248          1751.09              1             93  
     8         279          1734.66              1           73.1  
     9         310          1722.36              1           61.7  
    10         341          1716.45              1           65.1  
    11         372           1712.1              1           61.7  
    12         403          1706.39              1           58.6  
    13         434          1701.74              1           41.2  
    14         465          1699.48              1           29.9  
    15         496           1697.6              1             35  
    16         527          1695.28              1           29.3  
    17         558          1693.15              1           48.4  
    18         589          1690.41              1           53.1  
    19         620          1687.25              1           40.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1684.58              1           33.7  
    21         682          1682.91              1           25.4  
    22         713          1681.93              1             23  
    23         744           1681.2              1           19.2  
    24         775          1680.24              1             24  
    25         806          1679.24              1           25.2  
    26         837          1678.72              1           13.8  
    27         868          1678.55              1            7.8  
    28         899          1678.43              1           8.79  
    29         930          1678.25              1           11.1  
    30         961          1678.03              1           13.4  
    31         992          1677.84              1           9.91  
    32        1023          1677.71              1           9.67  
    33        1054           1677.6              1           9.54  
    34        1085          1677.47              1           9.63  
    35        1116          1677.36              1           8.29  
    36        1147          1677.27              1            6.2  
    37        1178          1677.21              1           7.46  
    38        1209          1677.15              1           6.34  
    39        1240          1677.08              1           7.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1677.03              1           5.16  
    41        1302          1676.98              1           5.32  
    42        1333          1676.94              1           5.97  
    43        1364           1676.9              1           4.39  
    44        1395          1676.87              1           4.37  
    45        1426          1676.83              1           4.46  
    46        1457          1676.79              1            5.6  
    47        1488          1676.73              1           7.12  
    48        1519          1676.67              1           5.73  
