72
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_72/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           5312.4                      3.97e+03
     1          62          1763.28    0.000252167            473  
     2          93          1616.68              1            320  
     3         124          1484.86              1            113  
     4         155          1458.28              1            104  
     5         186          1433.08              1            108  
     6         217          1414.71              1           71.6  
     7         248          1404.75              1           65.3  
     8         279          1392.58              1           80.1  
     9         310          1380.27              1           90.4  
    10         341          1374.73              1           52.9  
    11         372          1369.83              1             70  
    12         403          1363.57              1           53.6  
    13         434          1360.73              1           43.6  
    14         465          1358.07              1           53.1  
    15         496          1355.81              1           46.8  
    16         527          1354.23              1             21  
    17         558          1352.95              1           20.1  
    18         589          1351.19              1           48.6  
    19         620          1348.87              1           60.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1346.69              1             45  
    21         682          1345.03              1             29  
    22         713          1343.74              1           19.5  
    23         744          1342.57              1           36.5  
    24         775           1341.2              1           43.1  
    25         806          1339.96              1           30.8  
    26         837          1339.12              1           19.1  
    27         868          1338.64              1           10.7  
    28         899          1338.29              1           17.8  
    29         930          1337.77              1           19.6  
    30         961          1337.24              1           19.3  
    31         992          1336.56              1           22.3  
    32        1023           1335.9              1           18.3  
    33        1054          1335.28              1           25.3  
    34        1085          1334.71              1           20.7  
    35        1116          1334.23              1           11.3  
    36        1147          1333.88              1           8.77  
    37        1178          1333.59              1           17.6  
    38        1209           1333.3              1           18.8  
    39        1240          1333.08              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1332.98              1           6.27  
    41        1302          1332.93              1           6.86  
    42        1333          1332.86              1           9.17  
    43        1364          1332.72              1           8.08  
    44        1395          1332.58              1           6.02  
    45        1426          1332.48              1           6.54  
    46        1457           1332.4              1           5.04  
    47        1488          1332.31              1           5.86  
    48        1519           1332.2              1           5.04  
    49        1550          1332.11              1           4.51  
    50        1581          1332.06              1            3.9  
    51        1612          1332.01              1           3.33  
    52        1643          1331.97              1           3.05  
    53        1674          1331.94              1           3.64  
    54        1705          1331.91              1           2.89  
    55        1736          1331.89              1           3.07  
    56        1767          1331.85              1           3.69  
    57        1798          1331.81              1           3.83  
    58        1829          1331.78              1           3.33  
    59        1860          1331.76              1           3.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1331.74              1           2.82  
    61        1922          1331.72              1           3.01  
    62        1953          1331.68              1           4.36  
    63        1984          1331.62              1           4.32  
    64        2015          1331.58              1           2.69  
    65        2046          1331.56              1           1.83  
    66        2077          1331.55              1           1.73  
    67        2108          1331.53              1            2.1  
    68        2139           1331.5              1           3.46  
    69        2170          1331.46              1           4.05  
    70        2201          1331.42              1           4.13  
    71        2232          1331.39              1           5.28  
    72        2263          1331.36              1           5.52  
    73        2294          1331.31              1           4.84  
    74        2325          1331.25              1           4.13  
    75        2356           1331.2              1           3.02  
    76        2387          1331.18              1           1.52  
    77        2418          1331.17              1           1.61  
    78        2449          1331.17              1           1.51  
