170
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_170/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7243.05                      5.02e+03
     1          62           2115.3    0.000199369            585  
     2          93          1978.39              1            403  
     3         124          1851.72              1            159  
     4         155          1794.49              1            132  
     5         186          1766.53              1            112  
     6         217          1752.87              1             87  
     7         248          1739.72              1           90.5  
     8         279          1723.98              1           71.5  
     9         310          1711.71              1             61  
    10         341          1705.88              1           66.3  
    11         372           1701.5              1           61.6  
    12         403          1696.09              1           57.2  
    13         434           1691.5              1           40.6  
    14         465          1689.28              1           30.8  
    15         496          1687.37              1           35.7  
    16         527          1685.11              1           27.8  
    17         558          1683.14              1           44.6  
    18         589          1680.64              1           48.6  
    19         620          1677.63              1           40.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1674.88              1             36  
    21         682          1673.06              1           25.8  
    22         713             1672              1           23.9  
    23         744          1671.27              1           19.4  
    24         775          1670.33              1           23.7  
    25         806          1669.26              1           26.7  
    26         837          1668.65              1           15.4  
    27         868          1668.45              1           6.48  
    28         899          1668.33              1           8.82  
    29         930          1668.16              1           10.3  
    30         961          1667.94              1           12.8  
    31         992          1667.73              1           11.6  
    32        1023           1667.6              1           9.26  
    33        1054          1667.49              1           9.41  
    34        1085          1667.37              1            8.6  
    35        1116          1667.26              1           7.86  
    36        1147          1667.17              1           6.77  
    37        1178           1667.1              1           5.17  
    38        1209          1667.03              1           6.82  
    39        1240          1666.96              1           7.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1666.9              1           5.64  
    41        1302          1666.85              1           4.16  
    42        1333          1666.81              1           4.02  
    43        1364          1666.77              1           3.92  
    44        1395          1666.73              1           4.35  
    45        1426           1666.7              1           4.63  
    46        1457          1666.66              1           3.95  
    47        1488           1666.6              1           6.19  
    48        1519          1666.54              1           5.42  
    49        1550           1666.5              1           3.97  
    50        1581          1666.47              1           4.21  
    51        1612          1666.43              1           5.59  
    52        1643          1666.37              1           7.72  
    53        1674          1666.32              1           6.63  
    54        1705          1666.28              1           4.56  
    55        1736          1666.24              1           4.89  
    56        1767          1666.21              1           3.59  
    57        1798           1666.2              1           2.66  
    58        1829          1666.19              1           1.53  
    59        1860          1666.18              1           2.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1666.17              1           3.33  
    61        1922          1666.15              1           4.76  
    62        1953          1666.13              1           4.49  
    63        1984          1666.11              1           2.18  
    64        2015           1666.1              1           2.14  
    65        2046          1666.09              1           2.84  
    66        2077          1666.08              1           5.33  
    67        2108          1666.05              1           7.38  
    68        2139          1666.01              1           7.17  
    69        2170          1665.98              1           4.14  
    70        2201          1665.96              1           3.91  
    71        2232          1665.94              1           3.99  
    72        2263          1665.91              1           4.81  
    73        2294          1665.86              1           5.69  
    74        2325          1665.83              1           3.36  
    75        2356          1665.82              1           1.42  
    76        2387          1665.82              1           1.35  
    77        2418          1665.81              1              2  
    78        2449          1665.81              1           2.82  
    79        2480           1665.8              1           2.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1665.79              1           1.41  
    81        2542          1665.79              1          0.516  
    82        2573          1665.79              1          0.482  
    83        2604          1665.79              1          0.507  
    84        2635          1665.79              1          0.762  
    85        2666          1665.79              1          0.878  
    86        2697          1665.78              1          0.666  
    87        2728          1665.78              1          0.383  
    88        2759          1665.78              1           0.32  
    89        2790          1665.78              1          0.313  
    90        2821          1665.78              1          0.262  
    91        2852          1665.78              1          0.276  
    92        2883          1665.78              1          0.204  
    93        2914          1665.78              1          0.248  
    94        2945          1665.78              1          0.279  
    95        2976          1665.78              1          0.287  
    96        3007          1665.78              1          0.388  
    97        3038          1665.78              1          0.502  
    98        3069          1665.78              1          0.451  
    99        3100          1665.78              1          0.393  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1665.78              1           0.36  
   101        3162          1665.78              1          0.306  
   102        3193          1665.78              1           0.31  
   103        3224          1665.78              1          0.289  
   104        3255          1665.78              1          0.204  
   105        3286          1665.78              1          0.138  
   106        3317          1665.78              1          0.136  
   107        3348          1665.78              1          0.134  
   108        3379          1665.78              1          0.182  
   109        3410          1665.78              1          0.237  
   110        3441          1665.78              1          0.281  
   111        3472          1665.78              1          0.264  
   112        3503          1665.78              1          0.257  
   113        3534          1665.78              1          0.262  
   114        3565          1665.78              1          0.369  
   115        3596          1665.77              1          0.475  
   116        3627          1665.77              1          0.445  
   117        3658          1665.77              1          0.294  
