59
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_59/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5192.79                      3.95e+03
     1          62          1733.68    0.000253342            478  
     2          93          1582.27              1            319  
     3         124          1449.86              1            115  
     4         155          1423.24              1           96.2  
     5         186          1402.38              1           99.9  
     6         217          1384.84              1           70.3  
     7         248          1374.18              1           60.3  
     8         279          1364.16              1           72.1  
     9         310          1352.46              1           88.4  
    10         341          1346.19              1           57.5  
    11         372          1341.28              1           71.3  
    12         403          1335.22              1           43.7  
    13         434          1332.46              1           39.6  
    14         465           1330.4              1           43.4  
    15         496          1328.15              1           48.7  
    16         527          1326.63              1           22.2  
    17         558          1325.52              1           18.7  
    18         589          1324.28              1           36.8  
    19         620          1322.48              1           53.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1320.57              1           46.1  
    21         682          1319.08              1           30.6  
    22         713           1317.9              1           24.4  
    23         744          1316.88              1           32.8  
    24         775          1315.77              1           38.5  
    25         806          1314.76              1           25.1  
    26         837          1314.06              1           23.5  
    27         868          1313.63              1           16.3  
    28         899          1313.37              1           17.1  
    29         930          1313.19              1           11.1  
    30         961          1313.07              1           5.43  
    31         992          1312.98              1           7.77  
    32        1023          1312.87              1           13.7  
    33        1054          1312.74              1           14.1  
    34        1085          1312.63              1           7.55  
    35        1116          1312.57              1            5.4  
    36        1147          1312.52              1           6.58  
    37        1178          1312.43              1           12.6  
    38        1209          1312.29              1           15.5  
    39        1240          1312.15              1           11.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1312.06              1           5.69  
    41        1302             1312              1           5.53  
    42        1333          1311.93              1           9.42  
    43        1364          1311.82              1           12.8  
    44        1395          1311.72              1           10.2  
    45        1426          1311.65              1           3.49  
    46        1457          1311.62              1           2.96  
    47        1488           1311.6              1            5.1  
