222
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_222/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7533.26                      5.04e+03
     1          62          2259.11    0.000198227            583  
     2          93          2113.16              1            404  
     3         124          1985.66              1            185  
     4         155          1911.41              1            160  
     5         186          1874.75              1            128  
     6         217          1858.08              1             92  
     7         248          1841.72              1            106  
     8         279          1823.54              1           75.8  
     9         310          1811.36              1           61.2  
    10         341          1805.61              1           56.6  
    11         372          1801.16              1           57.8  
    12         403          1794.07              1           66.5  
    13         434          1790.07              1           42.9  
    14         465          1787.83              1           28.6  
    15         496          1785.79              1           30.6  
    16         527          1783.17              1           36.8  
    17         558          1780.75              1           49.6  
    18         589          1777.98              1           44.1  
    19         620           1775.1              1           33.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1772.53              1           32.3  
    21         682          1770.55              1           32.8  
    22         713          1769.28              1           32.1  
    23         744           1768.4              1           21.4  
    24         775          1767.46              1           26.1  
    25         806          1766.62              1           24.4  
    26         837           1766.1              1           16.5  
    27         868          1765.77              1             14  
    28         899          1765.54              1           12.8  
    29         930          1765.36              1           12.3  
    30         961           1765.2              1           12.4  
    31         992          1765.01              1           14.7  
    32        1023           1764.8              1             11  
    33        1054          1764.63              1           9.35  
    34        1085          1764.53              1           6.18  
    35        1116          1764.44              1           10.1  
    36        1147          1764.35              1             11  
    37        1178          1764.27              1           7.59  
    38        1209          1764.21              1           7.16  
    39        1240          1764.17              1           5.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1764.14              1           4.91  
    41        1302           1764.1              1            5.7  
    42        1333          1764.06              1           4.44  
    43        1364          1764.02              1           5.95  
    44        1395          1763.98              1           5.97  
    45        1426          1763.91              1           6.69  
    46        1457          1763.82              1           8.44  
    47        1488          1763.73              1           6.21  
    48        1519          1763.68              1           3.28  
    49        1550          1763.66              1           2.88  
    50        1581          1763.63              1           5.47  
    51        1612          1763.58              1           8.12  
    52        1643          1763.51              1           8.05  
    53        1674          1763.47              1           4.33  
    54        1705          1763.45              1           2.35  
    55        1736          1763.44              1            2.2  
    56        1767          1763.42              1           3.28  
    57        1798          1763.39              1            4.6  
    58        1829          1763.36              1           4.25  
    59        1860          1763.33              1           2.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1763.32              1           2.39  
    61        1922          1763.31              1           2.17  
    62        1953          1763.29              1           2.69  
    63        1984          1763.28              1           3.26  
    64        2015          1763.26              1           3.89  
    65        2046          1763.24              1           2.94  
    66        2077          1763.23              1           2.62  
    67        2108          1763.21              1            2.8  
    68        2139          1763.19              1           3.99  
    69        2170          1763.16              1           5.73  
    70        2201          1763.12              1           6.01  
    71        2232          1763.08              1           6.01  
    72        2263          1763.05              1           4.06  
    73        2294          1763.03              1           2.57  
    74        2325          1763.02              1           2.26  
    75        2356             1763              1              3  
    76        2387          1762.98              1           4.07  
    77        2418          1762.96              1           2.93  
    78        2449          1762.95              1          0.892  
    79        2480          1762.95              1          0.785  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1762.95              1          0.794  
    81        2542          1762.95              1          0.918  
    82        2573          1762.95              1           1.03  
    83        2604          1762.95              1          0.702  
    84        2635          1762.95              1           0.81  
    85        2666          1762.94              1          0.918  
    86        2697          1762.94              1          0.893  
    87        2728          1762.94              1           1.29  
    88        2759          1762.94              1           1.32  
    89        2790          1762.94              1          0.812  
    90        2821          1762.93              1          0.617  
    91        2852          1762.93              1          0.605  
    92        2883          1762.93              1          0.706  
    93        2914          1762.93              1          0.819  
    94        2945          1762.93              1          0.752  
    95        2976          1762.93              1          0.406  
    96        3007          1762.93              1          0.196  
    97        3038          1762.93              1           0.19  
    98        3069          1762.93              1          0.185  
    99        3100          1762.93              1          0.231  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1762.93              1          0.217  
   101        3162          1762.93              1          0.208  
   102        3193          1762.93              1          0.259  
