58
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_58/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5184.94                      3.95e+03
     1          62          1731.52    0.000253386            479  
     2          93          1579.92              1            319  
     3         124          1447.52              1            115  
     4         155          1420.87              1           95.4  
     5         186          1400.32              1           99.2  
     6         217          1382.93              1           70.7  
     7         248          1372.24              1           59.8  
     8         279          1362.32              1           72.1  
     9         310          1350.74              1           88.1  
    10         341           1344.4              1           58.2  
    11         372          1339.47              1           71.4  
    12         403          1333.46              1           44.5  
    13         434          1330.69              1           39.2  
    14         465          1328.67              1           42.3  
    15         496          1326.43              1           48.5  
    16         527          1324.92              1           22.9  
    17         558          1323.82              1           18.6  
    18         589          1322.62              1           35.4  
    19         620          1320.87              1           52.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1318.96              1           45.8  
    21         682          1317.45              1           31.3  
    22         713          1316.24              1           25.2  
    23         744          1315.21              1             32  
    24         775          1314.11              1           37.9  
    25         806          1313.09              1             25  
    26         837          1312.38              1           24.1  
    27         868          1311.93              1           17.1  
    28         899          1311.65              1           17.3  
    29         930          1311.47              1           11.4  
    30         961          1311.35              1           5.22  
    31         992          1311.26              1           7.36  
    32        1023          1311.15              1           13.2  
    33        1054          1311.03              1           13.8  
    34        1085          1310.92              1           7.57  
    35        1116          1310.86              1           5.34  
    36        1147          1310.81              1           6.35  
    37        1178          1310.72              1           12.3  
    38        1209          1310.59              1           15.3  
    39        1240          1310.45              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1310.36              1           5.61  
    41        1302           1310.3              1           5.42  
    42        1333          1310.23              1           9.08  
    43        1364          1310.13              1           12.3  
    44        1395          1310.03              1            9.7  
    45        1426          1309.97              1           3.45  
    46        1457          1309.94              1           3.05  
    47        1488          1309.91              1           5.23  
    48        1519          1309.87              1           6.89  
    49        1550          1309.83              1            5.2  
    50        1581           1309.8              1           4.04  
    51        1612          1309.78              1           4.45  
    52        1643          1309.75              1           4.88  
    53        1674          1309.72              1           5.11  
    54        1705           1309.7              1           2.71  
    55        1736          1309.68              1              4  
    56        1767          1309.66              1           4.76  
    57        1798          1309.62              1           6.03  
    58        1829          1309.59              1            5.2  
    59        1860          1309.57              1           1.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1309.56              1           1.63  
    61        1922          1309.55              1            3.3  
    62        1953          1309.53              1           5.59  
    63        1984           1309.5              1           5.99  
    64        2015          1309.48              1            3.5  
    65        2046          1309.47              1           1.47  
    66        2077          1309.46              1           1.33  
    67        2108          1309.46              1           3.08  
    68        2139          1309.44              1           4.92  
    69        2170          1309.42              1           5.44  
    70        2201           1309.4              1           3.47  
    71        2232          1309.39              1            1.8  
    72        2263          1309.38              1           1.56  
    73        2294          1309.37              1           3.13  
    74        2325          1309.36              1           4.47  
    75        2356          1309.34              1           4.05  
    76        2387          1309.32              1           1.77  
    77        2418          1309.32              1           1.51  
    78        2449          1309.32              1           1.48  
    79        2480          1309.31              1           2.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1309.3              1           2.62  
    81        2542          1309.29              1           1.41  
    82        2573          1309.29              1          0.912  
    83        2604          1309.29              1          0.866  
    84        2635          1309.29              1           1.25  
    85        2666          1309.29              1           1.49  
    86        2697          1309.28              1          0.982  
    87        2728          1309.28              1           0.42  
    88        2759          1309.28              1          0.409  
    89        2790          1309.28              1          0.531  
    90        2821          1309.28              1           1.04  
    91        2852          1309.28              1           1.59  
    92        2883          1309.28              1           1.81  
    93        2914          1309.27              1           1.24  
    94        2945          1309.27              1          0.383  
    95        2976          1309.27              1           0.34  
    96        3007          1309.27              1          0.295  
    97        3038          1309.27              1          0.499  
    98        3069          1309.27              1          0.652  
    99        3100          1309.27              1          0.537  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1309.27              1          0.353  
   101        3162          1309.27              1           0.26  
   102        3193          1309.27              1          0.199  
   103        3224          1309.27              1          0.232  
   104        3255          1309.27              1          0.207  
   105        3286          1309.27              1          0.184  
   106        3317          1309.27              1          0.173  
   107        3348          1309.27              1          0.176  
   108        3379          1309.27              1          0.291  
   109        3410          1309.27              1          0.425  
   110        3441          1309.27              1          0.429  
   111        3472          1309.27              1          0.237  
   112        3503          1309.27              1          0.169  
   113        3534          1309.27              1          0.176  
   114        3565          1309.27              1          0.178  
   115        3596          1309.27              1          0.248  
   116        3627          1309.27              1          0.377  
   117        3658          1309.27              1          0.445  
   118        3689          1309.26              1          0.327  
   119        3720          1309.26              1          0.167  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1309.26              1          0.152  
   121        3782          1309.26              1          0.129  
   122        3813          1309.26              1          0.114  
   123        3844          1309.26              1          0.136  
   124        3875          1309.26              1          0.162  
   125        3906          1309.26              1          0.243  
   126        3937          1309.26              1          0.256  
   127        3968          1309.26              1          0.236  
   128        3999          1309.26              1          0.179  
   129        4030          1309.26              1           0.21  
   130        4061          1309.26              1          0.154  
   131        4092          1309.26              1         0.0529  
   132        4123          1309.26              1         0.0202  
   133        4154          1309.26              1         0.0195  
   134        4185          1309.26              1         0.0192  
   135        4216          1309.26              1         0.0185  
   136        4247          1309.26              1         0.0201  
   137        4278          1309.26              1         0.0357  
   138        4309          1309.26              1         0.0488  
   139        4340          1309.26              1         0.0531  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1309.26              1         0.0331  
   141        4402          1309.26              1         0.0175  
   142        4433          1309.26              1         0.0175  
   143        4464          1309.26              1         0.0173  
   144        4495          1309.26              1         0.0166  
   145        4526          1309.26              1         0.0152  
   146        4557          1309.26              1         0.0158  
   147        4588          1309.26              1         0.0207  
   148        4619          1309.26              1         0.0189  
   149        4650          1309.26              1         0.0094  
   150        4681          1309.26              1        0.00145  
   151        4712          1309.26              1        0.00037  
   152        4743          1309.26              1       0.000391  
   153        4805          1309.26       0.338152       0.000364  
   154        4867          1309.26       0.207411        0.00029  
   155        4991          1309.26      0.0260573        0.00035  
   156        5053          1309.26       0.301189       0.000337  
   157        5146          1309.26       0.047635       0.000337  
   158        5239          1309.26      0.0663917       0.000411  
   159        5270          1309.26              1       0.000377  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_58/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 376.175356 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2003M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
