181
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_181/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7315.93                      5.02e+03
     1          62          2145.22    0.000199013            586  
     2          93          2006.24              1            403  
     3         124          1879.83              1            162  
     4         155          1818.29              1            139  
     5         186          1788.25              1            117  
     6         217          1773.85              1           90.5  
     7         248          1759.65              1           95.3  
     8         279          1742.72              1           74.6  
     9         310          1730.38              1           62.6  
    10         341          1724.34              1           64.9  
    11         372          1720.01              1           62.3  
    12         403          1714.02              1           59.8  
    13         434           1709.4              1           41.4  
    14         465          1707.13              1           28.5  
    15         496          1705.29              1           33.7  
    16         527          1702.97              1           30.3  
    17         558          1700.85              1           49.5  
    18         589          1698.06              1           54.4  
    19         620          1694.86              1           41.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1692.22              1           31.1  
    21         682          1690.58              1             26  
    22         713           1689.6              1           23.5  
    23         744          1688.84              1           20.2  
    24         775          1687.83              1           24.6  
    25         806          1686.83              1           24.9  
    26         837          1686.32              1           13.4  
    27         868          1686.14              1           9.95  
    28         899             1686              1           9.51  
    29         930          1685.81              1           11.4  
    30         961          1685.61              1           11.5  
    31         992          1685.45              1           11.4  
    32        1023          1685.31              1           9.71  
    33        1054          1685.17              1           8.87  
    34        1085          1685.04              1           9.01  
    35        1116          1684.94              1           5.52  
    36        1147          1684.87              1           7.62  
    37        1178           1684.8              1           8.82  
    38        1209          1684.72              1           7.67  
    39        1240          1684.65              1           7.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1684.6              1           6.13  
    41        1302          1684.56              1           5.09  
    42        1333          1684.52              1           5.42  
    43        1364          1684.48              1           4.88  
    44        1395          1684.44              1           4.61  
    45        1426          1684.41              1           5.02  
    46        1457          1684.37              1           4.65  
    47        1488          1684.31              1           6.09  
    48        1519          1684.26              1           5.57  
