66
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_66/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5254.95                      3.96e+03
     1          62          1750.84    0.000252776            476  
     2          93          1602.07              1            319  
     3         124          1470.09              1            114  
     4         155          1443.55              1            100  
     5         186          1420.53              1            105  
     6         217          1402.54              1           70.8  
     7         248          1392.34              1           62.8  
     8         279          1381.28              1           73.1  
     9         310          1369.03              1             92  
    10         341          1363.11              1           51.3  
    11         372          1358.26              1           70.7  
    12         403          1352.13              1           47.8  
    13         434          1349.37              1           42.1  
    14         465          1346.97              1           49.3  
    15         496           1344.7              1           48.4  
    16         527          1343.13              1           20.4  
    17         558          1341.96              1           19.5  
    18         589          1340.48              1           42.6  
    19         620          1338.43              1           57.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1336.39              1           46.1  
    21         682          1334.81              1           29.2  
    22         713          1333.59              1           21.1  
    23         744          1332.56              1           33.3  
    24         775          1331.39              1           39.4  
    25         806          1330.36              1           26.7  
    26         837          1329.74              1           19.7  
    27         868          1329.42              1           11.5  
    28         899          1329.25              1           12.8  
    29         930          1329.09              1            9.3  
    30         961          1328.97              1           7.33  
    31         992          1328.85              1           7.46  
    32        1023          1328.71              1           13.9  
    33        1054          1328.53              1           15.4  
    34        1085          1328.38              1           9.39  
    35        1116          1328.28              1           7.52  
    36        1147           1328.2              1           6.62  
    37        1178           1328.1              1           11.9  
    38        1209          1327.98              1             13  
    39        1240          1327.87              1           7.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1327.82              1           5.05  
    41        1302          1327.78              1           5.15  
    42        1333          1327.71              1           9.82  
    43        1364          1327.61              1           12.7  
    44        1395          1327.49              1           9.79  
    45        1426          1327.43              1            3.5  
    46        1457          1327.39              1           3.32  
    47        1488          1327.36              1           5.84  
    48        1519           1327.3              1           7.84  
