215
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_215/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7493.17                      5.04e+03
     1          62          2241.03    0.000198452            583  
     2          93          2096.69              1            403  
     3         124           1969.2              1            180  
     4         155          1898.02              1            156  
     5         186          1862.72              1            125  
     6         217          1846.56              1             91  
     7         248          1830.86              1            104  
     8         279          1812.87              1           76.1  
     9         310          1800.76              1           60.7  
    10         341          1795.11              1           55.6  
    11         372          1790.93              1           56.6  
    12         403          1783.95              1           64.4  
    13         434          1779.92              1           41.2  
    14         465          1777.74              1             28  
    15         496          1775.89              1           30.5  
    16         527          1773.32              1           36.1  
    17         558          1770.82              1           51.5  
    18         589           1767.9              1           47.9  
    19         620          1765.03              1           32.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1762.61              1           29.1  
    21         682          1760.77              1           30.9  
    22         713           1759.5              1           32.8  
    23         744          1758.56              1           22.5  
    24         775          1757.58              1           24.8  
    25         806          1756.75              1           23.9  
    26         837          1756.26              1           16.9  
    27         868          1755.95              1           13.3  
    28         899          1755.72              1           13.6  
    29         930          1755.53              1           12.4  
    30         961          1755.38              1             12  
    31         992          1755.21              1             14  
    32        1023          1755.01              1           11.3  
    33        1054          1754.84              1           9.25  
    34        1085          1754.73              1           6.12  
    35        1116          1754.65              1           9.78  
    36        1147          1754.56              1           11.1  
    37        1178          1754.47              1           8.17  
    38        1209          1754.41              1           7.33  
    39        1240          1754.36              1           5.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1754.33              1           4.75  
    41        1302          1754.29              1           5.69  
    42        1333          1754.25              1            4.3  
    43        1364          1754.21              1           6.02  
    44        1395          1754.17              1           6.15  
    45        1426           1754.1              1           6.83  
    46        1457          1754.01              1           9.44  
    47        1488          1753.93              1           7.41  
    48        1519          1753.88              1           3.63  
    49        1550          1753.85              1           3.23  
    50        1581          1753.83              1           5.53  
    51        1612          1753.78              1           9.05  
    52        1643          1753.71              1           9.98  
    53        1674          1753.65              1           6.36  
    54        1705          1753.63              1           2.43  
    55        1736          1753.62              1           2.32  
    56        1767          1753.61              1           3.48  
    57        1798          1753.58              1            5.6  
    58        1829          1753.55              1            5.9  
    59        1860          1753.52              1           3.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1753.5              1           2.76  
    61        1922          1753.49              1           2.48  
    62        1953          1753.48              1           2.61  
    63        1984          1753.46              1           3.54  
    64        2015          1753.44              1           4.11  
    65        2046          1753.43              1           3.15  
    66        2077          1753.41              1           2.67  
    67        2108          1753.39              1           2.83  
    68        2139          1753.38              1           2.99  
    69        2170          1753.36              1           4.05  
    70        2201          1753.32              1           4.71  
    71        2232          1753.28              1           5.67  
    72        2263          1753.24              1           4.75  
    73        2294          1753.21              1           2.79  
    74        2325           1753.2              1           2.47  
    75        2356          1753.19              1           2.59  
    76        2387          1753.16              1            4.2  
    77        2418          1753.14              1           3.81  
    78        2449          1753.13              1           1.54  
    79        2480          1753.13              1          0.789  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1753.13              1          0.794  
    81        2542          1753.13              1          0.908  
    82        2573          1753.12              1            1.2  
    83        2604          1753.12              1              1  
    84        2635          1753.12              1           0.68  
    85        2666          1753.12              1           0.74  
    86        2697          1753.12              1          0.771  
    87        2728          1753.12              1           1.23  
    88        2759          1753.12              1           1.45  
    89        2790          1753.11              1           1.06  
    90        2821          1753.11              1          0.639  
    91        2852          1753.11              1          0.711  
    92        2883          1753.11              1          0.695  
    93        2914          1753.11              1          0.939  
    94        2945          1753.11              1           1.02  
    95        2976          1753.11              1           0.61  
    96        3007           1753.1              1          0.374  
    97        3038           1753.1              1          0.282  
    98        3069           1753.1              1          0.289  
    99        3100           1753.1              1           0.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131           1753.1              1          0.266  
   101        3162           1753.1              1          0.184  
   102        3193           1753.1              1          0.183  
   103        3224           1753.1              1          0.182  
   104        3255           1753.1              1          0.349  
   105        3286           1753.1              1          0.601  
   106        3317           1753.1              1          0.881  
   107        3348           1753.1              1              1  
   108        3379           1753.1              1          0.766  
   109        3410           1753.1              1          0.437  
   110        3441           1753.1              1          0.449  
   111        3472           1753.1              1          0.462  
   112        3503           1753.1              1          0.449  
   113        3534           1753.1              1          0.535  
   114        3565           1753.1              1          0.361  
   115        3596           1753.1              1          0.153  
   116        3627           1753.1              1           0.15  
   117        3658           1753.1              1          0.153  
   118        3689           1753.1              1          0.162  
   119        3720           1753.1              1          0.218  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751           1753.1              1          0.187  
   121        3782           1753.1              1          0.166  
   122        3813           1753.1              1          0.156  
   123        3844           1753.1              1          0.141  
   124        3875           1753.1              1          0.205  
   125        3906           1753.1              1          0.298  
   126        3937          1753.09              1          0.353  
   127        3968          1753.09              1          0.281  
   128        3999          1753.09              1          0.113  
   129        4030          1753.09              1          0.034  
   130        4061          1753.09              1         0.0334  
   131        4092          1753.09              1          0.033  
   132        4123          1753.09              1         0.0322  
   133        4154          1753.09              1         0.0311  
   134        4185          1753.09              1         0.0278  
   135        4216          1753.09              1         0.0384  
   136        4247          1753.09              1         0.0473  
   137        4278          1753.09              1          0.037  
   138        4309          1753.09              1         0.0348  
   139        4340          1753.09              1         0.0326  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1753.09              1         0.0309  
   141        4402          1753.09              1         0.0286  
   142        4433          1753.09              1         0.0248  
   143        4464          1753.09              1         0.0215  
   144        4495          1753.09              1         0.0234  
   145        4526          1753.09              1          0.021  
   146        4557          1753.09              1        0.00969  
   147        4588          1753.09              1        0.00439  
   148        4619          1753.09              1        0.00417  
   149        4650          1753.09              1        0.00417  
   150        4681          1753.09              1        0.00408  
   151        4712          1753.09              1        0.00414  
   152        4743          1753.09              1        0.00414  
   153        4774          1753.09              1         0.0042  
   154        4805          1753.09              1        0.00392  
   155        4836          1753.09              1        0.00367  
   156        4867          1753.09              1        0.00438  
   157        4898          1753.09              1        0.00386  
   158        4929          1753.09              1        0.00278  
   159        4960          1753.09              1        0.00121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5022          1753.09       0.587897       0.000687  
   161        5053          1753.09              1       0.000305  
   162        5084          1753.09              1       0.000183  
   163        5146          1753.09       0.388484       0.000244  
   164        5363          1753.09    5.60031e-05       0.000275  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_215/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 352.456447 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2016M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15000.7                      1.37e+04
     1          66          3860.38    7.31004e-05       2.67e+03  
     2          99          2979.01              1       1.48e+03  
     3         132          2626.13              1            796  
     4         165          2339.34              1            301  
     5         198           2265.5              1            152  
     6         231          2244.41              1            149  
     7         264          2230.26              1            201  
     8         297          2204.48              1            248  
     9         330          2166.31              1            220  
    10         363          2141.39              1            198  
    11         396          2132.99              1            144  
    12         429          2120.54              1            107  
    13         462          2115.24              1            120  
    14         495          2101.85              1            169  
    15         528           2094.5              1            166  
    16         561          2083.74              1            130  
    17         594          2075.67              1            136  
    18         627          2072.09              1           97.5  
    19         660          2069.43              1           56.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2064.86              1            101  
    21         726          2061.72              1           87.5  
    22         759          2059.96              1           39.8  
    23         792          2058.86              1           44.8  
    24         825          2056.86              1            103  
    25         858           2052.7              1            196  
    26         891          2045.08              1            265  
    27         924          2037.39              1            202  
    28         957          2033.81              1             68  
    29         990          2032.18              1           56.6  
    30        1023          2030.35              1            107  
    31        1056          2026.96              1            175  
    32        1089          2022.19              1            177  
    33        1122           2018.8              1            101  
    34        1155          2017.65              1           32.6  
    35        1188          2017.22              1           30.1  
    36        1221          2016.72              1           47.6  
    37        1254          2015.79              1           68.7  
    38        1287          2014.34              1           71.5  
    39        1320          2012.97              1           43.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2012.31              1             18  
    41        1386          2012.01              1           16.6  
    42        1419          2011.64              1           30.5  
    43        1452          2010.96              1             44  
    44        1485           2009.8              1           47.3  
    45        1518          2008.33              1             43  
    46        1551          2007.09              1           47.6  
    47        1584          2006.15              1           41.2  
    48        1617          2004.86              1           51.1  
    49        1650          2002.99              1           66.7  
    50        1683          2001.31              1           50.3  
    51        1716          2000.52              1           20.2  
    52        1749          2000.19              1           19.8  
    53        1782          1999.87              1           23.6  
    54        1815          1999.18              1             44  
    55        1947          1998.77          0.271           48.3  
    56        2706          1998.65      0.0327227            501  
    57        3663          1998.65    2.53177e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_215/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_215/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
