32
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_32/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5011.29                      3.88e+03
     1          62          1647.99    0.000257453            479  
     2          93          1491.45              1            318  
     3         124          1357.13              1            118  
     4         155          1328.72              1           96.1  
     5         186          1308.07              1           98.6  
     6         217          1289.85              1           79.3  
     7         248          1278.42              1           55.9  
     8         279          1268.13              1           74.3  
     9         310          1255.15              1           90.8  
    10         341          1248.47              1             70  
    11         372          1243.28              1             77  
    12         403           1236.8              1           50.7  
    13         434          1233.95              1           38.8  
    14         465          1231.64              1           47.4  
    15         496          1229.46              1           50.6  
    16         527          1227.93              1           22.4  
    17         558          1226.95              1           19.1  
    18         589          1225.81              1           36.8  
    19         620          1224.28              1           50.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1222.73              1             39  
    21         682          1221.51              1             24  
    22         713          1220.56              1           21.3  
    23         744          1219.73              1           31.9  
    24         775           1218.9              1           31.9  
    25         806          1218.23              1           16.1  
    26         837          1217.74              1           15.1  
    27         868          1217.38              1           17.9  
    28         899           1217.1              1           20.1  
    29         930          1216.93              1           11.4  
    30         961          1216.85              1           3.93  
    31         992          1216.81              1           5.65  
    32        1023          1216.74              1           11.4  
    33        1054          1216.64              1           14.1  
    34        1085          1216.54              1           10.1  
    35        1116          1216.47              1            3.9  
    36        1147          1216.42              1           4.63  
    37        1178          1216.35              1           11.2  
    38        1209          1216.21              1             17  
    39        1240          1216.03              1           17.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1215.86              1           9.91  
    41        1302          1215.78              1           4.75  
    42        1333          1215.73              1           4.68  
    43        1364          1215.69              1            6.5  
    44        1395          1215.65              1           4.83  
    45        1426          1215.61              1           3.75  
    46        1457          1215.58              1           4.95  
    47        1488          1215.55              1           5.29  
    48        1519          1215.52              1            4.7  
