237
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_237/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7617.99                      5.05e+03
     1          62          2304.46    0.000197993            583  
     2          93          2153.93              1            405  
     3         124          2027.21              1            193  
     4         155          1946.85              1            169  
     5         186          1908.22              1            133  
     6         217          1890.45              1           96.1  
     7         248          1873.12              1            110  
     8         279           1854.9              1           76.2  
     9         310          1842.52              1           60.6  
    10         341          1836.81              1           54.8  
    11         372          1831.85              1           59.4  
    12         403          1824.92              1           69.4  
    13         434          1820.92              1           46.1  
    14         465          1818.38              1           35.2  
    15         496          1815.77              1           32.3  
    16         527          1812.88              1           40.3  
    17         558          1810.44              1           47.2  
    18         589          1807.78              1           40.2  
    19         620          1804.72              1           36.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1801.74              1           41.1  
    21         682          1799.59              1           33.8  
    22         713          1798.45              1           26.9  
    23         744          1797.76              1           22.7  
    24         775          1796.92              1           27.8  
    25         806          1796.09              1           28.6  
    26         837          1795.53              1           18.7  
    27         868          1795.21              1           13.6  
    28         899          1794.99              1           12.1  
    29         930          1794.79              1           12.5  
    30         961          1794.57              1           12.7  
    31         992          1794.33              1           14.4  
    32        1023           1794.1              1           10.9  
    33        1054          1793.93              1           9.21  
    34        1085          1793.83              1           5.77  
    35        1116          1793.76              1           9.53  
    36        1147          1793.68              1           9.61  
    37        1178          1793.62              1           5.86  
    38        1209          1793.58              1              6  
    39        1240          1793.55              1           4.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1793.51              1           5.55  
    41        1302          1793.47              1           6.01  
    42        1333          1793.43              1           4.46  
    43        1364          1793.39              1            6.2  
    44        1395          1793.34              1           6.71  
    45        1426          1793.26              1            7.4  
    46        1457          1793.15              1           8.36  
    47        1488          1793.06              1           6.05  
    48        1519          1793.02              1           3.32  
    49        1550          1792.99              1           3.41  
    50        1581          1792.96              1            5.2  
    51        1612          1792.91              1           6.07  
    52        1643          1792.86              1           5.39  
    53        1674          1792.82              1           4.69  
    54        1705           1792.8              1           2.72  
    55        1736          1792.79              1           2.43  
    56        1767          1792.77              1           2.66  
    57        1798          1792.76              1           4.69  
    58        1829          1792.73              1           5.45  
    59        1860           1792.7              1           4.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1792.68              1           2.91  
    61        1922          1792.67              1           1.76  
    62        1953          1792.66              1           1.89  
    63        1984          1792.65              1           2.85  
    64        2015          1792.63              1           4.61  
    65        2046           1792.6              1           5.27  
    66        2077          1792.57              1           4.42  
    67        2108          1792.55              1           4.88  
    68        2139          1792.53              1           4.41  
    69        2170           1792.5              1           4.98  
    70        2201          1792.46              1           7.22  
    71        2232          1792.41              1           6.62  
    72        2263          1792.38              1           3.22  
    73        2294          1792.37              1            2.9  
    74        2325          1792.36              1           2.51  
    75        2356          1792.34              1           2.92  
    76        2387          1792.33              1           3.31  
    77        2418          1792.31              1           1.89  
