47
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_47/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5087.33                      3.89e+03
     1          62          1689.71    0.000256848            473  
     2          93          1539.95              1            315  
     3         124          1408.74              1            114  
     4         155          1382.04              1           95.2  
     5         186          1362.01              1           95.8  
     6         217          1344.83              1           71.1  
     7         248          1333.95              1           57.6  
     8         279          1323.87              1           73.6  
     9         310          1312.05              1           88.2  
    10         341          1305.57              1             61  
    11         372           1300.4              1           74.1  
    12         403          1294.53              1           46.9  
    13         434          1292.06              1           34.4  
    14         465          1289.99              1           45.7  
    15         496           1287.9              1           48.6  
    16         527          1286.41              1           21.2  
    17         558          1285.36              1           18.2  
    18         589          1284.12              1           38.4  
    19         620          1282.38              1           53.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1280.55              1             44  
    21         682          1279.08              1           30.1  
    22         713          1277.89              1           24.7  
    23         744           1276.8              1           34.8  
    24         775          1275.71              1             39  
    25         806          1274.76              1           23.9  
    26         837          1274.14              1           20.4  
    27         868          1273.78              1           14.1  
    28         899          1273.56              1           17.2  
    29         930           1273.4              1           10.6  
    30         961           1273.3              1           4.43  
    31         992          1273.23              1           7.22  
    32        1023          1273.14              1           12.5  
    33        1054          1273.04              1           12.8  
    34        1085          1272.95              1           6.54  
    35        1116           1272.9              1           4.39  
    36        1147          1272.85              1           6.85  
    37        1178          1272.76              1           12.7  
    38        1209          1272.64              1           15.5  
    39        1240           1272.5              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1272.4              1           5.56  
    41        1302          1272.34              1           5.18  
    42        1333          1272.27              1           8.74  
    43        1364          1272.19              1           9.55  
    44        1395          1272.12              1           5.78  
    45        1426          1272.07              1           5.14  
    46        1457          1272.03              1           5.06  
    47        1488             1272              1           5.74  
    48        1519          1271.97              1           3.96  
