75
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_75/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5343.63                      3.97e+03
     1          62          1767.71    0.000252081            472  
     2          93          1623.69              1            320  
     3         124          1492.66              1            113  
     4         155          1466.03              1            105  
     5         186          1439.52              1            108  
     6         217          1421.58              1           71.9  
     7         248           1411.9              1             66  
     8         279          1398.75              1           87.9  
     9         310          1386.57              1           88.2  
    10         341          1381.17              1           54.6  
    11         372          1376.09              1           69.7  
    12         403          1369.87              1           56.4  
    13         434          1366.99              1           43.1  
    14         465          1364.26              1           53.5  
    15         496          1362.05              1           44.6  
    16         527          1360.41              1           21.6  
    17         558          1358.97              1           22.4  
    18         589          1356.98              1             51  
    19         620          1354.44              1           60.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1352.04              1             44  
    21         682          1350.25              1           30.6  
    22         713          1348.78              1           20.6  
    23         744          1347.38              1           38.5  
    24         775          1345.81              1           46.2  
    25         806          1344.55              1           33.8  
    26         837          1343.63              1           17.7  
    27         868          1342.98              1             15  
    28         899          1342.53              1           23.9  
    29         930          1341.84              1           24.9  
    30         961          1341.21              1           18.4  
    31         992          1340.61              1           13.3  
    32        1023          1340.12              1           17.9  
    33        1054          1339.65              1           23.2  
    34        1085          1339.16              1           17.4  
    35        1116          1338.81              1           9.52  
    36        1147          1338.59              1           8.66  
    37        1178          1338.39              1           15.4  
    38        1209          1338.16              1           16.3  
    39        1240          1337.97              1           8.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1337.86              1           5.34  
    41        1302          1337.79              1           6.56  
    42        1333          1337.69              1           9.66  
    43        1364          1337.55              1           8.96  
    44        1395          1337.41              1           6.58  
    45        1426          1337.28              1           5.48  
    46        1457          1337.18              1            6.8  
    47        1488          1337.08              1           7.57  
    48        1519          1336.99              1            4.5  
