247
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_247/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7935.58                      5.27e+03
     1          62          2364.79    0.000189826            643  
     2          93          2212.31              1            441  
     3         124          2068.73              1            188  
     4         155          1991.84              1            167  
     5         186          1953.21              1            129  
     6         217          1936.39              1           98.7  
     7         248          1919.92              1            108  
     8         279           1901.2              1           77.9  
     9         310          1889.06              1           60.7  
    10         341          1883.25              1           54.6  
    11         372          1878.56              1           64.1  
    12         403          1870.86              1             69  
    13         434          1866.63              1           41.3  
    14         465          1863.95              1           34.3  
    15         496          1861.27              1           35.3  
    16         527          1858.03              1           46.7  
    17         558          1855.13              1           53.5  
    18         589          1852.02              1           44.3  
    19         620          1848.76              1           40.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1845.79              1           37.7  
    21         682          1843.74              1           31.8  
    22         713          1842.56              1             27  
    23         744           1841.7              1           26.2  
    24         775          1840.66              1           27.1  
    25         806          1839.73              1           26.7  
    26         837          1839.18              1           15.9  
    27         868          1838.89              1           12.9  
    28         899          1838.68              1           12.1  
    29         930          1838.44              1           13.4  
    30         961           1838.2              1             14  
    31         992          1837.96              1           12.8  
    32        1023          1837.74              1           13.6  
    33        1054          1837.54              1           11.3  
    34        1085           1837.4              1           7.57  
    35        1116           1837.3              1           11.4  
    36        1147          1837.21              1           10.8  
    37        1178          1837.13              1           6.81  
    38        1209          1837.08              1           6.61  
    39        1240          1837.04              1           4.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271             1837              1           6.86  
    41        1302          1836.94              1           7.37  
    42        1333          1836.89              1           5.33  
    43        1364          1836.84              1           6.75  
    44        1395          1836.77              1           6.75  
    45        1426          1836.66              1           8.35  
    46        1457          1836.53              1           9.27  
    47        1488          1836.43              1           6.38  
    48        1519          1836.38              1           3.71  
    49        1550          1836.36              1           3.68  
    50        1581          1836.32              1            5.3  
    51        1612          1836.27              1           6.82  
