186
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_186/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7389.08                      5.04e+03
     1          62          2162.15    0.000198335            587  
     2          93          2022.02              1            405  
     3         124          1896.21              1            165  
     4         155          1832.33              1            144  
     5         186           1801.2              1            121  
     6         217          1786.45              1           92.9  
     7         248          1771.82              1           97.5  
     8         279          1754.88              1           75.2  
     9         310          1742.87              1           62.2  
    10         341          1736.95              1             66  
    11         372          1732.82              1           62.3  
    12         403          1726.71              1           59.6  
    13         434          1722.32              1           42.7  
    14         465          1720.04              1           29.6  
    15         496          1718.23              1           33.1  
    16         527          1716.07              1           27.8  
    17         558          1714.22              1           46.1  
    18         589           1711.7              1           52.2  
    19         620          1708.65              1           40.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1706.07              1             31  
    21         682          1704.49              1           25.1  
    22         713          1703.48              1           22.9  
    23         744          1702.64              1             22  
    24         775          1701.48              1           26.8  
    25         806           1700.3              1           23.3  
    26         837          1699.68              1           14.8  
    27         868          1699.45              1           11.6  
    28         899          1699.29              1           9.95  
    29         930           1699.1              1           11.5  
    30         961          1698.91              1           11.9  
    31         992          1698.77              1           11.7  
    32        1023          1698.64              1           10.1  
    33        1054          1698.49              1           9.32  
    34        1085          1698.33              1           7.89  
    35        1116          1698.22              1           5.21  
    36        1147          1698.14              1           7.95  
    37        1178          1698.07              1           9.46  
    38        1209          1697.98              1           7.46  
    39        1240           1697.9              1           7.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1697.84              1           6.71  
    41        1302           1697.8              1           5.24  
    42        1333          1697.75              1           5.89  
    43        1364           1697.7              1           4.09  
    44        1395          1697.66              1           4.89  
    45        1426          1697.63              1           5.01  
    46        1457          1697.59              1           3.99  
    47        1488          1697.54              1           5.34  
    48        1519          1697.48              1           5.63  
