194
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_194/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7438.87                      5.05e+03
     1          62          2184.61    0.000198186            587  
     2          93          2042.24              1            406  
     3         124           1916.3              1            171  
     4         155          1848.84              1            150  
     5         186          1815.94              1            126  
     6         217          1800.46              1           95.7  
     7         248          1785.02              1            101  
     8         279          1767.34              1           77.6  
     9         310          1754.94              1           63.5  
    10         341          1748.81              1           64.1  
    11         372           1744.7              1           62.3  
    12         403          1737.94              1           61.8  
    13         434          1733.63              1           41.6  
    14         465          1731.39              1           27.7  
    15         496          1729.64              1           30.3  
    16         527          1727.35              1           31.6  
    17         558          1725.34              1           50.1  
    18         589          1722.66              1           54.2  
    19         620          1719.63              1           40.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1717.18              1           28.8  
    21         682          1715.64              1           25.1  
    22         713          1714.59              1           25.9  
    23         744           1713.7              1           23.4  
    24         775          1712.62              1           24.7  
    25         806          1711.62              1           22.6  
    26         837          1711.06              1           19.2  
    27         868          1710.78              1           13.3  
    28         899          1710.57              1           11.8  
    29         930          1710.39              1           10.7  
    30         961          1710.25              1           12.4  
    31         992          1710.13              1           11.8  
    32        1023          1709.97              1           13.4  
    33        1054          1709.77              1           9.47  
    34        1085          1709.63              1           8.68  
    35        1116          1709.54              1           5.87  
    36        1147          1709.46              1           8.78  
    37        1178          1709.37              1           9.55  
    38        1209          1709.28              1            6.9  
    39        1240          1709.21              1           8.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1709.17              1           6.68  
    41        1302          1709.13              1           4.78  
    42        1333          1709.07              1           5.45  
    43        1364          1709.02              1           3.96  
    44        1395          1708.99              1           4.95  
    45        1426          1708.96              1           4.31  
    46        1457          1708.92              1           5.36  
    47        1488          1708.85              1           6.38  
    48        1519          1708.79              1           4.34  
    49        1550          1708.75              1           3.75  
    50        1581          1708.73              1           3.35  
    51        1612           1708.7              1           5.21  
    52        1643          1708.64              1           7.27  
    53        1674          1708.58              1           7.44  
    54        1705          1708.53              1           6.23  
    55        1736           1708.5              1           3.13  
    56        1767          1708.48              1           2.91  
    57        1798          1708.47              1           2.16  
    58        1829          1708.46              1           2.74  
    59        1860          1708.45              1           3.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1708.44              1           3.22  
    61        1922          1708.42              1           2.59  
    62        1953           1708.4              1           1.78  
    63        1984          1708.39              1           1.55  
    64        2015          1708.39              1           2.06  
    65        2046          1708.37              1           3.36  
    66        2077          1708.35              1            4.6  
    67        2108          1708.31              1           5.25  
    68        2139          1708.28              1           3.87  
    69        2170          1708.26              1           3.15  
    70        2201          1708.25              1           2.74  
    71        2232          1708.22              1           4.16  
    72        2263          1708.19              1           4.88  
    73        2294          1708.16              1           3.92  
    74        2325          1708.14              1            2.5  
    75        2356          1708.13              1           2.16  
    76        2387          1708.12              1           2.26  
    77        2418          1708.11              1           3.02  
    78        2449          1708.09              1           2.57  
    79        2480          1708.08              1           1.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1708.08              1           1.07  
    81        2542          1708.08              1              1  
    82        2573          1708.08              1          0.874  
    83        2604          1708.08              1           1.03  
    84        2635          1708.07              1           0.89  
    85        2666          1708.07              1          0.593  
    86        2697          1708.07              1          0.511  
    87        2728          1708.07              1          0.397  
    88        2759          1708.07              1          0.528  
    89        2790          1708.07              1          0.552  
    90        2821          1708.07              1           0.33  
    91        2852          1708.07              1           0.22  
    92        2883          1708.07              1          0.188  
    93        2914          1708.07              1          0.189  
    94        2945          1708.07              1          0.286  
    95        2976          1708.07              1          0.456  
    96        3007          1708.07              1          0.566  
    97        3038          1708.07              1          0.532  
    98        3069          1708.06              1          0.597  
    99        3100          1708.06              1          0.562  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1708.06              1          0.481  
   101        3162          1708.06              1          0.491  
   102        3193          1708.06              1          0.455  
   103        3224          1708.06              1          0.325  
   104        3255          1708.06              1          0.236  
   105        3286          1708.06              1          0.193  
   106        3317          1708.06              1          0.152  
   107        3348          1708.06              1          0.163  
   108        3379          1708.06              1          0.206  
   109        3410          1708.06              1          0.347  
   110        3441          1708.06              1          0.392  
   111        3472          1708.06              1          0.378  
   112        3503          1708.06              1          0.344  
   113        3534          1708.06              1          0.492  
   114        3565          1708.06              1          0.586  
   115        3596          1708.06              1          0.457  
   116        3627          1708.06              1          0.323  
   117        3658          1708.06              1          0.295  
   118        3689          1708.06              1           0.27  
   119        3720          1708.06              1          0.225  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1708.06              1          0.133  
   121        3782          1708.06              1          0.104  
   122        3813          1708.06              1         0.0583  
   123        3844          1708.06              1         0.0599  
   124        3875          1708.06              1         0.0598  
   125        3906          1708.06              1         0.0609  
   126        3937          1708.06              1         0.0597  
   127        3968          1708.06              1         0.0678  
   128        3999          1708.06              1         0.0877  
   129        4030          1708.06              1         0.0695  
   130        4061          1708.06              1         0.0298  
   131        4092          1708.06              1         0.0275  
   132        4123          1708.06              1         0.0271  
   133        4154          1708.06              1         0.0266  
   134        4185          1708.06              1          0.026  
   135        4216          1708.06              1         0.0254  
   136        4247          1708.06              1         0.0365  
   137        4278          1708.06              1         0.0498  
   138        4309          1708.06              1         0.0473  
   139        4340          1708.06              1         0.0338  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1708.06              1         0.0362  
   141        4402          1708.06              1         0.0351  
   142        4433          1708.06              1         0.0338  
   143        4464          1708.06              1         0.0311  
   144        4495          1708.06              1         0.0265  
   145        4526          1708.06              1         0.0185  
   146        4557          1708.06              1         0.0236  
   147        4588          1708.05              1         0.0205  
   148        4619          1708.05              1          0.009  
   149        4650          1708.05              1        0.00489  
   150        4681          1708.05              1        0.00463  
   151        4712          1708.05              1        0.00471  
   152        4743          1708.05              1        0.00465  
   153        4774          1708.05              1        0.00468  
   154        4805          1708.05              1        0.00457  
   155        4836          1708.05              1        0.00385  
   156        4867          1708.05              1        0.00433  
   157        4898          1708.05              1        0.00371  
   158        4929          1708.05              1        0.00354  
   159        4960          1708.05              1        0.00224  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1708.05              1        0.00142  
   161        5022          1708.05              1        0.00108  
   162        5053          1708.05              1       0.000854  
   163        5084          1708.05              1       0.000366  
   164        5115          1708.05              1       0.000336  
   165        5146          1708.05              1       0.000427  
   166        5177          1708.05              1       0.000229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_194/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 328.992900 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2015M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14889.5                      1.36e+04
     1          66          3790.02    7.33916e-05       2.66e+03  
     2          99          2911.65              1       1.48e+03  
     3         132          2559.52              1            789  
     4         165          2273.76              1            301  
     5         198          2199.24              1            144  
     6         231          2178.15              1            142  
     7         264          2164.86              1            192  
     8         297          2141.21              1            238  
     9         330          2105.25              1            219  
    10         363          2078.93              1            199  
    11         396          2070.41              1            153  
    12         429             2058              1            114  
    13         462          2052.64              1            127  
    14         495           2039.2              1            165  
    15         528          2031.96              1            171  
    16         561          2021.81              1            117  
    17         594          2013.07              1            133  
    18         627          2008.82              1           92.4  
    19         660          2006.27              1           71.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           2001.2              1           89.7  
    21         726          1997.83              1           79.8  
    22         759          1995.95              1           39.4  
    23         792          1994.89              1           47.7  
    24         825          1992.85              1             88  
    25         858          1988.67              1            178  
    26         891          1981.32              1            251  
    27         924           1973.6              1            211  
    28         957           1969.5              1           76.6  
    29         990          1967.74              1           60.6  
    30        1023          1966.14              1           95.7  
    31        1056          1963.29              1            149  
    32        1089          1957.74              1            171  
    33        1122          1953.26              1            109  
    34        1155          1951.66              1           31.2  
    35        1188          1951.17              1           28.1  
    36        1221          1950.75              1           32.5  
    37        1254          1949.95              1           50.3  
    38        1287          1948.56              1           59.2  
    39        1320           1946.9              1             44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1945.95              1           17.4  
    41        1386           1945.6              1           16.7  
    42        1419          1945.32              1           18.8  
    43        1452          1944.74              1           29.4  
    44        1485           1943.5              1           44.9  
    45        1518          1941.23              1           54.9  
    46        1551          1938.35              1             46  
    47        1617          1937.12            0.5           33.2  
    48        1683          1936.72       0.189574           28.5  
    49        1749           1936.5       0.115549           26.5  
    50        1848          1936.16           0.19           23.3  
    51        1947          1935.86           0.19           23.2  
    52        3036          1935.76       0.068881            705  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_194/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_194/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_194/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
