56
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_56/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5169.97                      3.94e+03
     1          62           1726.8    0.000253555            479  
     2          93          1574.88              1            319  
     3         124          1442.71              1            115  
     4         155          1416.13              1           94.3  
     5         186          1396.13              1           97.7  
     6         217          1379.05              1           71.2  
     7         248          1368.35              1             59  
     8         279          1358.57              1           72.1  
     9         310          1347.12              1           87.4  
    10         341          1340.71              1           59.8  
    11         372          1335.74              1           71.8  
    12         403          1329.78              1           45.3  
    13         434          1327.03              1           38.2  
    14         465          1325.08              1           41.2  
    15         496          1322.87              1             48  
    16         527           1321.4              1           23.3  
    17         558          1320.31              1           18.2  
    18         589          1319.16              1           34.3  
    19         620          1317.47              1           51.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1315.61              1           45.2  
    21         682          1314.11              1           31.5  
    22         713          1312.92              1           26.3  
    23         744          1311.87              1           31.6  
    24         775          1310.79              1           37.6  
    25         806          1309.78              1           24.9  
    26         837          1309.04              1           24.5  
    27         868          1308.56              1           18.3  
    28         899          1308.25              1           18.7  
    29         930          1308.05              1           12.6  
    30         961          1307.92              1           4.64  
    31         992          1307.84              1           6.77  
    32        1023          1307.75              1           12.5  
    33        1054          1307.63              1           13.5  
    34        1085          1307.53              1           7.82  
    35        1116          1307.46              1           4.98  
    36        1147          1307.41              1           5.91  
    37        1178          1307.33              1           11.8  
    38        1209           1307.2              1           15.1  
    39        1240          1307.07              1           11.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1306.97              1           5.49  
    41        1302          1306.91              1           5.33  
    42        1333          1306.84              1           8.63  
    43        1364          1306.74              1           11.5  
    44        1395          1306.65              1           8.79  
    45        1426          1306.59              1           3.51  
    46        1457          1306.56              1           3.94  
    47        1488          1306.53              1           5.41  
    48        1519          1306.49              1           6.23  
    49        1550          1306.46              1           3.88  
    50        1581          1306.43              1            4.6  
    51        1612           1306.4              1           5.03  
    52        1643          1306.37              1           5.72  
    53        1674          1306.34              1           5.01  
    54        1705          1306.32              1           1.88  
    55        1736           1306.3              1           3.21  
    56        1767          1306.28              1           4.43  
    57        1798          1306.25              1           6.69  
    58        1829          1306.21              1           5.83  
    59        1860          1306.19              1           2.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1306.18              1           1.77  
    61        1922          1306.16              1           3.09  
    62        1953          1306.14              1           5.35  
    63        1984          1306.12              1           5.87  
    64        2015          1306.09              1           3.59  
    65        2046          1306.08              1           1.38  
    66        2077          1306.08              1           1.34  
    67        2108          1306.07              1              3  
    68        2139          1306.05              1           4.77  
    69        2170          1306.03              1           5.21  
    70        2201          1306.01              1           3.22  
    71        2232             1306              1           1.45  
    72        2263          1305.99              1           1.46  
    73        2294          1305.99              1           3.12  
    74        2325          1305.97              1           4.17  
    75        2356          1305.95              1           3.39  
    76        2387          1305.94              1           1.38  
    77        2418          1305.94              1           1.37  
    78        2449          1305.93              1           1.85  
    79        2480          1305.93              1           2.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1305.92              1           2.81  
