228
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_228/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7584.63                      5.05e+03
     1          62          2279.72    0.000197921            584  
     2          93          2131.41              1            405  
     3         124          2004.27              1            189  
     4         155           1927.2              1            165  
     5         186          1889.46              1            131  
     6         217           1872.2              1           94.3  
     7         248           1855.4              1            108  
     8         279          1837.07              1           76.3  
     9         310          1824.63              1           61.4  
    10         341          1818.92              1           53.8  
    11         372          1814.35              1             58  
    12         403          1807.29              1           67.9  
    13         434          1803.28              1           44.6  
    14         465          1800.95              1           29.4  
    15         496          1798.76              1           31.1  
    16         527          1796.06              1           38.1  
    17         558          1793.67              1             47  
    18         589          1791.01              1           42.1  
    19         620          1788.11              1           33.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1785.36              1           37.3  
    21         682          1783.24              1             34  
    22         713          1781.96              1           30.5  
    23         744          1781.15              1           22.3  
    24         775          1780.27              1           26.4  
    25         806          1779.41              1           26.5  
    26         837          1778.81              1           18.6  
    27         868          1778.46              1           14.2  
    28         899          1778.21              1           12.6  
    29         930          1778.03              1           12.1  
    30         961          1777.84              1           12.9  
    31         992          1777.63              1           15.3  
    32        1023          1777.39              1           11.6  
    33        1054           1777.2              1           9.61  
    34        1085          1777.09              1           6.24  
    35        1116             1777              1           9.97  
    36        1147          1776.92              1           10.8  
    37        1178          1776.84              1           7.45  
    38        1209          1776.78              1           6.88  
    39        1240          1776.74              1           5.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1776.71              1           4.82  
    41        1302          1776.67              1           5.62  
    42        1333          1776.63              1           4.39  
    43        1364           1776.6              1           6.12  
    44        1395          1776.55              1           6.45  
    45        1426          1776.48              1           6.53  
    46        1457          1776.37              1           8.11  
    47        1488          1776.28              1           6.48  
    48        1519          1776.23              1              3  
    49        1550          1776.21              1           3.16  
    50        1581          1776.18              1           5.02  
    51        1612          1776.13              1           6.96  
    52        1643          1776.07              1           6.22  
    53        1674          1776.03              1           3.61  
    54        1705          1776.01              1           2.55  
    55        1736             1776              1           2.21  
    56        1767          1775.98              1           2.81  
    57        1798          1775.96              1           4.23  
    58        1829          1775.93              1           5.96  
    59        1860           1775.9              1           5.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1775.88              1           3.24  
    61        1922          1775.86              1           2.07  
    62        1953          1775.85              1           1.56  
    63        1984          1775.84              1           2.49  
    64        2015          1775.83              1           3.76  
    65        2046          1775.81              1           5.12  
    66        2077          1775.78              1           4.64  
    67        2108          1775.75              1           3.94  
    68        2139          1775.73              1           3.73  
    69        2170          1775.71              1            3.8  
    70        2201          1775.67              1           6.62  
    71        2232          1775.62              1           7.59  
    72        2263          1775.58              1           5.09  
    73        2294          1775.56              1           3.25  
    74        2325          1775.55              1           2.76  
    75        2356          1775.54              1           2.38  
    76        2387          1775.52              1           3.46  
    77        2418          1775.51              1           2.72  
    78        2449           1775.5              1          0.899  
    79        2480           1775.5              1          0.777  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1775.5              1          0.798  
    81        2542           1775.5              1          0.814  
    82        2573           1775.5              1           1.07  
    83        2604          1775.49              1            1.1  
    84        2635          1775.49              1           1.36  
    85        2666          1775.49              1           1.29  
    86        2697          1775.49              1           1.01  
    87        2728          1775.48              1           1.49  
    88        2759          1775.48              1           1.61  
    89        2790          1775.48              1           1.01  
    90        2821          1775.48              1          0.675  
    91        2852          1775.48              1           0.63  
    92        2883          1775.48              1          0.542  
    93        2914          1775.47              1          0.614  
    94        2945          1775.47              1          0.553  
