224
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_224/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7550.16                      5.05e+03
     1          62          2266.17    0.000198088            583  
     2          93          2119.59              1            404  
     3         124          1991.83              1            186  
     4         155          1916.94              1            162  
     5         186          1879.93              1            129  
     6         217           1863.1              1           92.3  
     7         248          1846.75              1            107  
     8         279          1828.53              1           76.2  
     9         310          1816.23              1           61.1  
    10         341          1810.54              1           54.6  
    11         372          1806.13              1           57.2  
    12         403          1799.02              1           66.4  
    13         434          1795.01              1           42.8  
    14         465          1792.77              1           28.6  
    15         496          1790.75              1           30.7  
    16         527           1788.1              1           37.3  
    17         558          1785.66              1           48.4  
    18         589          1782.92              1           43.5  
    19         620          1780.07              1           32.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1777.47              1           34.3  
    21         682          1775.45              1           33.5  
    22         713          1774.17              1           31.8  
    23         744          1773.31              1           21.9  
    24         775          1772.39              1           26.2  
    25         806          1771.54              1           25.9  
    26         837          1770.99              1           16.7  
    27         868          1770.65              1             14  
    28         899          1770.42              1           12.8  
    29         930          1770.25              1           11.9  
    30         961          1770.08              1           12.3  
    31         992          1769.89              1           14.6  
    32        1023          1769.68              1           11.1  
    33        1054          1769.51              1           9.22  
    34        1085           1769.4              1           6.06  
    35        1116          1769.32              1           9.94  
    36        1147          1769.23              1             11  
    37        1178          1769.15              1           7.69  
    38        1209          1769.09              1           7.11  
    39        1240          1769.06              1           5.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1769.02              1           4.82  
    41        1302          1768.98              1           5.69  
    42        1333          1768.94              1           4.53  
    43        1364           1768.9              1           6.21  
    44        1395          1768.86              1           6.37  
    45        1426          1768.79              1           6.76  
    46        1457          1768.69              1           8.81  
    47        1488           1768.6              1           6.45  
    48        1519          1768.55              1           3.37  
