205
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_205/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7469.56                      5.04e+03
     1          62          2216.18    0.000198329            584  
     2          93          2072.56              1            404  
     3         124          1945.54              1            174  
     4         155           1876.5              1            154  
     5         186          1842.68              1            126  
     6         217          1827.06              1           93.1  
     7         248          1811.72              1            102  
     8         279             1794              1           75.6  
     9         310          1781.78              1           60.8  
    10         341          1776.15              1           55.6  
    11         372          1772.23              1             57  
    12         403          1765.43              1           62.8  
    13         434          1761.28              1           41.8  
    14         465          1759.02              1           28.1  
    15         496          1757.25              1           30.5  
    16         527          1754.75              1           34.3  
    17         558          1752.38              1           51.3  
    18         589          1749.53              1           50.4  
    19         620          1746.68              1           33.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1744.39              1           26.5  
    21         682          1742.69              1           25.9  
    22         713          1741.46              1           30.7  
    23         744          1740.53              1           23.2  
    24         775          1739.53              1           23.3  
    25         806          1738.66              1             24  
    26         837          1738.14              1           18.1  
    27         868          1737.83              1           12.1  
    28         899          1737.59              1           13.7  
    29         930          1737.42              1           11.6  
    30         961          1737.28              1           11.9  
    31         992          1737.14              1           12.8  
    32        1023          1736.96              1           12.5  
    33        1054          1736.77              1           10.8  
    34        1085          1736.64              1           7.06  
    35        1116          1736.55              1           8.15  
    36        1147          1736.48              1           10.4  
    37        1178          1736.39              1           9.01  
    38        1209          1736.32              1           7.07  
    39        1240          1736.27              1           6.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1736.23              1           4.65  
    41        1302          1736.19              1           5.81  
    42        1333          1736.14              1           5.19  
    43        1364           1736.1              1           5.35  
    44        1395          1736.06              1           6.03  
    45        1426          1736.01              1           5.44  
    46        1457          1735.94              1           8.89  
    47        1488          1735.85              1           8.64  
    48        1519          1735.79              1           3.96  
    49        1550          1735.76              1           3.44  
    50        1581          1735.74              1           4.43  
    51        1612          1735.69              1           8.17  
    52        1643          1735.63              1             10  
    53        1674          1735.58              1           7.54  
    54        1705          1735.55              1           2.75  
    55        1736          1735.54              1           2.01  
    56        1767          1735.53              1            2.5  
    57        1798          1735.51              1           3.77  
    58        1829          1735.49              1           4.07  
    59        1860          1735.47              1           4.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1735.45              1           3.07  
    61        1922          1735.43              1           2.46  
    62        1953          1735.42              1           2.07  
    63        1984          1735.41              1           2.94  
    64        2015          1735.39              1           3.57  
    65        2046          1735.38              1            3.1  
    66        2077          1735.36              1           3.64  
    67        2108          1735.34              1           2.72  
    68        2139          1735.33              1           2.68  
    69        2170          1735.32              1           2.37  
    70        2201          1735.29              1           3.79  
    71        2232          1735.26              1           5.87  
    72        2263          1735.22              1           5.46  
    73        2294           1735.2              1           2.78  
    74        2325          1735.18              1           2.52  
    75        2356          1735.17              1           2.29  
    76        2387          1735.15              1           4.45  
    77        2418          1735.12              1           4.99  
    78        2449           1735.1              1           2.85  
    79        2480          1735.09              1          0.919  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1735.09              1          0.733  
    81        2542          1735.09              1           1.11  
    82        2573          1735.09              1           1.49  
    83        2604          1735.09              1           1.26  
    84        2635          1735.08              1           0.53  
    85        2666          1735.08              1          0.435  
    86        2697          1735.08              1          0.404  
    87        2728          1735.08              1           0.69  
    88        2759          1735.08              1           1.01  
    89        2790          1735.08              1           0.99  
    90        2821          1735.08              1           0.55  
    91        2852          1735.08              1          0.524  
    92        2883          1735.08              1          0.547  
    93        2914          1735.08              1          0.622  
    94        2945          1735.08              1          0.824  
    95        2976          1735.07              1          0.778  
    96        3007          1735.07              1          0.815  
    97        3038          1735.07              1          0.679  
    98        3069          1735.07              1          0.502  
    99        3100          1735.07              1          0.601  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1735.07              1          0.533  
   101        3162          1735.07              1           0.25  
   102        3193          1735.07              1          0.169  
   103        3224          1735.07              1          0.169  
   104        3255          1735.07              1          0.187  
   105        3286          1735.07              1          0.355  
   106        3317          1735.07              1          0.514  
   107        3348          1735.07              1          0.535  
   108        3379          1735.07              1          0.376  
   109        3410          1735.07              1          0.441  
   110        3441          1735.07              1          0.457  
   111        3472          1735.07              1           0.47  
   112        3503          1735.07              1          0.576  
   113        3534          1735.07              1          0.798  
   114        3565          1735.07              1          0.665  
   115        3596          1735.06              1          0.258  
   116        3627          1735.06              1          0.239  
   117        3658          1735.06              1          0.223  
   118        3689          1735.06              1          0.188  
   119        3720          1735.06              1          0.216  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1735.06              1          0.187  
   121        3782          1735.06              1          0.117  
   122        3813          1735.06              1          0.117  
   123        3844          1735.06              1          0.116  
   124        3875          1735.06              1          0.113  
   125        3906          1735.06              1          0.134  
   126        3937          1735.06              1          0.194  
   127        3968          1735.06              1          0.227  
   128        3999          1735.06              1          0.173  
   129        4030          1735.06              1         0.0631  
   130        4061          1735.06              1         0.0319  
   131        4092          1735.06              1          0.031  
   132        4123          1735.06              1         0.0305  
   133        4154          1735.06              1         0.0298  
   134        4185          1735.06              1         0.0278  
   135        4216          1735.06              1         0.0251  
   136        4247          1735.06              1         0.0287  
   137        4278          1735.06              1         0.0252  
   138        4309          1735.06              1          0.029  
   139        4340          1735.06              1         0.0253  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1735.06              1         0.0248  
   141        4402          1735.06              1         0.0253  
   142        4433          1735.06              1         0.0258  
   143        4464          1735.06              1         0.0255  
   144        4495          1735.06              1          0.024  
   145        4526          1735.06              1          0.018  
