24
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_24/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4908.89                       3.8e+03
     1          62          1628.38    0.000263388            477  
     2          93          1467.18              1            316  
     3         124          1331.42              1            118  
     4         155           1302.6              1           94.9  
     5         186          1282.37              1           96.7  
     6         217          1264.25              1           82.1  
     7         248          1252.58              1           62.1  
     8         279          1241.97              1           78.7  
     9         310           1229.1              1           91.5  
    10         341          1222.78              1           69.7  
    11         372          1217.39              1           82.5  
    12         403          1210.65              1           62.4  
    13         434          1207.54              1           40.2  
    14         465          1205.47              1           40.7  
    15         496          1203.39              1           49.9  
    16         527          1201.67              1           26.9  
    17         558          1200.56              1           21.5  
    18         589          1199.41              1           31.4  
    19         620          1197.82              1           49.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1195.99              1           44.6  
    21         682          1194.47              1           23.6  
    22         713          1193.36              1           23.4  
    23         744          1192.43              1           27.5  
    24         775          1191.61              1           32.9  
    25         806          1190.89              1           21.3  
    26         837          1190.43              1           12.7  
    27         868          1190.17              1           11.4  
    28         899          1189.97              1           15.4  
    29         930          1189.83              1           10.4  
    30         961          1189.75              1           4.21  
    31         992           1189.7              1           5.35  
    32        1023          1189.62              1           11.3  
    33        1054          1189.51              1           14.3  
    34        1085           1189.4              1           10.5  
    35        1116          1189.32              1           5.24  
    36        1147          1189.28              1           5.47  
    37        1178          1189.22              1           9.07  
    38        1209          1189.11              1           13.6  
    39        1240          1188.96              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1188.82              1           7.95  
    41        1302          1188.73              1           4.96  
    42        1333          1188.67              1           5.51  
    43        1364          1188.61              1           7.27  
    44        1395          1188.56              1           5.85  
    45        1426           1188.5              1           4.82  
    46        1457          1188.46              1            6.4  
    47        1488          1188.41              1           6.48  
