189
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_189/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7416.94                      5.05e+03
     1          62          2170.29    0.000198169            587  
     2          93          2029.09              1            406  
     3         124          1903.36              1            169  
     4         155          1837.72              1            147  
     5         186          1805.79              1            123  
     6         217          1790.73              1           94.5  
     7         248          1775.68              1           99.2  
     8         279          1758.44              1           76.2  
     9         310          1746.35              1           62.8  
    10         341          1740.37              1           66.3  
    11         372          1736.26              1           62.9  
    12         403          1729.89              1           60.3  
    13         434          1725.55              1           42.5  
    14         465           1723.3              1           28.7  
    15         496          1721.54              1             32  
    16         527          1719.38              1           28.7  
    17         558          1717.54              1           47.3  
    18         589          1714.98              1           53.4  
    19         620          1711.92              1           40.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1709.39              1             29  
    21         682          1707.86              1           25.4  
    22         713          1706.86              1           23.6  
    23         744          1705.98              1           23.2  
    24         775          1704.81              1           26.8  
    25         806          1703.66              1           21.6  
    26         837          1703.05              1             17  
    27         868          1702.81              1           12.7  
    28         899          1702.63              1           10.5  
    29         930          1702.44              1             11  
    30         961          1702.27              1           12.7  
    31         992          1702.15              1           12.1  
    32        1023          1702.01              1           11.6  
    33        1054          1701.84              1           9.38  
    34        1085          1701.69              1           7.82  
    35        1116          1701.59              1           5.13  
    36        1147          1701.52              1           8.48  
    37        1178          1701.43              1           9.78  
    38        1209          1701.34              1           7.36  
    39        1240          1701.26              1           8.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1701.21              1           6.84  
    41        1302          1701.17              1           4.92  
    42        1333          1701.12              1           5.67  
    43        1364          1701.07              1           4.03  
    44        1395          1701.03              1           5.26  
    45        1426             1701              1           4.98  
    46        1457          1700.96              1            4.2  
    47        1488           1700.9              1           5.36  
    48        1519          1700.84              1           5.19  
