45
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_45/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5072.35                      3.89e+03
     1          62          1685.06    0.000257092            472  
     2          93          1533.85              1            314  
     3         124          1402.27              1            115  
     4         155          1375.25              1             95  
     5         186          1355.39              1           94.5  
     6         217           1338.2              1           72.9  
     7         248          1327.35              1           56.4  
     8         279          1317.43              1           73.2  
     9         310          1305.67              1           85.5  
    10         341          1299.28              1           60.8  
    11         372          1294.53              1           71.5  
    12         403          1288.52              1           46.7  
    13         434          1285.99              1           35.5  
    14         465          1283.96              1           43.4  
    15         496          1281.94              1           49.4  
    16         527          1280.41              1           23.3  
    17         558           1279.4              1           19.1  
    18         589          1278.29              1           35.1  
    19         620          1276.67              1           52.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1274.94              1           44.6  
    21         682          1273.56              1           26.9  
    22         713           1272.5              1           22.3  
    23         744          1271.55              1           31.9  
    24         775          1270.53              1           38.2  
    25         806          1269.57              1           25.7  
    26         837           1268.9              1           20.8  
    27         868           1268.5              1           15.2  
    28         899          1268.25              1           17.8  
    29         930          1268.08              1           12.1  
    30         961          1267.97              1           4.49  
    31         992           1267.9              1           6.32  
    32        1023          1267.82              1           12.2  
    33        1054          1267.71              1           13.8  
    34        1085          1267.62              1           8.33  
    35        1116          1267.56              1           4.38  
    36        1147          1267.51              1           5.89  
    37        1178          1267.44              1             12  
    38        1209          1267.31              1           15.6  
    39        1240          1267.17              1           12.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1267.07              1           5.72  
    41        1302             1267              1           4.63  
    42        1333          1266.94              1           7.64  
    43        1364          1266.88              1           8.69  
    44        1395          1266.81              1           5.71  
    45        1426          1266.77              1           4.83  
    46        1457          1266.73              1           5.12  
    47        1488           1266.7              1           5.97  
    48        1519          1266.67              1           4.26  
    49        1550          1266.65              1           2.27  
    50        1581          1266.63              1           3.77  
    51        1612           1266.6              1           5.96  
    52        1643          1266.56              1           7.34  
    53        1674          1266.53              1           5.09  
    54        1705          1266.51              1           1.75  
    55        1736          1266.49              1            2.2  
    56        1767          1266.47              1              5  
    57        1798          1266.45              1           6.46  
    58        1829          1266.42              1           4.81  
    59        1860          1266.41              1           1.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1266.4              1            1.4  
    61        1922          1266.39              1           3.17  
    62        1953          1266.37              1           5.73  
    63        1984          1266.34              1           7.41  
    64        2015           1266.3              1           6.11  
    65        2046          1266.28              1           2.39  
    66        2077          1266.27              1           1.64  
    67        2108          1266.27              1           1.67  
    68        2139          1266.26              1           3.27  
    69        2170          1266.24              1           4.34  
    70        2201          1266.22              1           3.71  
    71        2232          1266.21              1           1.78  
    72        2263           1266.2              1           1.55  
    73        2294           1266.2              1           1.77  
    74        2325          1266.19              1           3.16  
    75        2356          1266.17              1           3.78  
    76        2387          1266.16              1           2.66  
    77        2418          1266.15              1           1.13  
    78        2449          1266.15              1          0.906  
    79        2480          1266.15              1          0.823  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1266.14              1           1.22  
    81        2542          1266.14              1           1.04  
    82        2573          1266.14              1          0.697  
    83        2604          1266.14              1          0.645  
    84        2635          1266.14              1          0.513  
    85        2666          1266.14              1          0.849  
    86        2697          1266.14              1          0.889  
    87        2728          1266.13              1          0.491  
    88        2759          1266.13              1           0.36  
    89        2790          1266.13              1          0.348  
    90        2821          1266.13              1          0.464  
    91        2852          1266.13              1          0.758  
    92        2883          1266.13              1          0.926  
    93        2914          1266.13              1          0.715  
    94        2945          1266.13              1          0.379  
    95        2976          1266.13              1          0.404  
    96        3007          1266.13              1           0.39  
    97        3038          1266.12              1          0.497  
