20
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_20/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4817.07                      3.72e+03
     1          62          1610.72    0.000269004            470  
     2          93          1449.76              1            312  
     3         124          1315.29              1            118  
     4         155          1285.93              1           95.1  
     5         186          1264.95              1           97.3  
     6         217          1246.49              1           82.9  
     7         248          1234.57              1           64.3  
     8         279          1223.53              1           79.2  
     9         310          1211.25              1           87.7  
    10         341          1205.44              1           64.1  
    11         372          1200.12              1           81.1  
    12         403          1193.87              1           57.1  
    13         434          1190.94              1           36.5  
    14         465          1188.94              1           41.3  
    15         496          1186.84              1           48.3  
    16         527           1185.3              1           23.5  
    17         558          1184.27              1           20.6  
    18         589          1183.16              1           33.1  
    19         620          1181.61              1           48.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1179.94              1           40.2  
    21         682          1178.55              1           22.5  
    22         713           1177.5              1           21.6  
    23         744          1176.61              1           28.9  
    24         775          1175.79              1           30.8  
    25         806          1175.12              1           17.2  
    26         837          1174.67              1           12.5  
    27         868          1174.39              1           13.7  
    28         899          1174.18              1             16  
    29         930          1174.04              1           9.37  
    30         961          1173.97              1           4.38  
    31         992          1173.92              1           5.79  
    32        1023          1173.85              1           11.5  
    33        1054          1173.73              1           14.5  
    34        1085          1173.61              1           10.9  
    35        1116          1173.52              1           5.35  
    36        1147          1173.47              1           5.69  
    37        1178          1173.41              1           8.91  
    38        1209           1173.3              1           13.1  
    39        1240          1173.14              1           12.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271             1173              1           6.79  
    41        1302          1172.91              1           4.36  
    42        1333          1172.86              1           5.14  
    43        1364           1172.8              1           6.57  
    44        1395          1172.74              1           5.61  
    45        1426          1172.69              1           4.73  
    46        1457          1172.64              1           5.98  
    47        1488          1172.59              1           5.48  
    48        1519          1172.56              1           4.19  
    49        1550          1172.53              1           2.44  
    50        1581          1172.52              1           2.67  
    51        1612           1172.5              1           3.97  
    52        1643          1172.47              1           5.22  
    53        1674          1172.44              1              4  
    54        1705          1172.42              1           1.72  
    55        1736          1172.41              1           1.36  
    56        1767           1172.4              1           2.05  
    57        1798          1172.39              1           3.53  
    58        1829          1172.36              1           5.08  
    59        1860          1172.33              1           4.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1172.31              1           2.74  
    61        1922           1172.3              1           2.48  
    62        1953          1172.28              1           2.94  
    63        1984          1172.26              1              4  
    64        2015          1172.22              1           4.28  
    65        2046           1172.2              1           2.42  
    66        2077          1172.19              1           1.42  
    67        2108          1172.19              1           1.69  
    68        2139          1172.18              1           3.25  
    69        2170          1172.17              1           4.72  
    70        2201          1172.14              1           4.88  
    71        2232          1172.13              1           2.84  
    72        2263          1172.12              1           1.11  
    73        2294          1172.11              1           1.04  
    74        2325          1172.11              1           1.82  
    75        2356          1172.11              1           2.16  
    76        2387           1172.1              1           1.56  
    77        2418           1172.1              1          0.624  
    78        2449           1172.1              1          0.746  
    79        2480           1172.1              1          0.944  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1172.09              1           1.38  
    81        2542          1172.09              1           1.55  
    82        2573          1172.09              1            0.9  
    83        2604          1172.09              1          0.393  
    84        2635          1172.09              1          0.359  
    85        2666          1172.09              1          0.405  
    86        2697          1172.09              1          0.527  
    87        2728          1172.08              1          0.513  
    88        2759          1172.08              1          0.247  
    89        2790          1172.08              1          0.228  
    90        2821          1172.08              1           0.31  
    91        2852          1172.08              1          0.588  
    92        2883          1172.08              1          0.987  
    93        2914          1172.08              1           1.22  
    94        2945          1172.08              1          0.937  
    95        2976          1172.08              1           0.33  
    96        3007          1172.08              1          0.197  
    97        3038          1172.08              1          0.181  
    98        3069          1172.08              1          0.364  
    99        3100          1172.08              1          0.468  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1172.08              1          0.361  
   101        3162          1172.08              1          0.164  
   102        3193          1172.08              1          0.179  
   103        3224          1172.08              1          0.262  
   104        3255          1172.08              1          0.489  
   105        3286          1172.08              1          0.646  
   106        3317          1172.08              1          0.549  
   107        3348          1172.08              1          0.245  
   108        3379          1172.08              1          0.203  
   109        3410          1172.08              1          0.147  
   110        3441          1172.08              1          0.237  
   111        3472          1172.08              1          0.219  
   112        3503          1172.08              1         0.0947  
   113        3534          1172.08              1         0.0733  
   114        3565          1172.08              1         0.0968  
   115        3596          1172.08              1          0.213  
   116        3627          1172.08              1          0.353  
   117        3658          1172.08              1          0.462  
   118        3689          1172.08              1          0.408  
   119        3720          1172.08              1          0.233  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1172.08              1          0.242  
   121        3782          1172.08              1           0.22  
   122        3813          1172.08              1           0.35  
   123        3844          1172.08              1          0.353  
   124        3875          1172.07              1          0.188  
   125        3906          1172.07              1         0.0659  
   126        3937          1172.07              1         0.0654  
   127        3968          1172.07              1         0.0643  
   128        3999          1172.07              1          0.103  
   129        4030          1172.07              1          0.145  
   130        4061          1172.07              1           0.14  
   131        4092          1172.07              1         0.0726  
   132        4123          1172.07              1         0.0276  
   133        4154          1172.07              1         0.0283  
   134        4185          1172.07              1         0.0289  
   135        4216          1172.07              1         0.0357  
   136        4247          1172.07              1         0.0574  
   137        4278          1172.07              1         0.0776  
   138        4309          1172.07              1         0.0713  
   139        4340          1172.07              1         0.0341  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1172.07              1         0.0103  
   141        4402          1172.07              1         0.0104  
   142        4433          1172.07              1         0.0104  
   143        4464          1172.07              1         0.0102  
   144        4495          1172.07              1           0.01  
   145        4526          1172.07              1         0.0138  
   146        4557          1172.07              1         0.0199  
   147        4588          1172.07              1         0.0245  
   148        4619          1172.07              1         0.0184  
   149        4650          1172.07              1        0.00644  
   150        4681          1172.07              1       0.000732  
   151        4712          1172.07              1       0.000715  
   152        4774          1172.07       0.267639       0.000639  
   153        4836          1172.07       0.372631       0.000752  
   154        4898          1172.07       0.269191       0.000692  
   155        4960          1172.07       0.355618       0.000647  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_20/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
