167
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_167/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7228.18                      5.02e+03
     1          62          2108.82    0.000199401            585  
     2          93           1972.4              1            402  
     3         124          1845.81              1            158  
     4         155          1789.79              1            129  
     5         186          1762.48              1            110  
     6         217          1749.08              1           85.9  
     7         248          1736.29              1           89.2  
     8         279          1720.94              1             71  
     9         310          1708.66              1           60.2  
    10         341          1702.91              1           65.2  
    11         372          1698.67              1           60.7  
    12         403          1693.39              1           56.2  
    13         434          1688.83              1           39.8  
    14         465          1686.58              1           30.7  
    15         496          1684.71              1             36  
    16         527          1682.43              1           28.2  
    17         558          1680.46              1           43.9  
    18         589          1678.01              1           47.6  
    19         620          1675.07              1           39.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1672.32              1           36.6  
    21         682          1670.45              1           25.3  
    22         713          1669.33              1           23.5  
    23         744          1668.59              1           19.3  
    24         775          1667.68              1           23.4  
    25         806          1666.61              1             27  
    26         837          1665.96              1           16.1  
    27         868          1665.73              1           8.62  
    28         899          1665.61              1           9.34  
    29         930          1665.44              1           9.99  
    30         961          1665.23              1           11.5  
    31         992          1665.04              1           9.61  
    32        1023           1664.9              1           8.95  
    33        1054          1664.77              1           9.48  
    34        1085          1664.63              1           9.46  
    35        1116          1664.52              1           6.78  
    36        1147          1664.44              1           5.06  
    37        1178          1664.37              1              5  
    38        1209          1664.29              1           8.19  
    39        1240          1664.21              1           8.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1664.14              1            6.2  
    41        1302          1664.09              1           3.98  
    42        1333          1664.05              1           3.96  
    43        1364          1664.01              1            4.6  
    44        1395          1663.97              1           4.96  
    45        1426          1663.93              1           4.74  
    46        1457          1663.89              1           4.34  
    47        1488          1663.84              1           5.89  
    48        1519           1663.8              1           5.43  
    49        1550          1663.75              1           4.41  
