27
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_27/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4965.57                      3.85e+03
     1          62          1636.58    0.000259648            480  
     2          93          1477.15              1            318  
     3         124          1341.96              1            119  
     4         155          1313.37              1           95.1  
     5         186           1293.1              1           96.9  
     6         217          1275.11              1           79.8  
     7         248          1263.69              1           58.3  
     8         279           1253.4              1           74.5  
     9         310          1240.43              1           91.1  
    10         341          1233.83              1           70.6  
    11         372          1228.62              1           79.1  
    12         403          1221.76              1           59.4  
    13         434          1218.77              1           41.5  
    14         465          1216.57              1           43.3  
    15         496           1214.5              1           52.1  
    16         527          1212.72              1           27.2  
    17         558          1211.61              1           20.7  
    18         589          1210.43              1           33.2  
    19         620           1208.8              1           51.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1206.95              1           46.2  
    21         682          1205.45              1           24.4  
    22         713          1204.35              1           23.5  
    23         744          1203.43              1           28.8  
    24         775          1202.57              1           34.9  
    25         806          1201.79              1             23  
    26         837          1201.29              1           14.6  
    27         868          1200.99              1           12.2  
    28         899          1200.78              1           16.5  
    29         930          1200.63              1           11.2  
    30         961          1200.55              1           4.37  
    31         992          1200.49              1           5.49  
    32        1023          1200.41              1           11.8  
    33        1054           1200.3              1           15.1  
    34        1085          1200.18              1           11.2  
    35        1116          1200.11              1           4.91  
    36        1147          1200.07              1           5.16  
    37        1178          1200.01              1           9.09  
    38        1209          1199.91              1           13.7  
    39        1240          1199.77              1           13.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1199.64              1           7.77  
    41        1302          1199.56              1           5.46  
    42        1333           1199.5              1           5.83  
    43        1364          1199.44              1           7.77  
    44        1395          1199.38              1            5.8  
    45        1426          1199.34              1           5.02  
    46        1457          1199.29              1           6.66  
    47        1488          1199.24              1           7.12  
    48        1519          1199.19              1           6.15  
    49        1550          1199.17              1           2.49  
    50        1581          1199.15              1            2.5  
    51        1612          1199.13              1           4.68  
    52        1643           1199.1              1           7.24  
    53        1674          1199.06              1           6.76  
    54        1705          1199.04              1           3.03  
    55        1736          1199.03              1           1.51  
    56        1767          1199.02              1           2.36  
    57        1798          1199.01              1            4.6  
    58        1829          1198.98              1           5.93  
    59        1860          1198.96              1           4.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1198.94              1           2.21  
    61        1922          1198.93              1           2.28  
    62        1953          1198.91              1           3.78  
    63        1984          1198.89              1           5.86  
    64        2015          1198.86              1           5.72  
    65        2046          1198.84              1           2.83  
    66        2077          1198.83              1           1.39  
    67        2108          1198.83              1           1.58  
    68        2139          1198.82              1           3.53  
    69        2170           1198.8              1           5.53  
    70        2201          1198.77              1           6.27  
    71        2232          1198.74              1           4.24  
    72        2263          1198.73              1           1.09  
    73        2294          1198.73              1          0.995  
    74        2325          1198.72              1           1.42  
    75        2356          1198.72              1           1.87  
    76        2387          1198.71              1           1.36  
    77        2418          1198.71              1          0.625  
    78        2449          1198.71              1          0.632  
    79        2480          1198.71              1          0.914  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1198.71              1           1.51  
    81        2542           1198.7              1           1.66  
    82        2573           1198.7              1           1.01  
    83        2604           1198.7              1          0.424  
    84        2635           1198.7              1          0.363  
    85        2666           1198.7              1          0.409  
    86        2697           1198.7              1          0.644  
    87        2728           1198.7              1          0.641  
    88        2759           1198.7              1          0.332  
    89        2790           1198.7              1          0.289  
    90        2821           1198.7              1           0.26  
    91        2852           1198.7              1          0.538  
    92        2883          1198.69              1          0.834  
    93        2914          1198.69              1          0.917  
    94        2945          1198.69              1          0.581  
    95        2976          1198.69              1          0.224  
    96        3007          1198.69              1          0.221  
    97        3038          1198.69              1          0.216  
    98        3069          1198.69              1          0.328  
    99        3100          1198.69              1          0.372  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1198.69              1          0.248  
   101        3162          1198.69              1          0.261  
   102        3193          1198.69              1          0.244  
   103        3224          1198.69              1          0.241  
   104        3255          1198.69              1          0.332  
   105        3286          1198.69              1          0.321  
   106        3317          1198.69              1          0.224  
   107        3348          1198.69              1          0.193  
   108        3379          1198.69              1           0.15  
   109        3410          1198.69              1          0.129  
   110        3441          1198.69              1          0.142  
   111        3472          1198.69              1         0.0944  
   112        3503          1198.69              1          0.101  
   113        3534          1198.69              1          0.109  
   114        3565          1198.69              1          0.114  
   115        3596          1198.69              1          0.197  
   116        3627          1198.69              1          0.288  
   117        3658          1198.69              1          0.312  
   118        3689          1198.69              1          0.198  
   119        3720          1198.69              1          0.106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1198.69              1          0.103  
   121        3782          1198.69              1         0.0988  
   122        3813          1198.69              1         0.0933  
   123        3844          1198.69              1          0.163  
   124        3875          1198.69              1          0.234  
   125        3906          1198.69              1          0.237  
   126        3937          1198.69              1          0.141  
   127        3968          1198.69              1          0.121  
   128        3999          1198.69              1          0.101  
   129        4030          1198.69              1         0.0781  
   130        4061          1198.69              1         0.0497  
   131        4092          1198.69              1         0.0443  
   132        4123          1198.69              1         0.0432  
   133        4154          1198.69              1         0.0426  
   134        4185          1198.69              1         0.0418  
   135        4216          1198.69              1         0.0396  
   136        4247          1198.69              1          0.067  
   137        4278          1198.69              1         0.0975  
   138        4309          1198.69              1         0.0973  
   139        4340          1198.69              1         0.0537  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1198.69              1         0.0125  
   141        4402          1198.69              1          0.012  
   142        4433          1198.69              1          0.012  
   143        4464          1198.69              1         0.0118  
   144        4495          1198.69              1         0.0159  
   145        4526          1198.69              1         0.0297  
   146        4557          1198.69              1          0.048  
   147        4588          1198.69              1         0.0654  
   148        4619          1198.69              1          0.064  
   149        4650          1198.69              1         0.0349  
   150        4681          1198.69              1        0.00778  
   151        4712          1198.69              1       0.000824  
   152        4743          1198.69              1       0.000675  
   153        4774          1198.69              1       0.000742  
   154        4805          1198.69              1       0.000697  
   155        4867          1198.69       0.211811       0.000675  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 340.157395 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2001M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          10873.8                      1.05e+04
     1          66          2720.12    9.53042e-05       1.87e+03  
     2          99          2155.08              1       1.32e+03  
     3         132           1804.5              1            545  
     4         165          1574.05              1            213  
     5         198          1511.72              1           81.2  
     6         231          1491.71              1           88.6  
     7         264           1484.8              1           89.8  
     8         297          1477.69              1           88.5  
     9         330             1465              1            119  
    10         363           1446.3              1            137  
    11         396          1428.47              1            131  
    12         429          1417.18              1            127  
    13         462          1410.84              1           91.7  
    14         495          1404.13              1           93.7  
    15         528           1395.5              1            141  
    16         561          1389.73              1            106  
    17         594          1386.21              1           72.2  
    18         627          1382.27              1           95.7  
    19         660          1376.19              1            201  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1369.56              1            219  
    21         726          1365.94              1            103  
    22         759          1364.01              1           92.2  
    23         792          1362.51              1           97.3  
    24         825          1360.46              1            124  
    25         858          1355.93              1            102  
    26         891          1353.44              1           79.6  
    27         924          1350.65              1           81.8  
    28         957          1347.26              1            136  
    29         990          1342.98              1            147  
    30        1023          1340.09              1           76.3  
    31        1056          1338.59              1           31.7  
    32        1089          1337.38              1           55.5  
    33        1122          1335.14              1            115  
    34        1155          1331.75              1            150  
    35        1188          1328.36              1            121  
    36        1221           1326.6              1           50.2  
    37        1254          1325.91              1           31.7  
    38        1287          1325.34              1           41.2  
    39        1320          1324.35              1           76.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1322.98              1           88.3  
    41        1386          1321.78              1           56.7  
    42        1419          1321.17              1           27.1  
    43        1452          1320.76              1           27.6  
    44        1485          1320.12              1           53.2  
    45        1518             1319              1           83.2  
    46        1551           1317.5              1           87.4  
    47        1584          1316.35              1             51  
    48        1617          1315.84              1           22.8  
    49        1650          1315.56              1           26.2  
    50        1683          1315.11              1           45.3  
    51        1716          1314.19              1           73.1  
    52        1749          1312.69              1             86  
    53        1782          1311.16              1           59.5  
    54        1815          1310.45              1           16.4  
    55        2475          1310.45      0.0117336            247  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
