55
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_55/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5162.48                      3.94e+03
     1          62          1725.14    0.000253674            480  
     2          93          1572.31              1            318  
     3         124          1439.45              1            115  
     4         155          1412.68              1           95.6  
     5         186          1392.77              1           96.9  
     6         217          1375.33              1           72.9  
     7         248          1364.23              1           59.7  
     8         279          1354.34              1           73.3  
     9         310           1342.7              1           87.9  
    10         341          1336.15              1           61.4  
    11         372          1331.01              1           73.9  
    12         403          1325.17              1           45.8  
    13         434          1322.47              1             38  
    14         465          1320.47              1           44.1  
    15         496          1318.38              1           49.4  
    16         527          1316.85              1           22.5  
    17         558          1315.82              1             18  
    18         589          1314.66              1           35.1  
    19         620          1312.96              1           51.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1311.12              1           45.5  
    21         682          1309.64              1           31.6  
    22         713          1308.43              1           26.6  
    23         744          1307.39              1             32  
    24         775           1306.3              1           38.3  
    25         806          1305.27              1           25.7  
    26         837          1304.51              1           25.2  
    27         868          1303.98              1           19.2  
    28         899          1303.65              1           19.4  
    29         930          1303.43              1           13.4  
    30         961          1303.29              1           5.08  
    31         992          1303.19              1           7.06  
    32        1023          1303.09              1           13.4  
    33        1054          1302.95              1           15.1  
    34        1085          1302.82              1           9.46  
    35        1116          1302.75              1           5.38  
    36        1147          1302.68              1           5.81  
    37        1178          1302.59              1           12.2  
    38        1209          1302.46              1           15.9  
    39        1240          1302.31              1           12.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1302.21              1           5.44  
    41        1302          1302.15              1           5.31  
    42        1333          1302.08              1           8.33  
    43        1364          1301.98              1           12.2  
    44        1395          1301.87              1           10.6  
    45        1426          1301.78              1           4.77  
    46        1457          1301.74              1           4.51  
    47        1488           1301.7              1           5.48  
