150
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_150/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7176.38                      5.02e+03
     1          62          2064.99     0.00019936            588  
     2          93          1929.26              1            404  
     3         124          1802.21              1            156  
     4         155          1748.62              1            128  
     5         186          1721.79              1            112  
     6         217          1708.25              1           90.7  
     7         248          1696.01              1             87  
     8         279          1680.72              1           73.4  
     9         310          1666.61              1           63.9  
    10         341          1660.18              1           64.8  
    11         372          1655.94              1           61.5  
    12         403          1650.92              1           54.7  
    13         434          1646.26              1           38.8  
    14         465          1644.09              1           27.8  
    15         496          1642.25              1           32.3  
    16         527          1640.04              1             29  
    17         558          1638.28              1           35.6  
    18         589          1636.22              1           38.6  
    19         620           1633.7              1           36.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1631.12              1           33.3  
    21         682          1629.15              1           26.1  
    22         713          1627.91              1           21.9  
    23         744          1627.14              1           18.4  
    24         775           1626.3              1           22.9  
    25         806          1625.16              1           28.3  
    26         837          1624.26              1           18.8  
    27         868          1623.86              1           13.5  
    28         899          1623.67              1           11.1  
    29         930          1623.48              1           9.85  
    30         961          1623.29              1           9.03  
    31         992          1623.14              1           8.89  
    32        1023          1623.03              1             11  
    33        1054          1622.88              1           11.1  
    34        1085          1622.69              1           12.7  
    35        1116          1622.53              1           9.12  
    36        1147          1622.44              1           5.28  
    37        1178          1622.38              1           4.03  
    38        1209          1622.31              1            7.5  
    39        1240          1622.21              1             10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1622.1              1           8.02  
    41        1302          1622.03              1           5.24  
    42        1333          1621.98              1           3.57  
    43        1364          1621.95              1            3.9  
    44        1395           1621.9              1           5.77  
    45        1426          1621.85              1           6.49  
    46        1457          1621.81              1           4.81  
    47        1488          1621.77              1           4.52  
    48        1519          1621.73              1           5.83  
