239
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_239/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7621.41                      5.05e+03
     1          62          2309.58    0.000198019            583  
     2          93          2158.55              1            405  
     3         124          2031.93              1            194  
     4         155          1950.92              1            169  
     5         186           1912.3              1            132  
     6         217          1894.53              1           96.1  
     7         248          1877.18              1            109  
     8         279          1859.16              1           75.6  
     9         310          1846.97              1           59.7  
    10         341          1841.35              1           55.4  
    11         372          1836.31              1           59.3  
    12         403          1829.45              1           69.3  
    13         434           1825.4              1           46.1  
    14         465          1822.79              1           36.1  
    15         496          1820.06              1           33.2  
    16         527          1817.05              1           41.3  
    17         558           1814.5              1           48.2  
    18         589          1811.72              1             41  
    19         620          1808.55              1           36.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1805.52              1           39.7  
    21         682          1803.39              1           32.9  
    22         713          1802.29              1           26.5  
    23         744          1801.59              1           23.6  
    24         775          1800.73              1           27.8  
    25         806          1799.91              1           28.1  
    26         837          1799.38              1           17.7  
    27         868          1799.08              1           13.2  
    28         899          1798.86              1           11.9  
    29         930          1798.65              1           12.9  
    30         961          1798.43              1           13.1  
    31         992           1798.2              1           13.6  
    32        1023          1797.98              1           10.8  
    33        1054          1797.82              1           8.99  
    34        1085          1797.72              1           6.14  
    35        1116          1797.65              1           9.65  
    36        1147          1797.58              1           9.36  
    37        1178          1797.52              1           5.53  
    38        1209          1797.48              1           5.77  
    39        1240          1797.45              1           4.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1797.42              1           5.89  
    41        1302          1797.37              1           6.21  
    42        1333          1797.33              1           4.49  
    43        1364          1797.29              1           6.21  
    44        1395          1797.23              1           6.73  
    45        1426          1797.14              1           7.49  
    46        1457          1797.04              1           8.22  
    47        1488          1796.95              1           5.55  
    48        1519          1796.91              1            3.3  
    49        1550          1796.89              1           3.38  
    50        1581          1796.85              1           5.03  
    51        1612          1796.81              1           5.56  
    52        1643          1796.76              1           6.05  
    53        1674          1796.72              1           5.07  
    54        1705           1796.7              1            2.7  
    55        1736          1796.69              1           2.43  
    56        1767          1796.67              1           2.73  
    57        1798          1796.65              1           4.44  
    58        1829          1796.63              1           5.16  
    59        1860           1796.6              1           4.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1796.58              1           2.98  
    61        1922          1796.56              1           1.96  
    62        1953          1796.56              1           2.09  
    63        1984          1796.54              1           2.99  
    64        2015          1796.52              1           4.73  
    65        2046          1796.49              1           5.28  
    66        2077          1796.46              1           4.51  
    67        2108          1796.44              1           4.92  
    68        2139          1796.42              1            4.4  
    69        2170          1796.39              1           4.93  
    70        2201          1796.35              1           6.99  
    71        2232           1796.3              1           6.21  
    72        2263          1796.27              1           3.16  
    73        2294          1796.26              1           2.89  
    74        2325          1796.25              1           2.29  
    75        2356          1796.24              1           2.87  
    76        2387          1796.22              1           3.13  
    77        2418          1796.21              1           1.69  
    78        2449          1796.21              1          0.816  
    79        2480          1796.21              1          0.884  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1796.2              1          0.926  
    81        2542           1796.2              1           1.13  
    82        2573           1796.2              1            1.1  
    83        2604           1796.2              1           1.22  
    84        2635           1796.2              1           1.23  
    85        2666          1796.19              1           1.02  
    86        2697          1796.19              1           1.31  
    87        2728          1796.19              1           1.62  
    88        2759          1796.18              1           1.23  
    89        2790          1796.18              1          0.896  
    90        2821          1796.18              1          0.738  
    91        2852          1796.18              1          0.654  
    92        2883          1796.18              1          0.809  
    93        2914          1796.18              1          0.735  
    94        2945          1796.18              1          0.451  
    95        2976          1796.18              1          0.395  
    96        3007          1796.18              1          0.365  
    97        3038          1796.18              1          0.358  
    98        3069          1796.17              1          0.363  
    99        3100          1796.17              1          0.189  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1796.17              1          0.183  
   101        3162          1796.17              1          0.183  
   102        3193          1796.17              1          0.193  
   103        3224          1796.17              1          0.369  
   104        3255          1796.17              1          0.613  
   105        3286          1796.17              1          0.864  
