10
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_10/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4750.79                      3.68e+03
     1          62          1584.37    0.000271473            472  
     2          93          1421.52              1            313  
     3         124          1286.99              1            119  
     4         155          1256.42              1           93.1  
     5         186          1234.79              1           94.1  
     6         217          1216.18              1           82.5  
     7         248          1204.47              1           61.7  
     8         279          1193.32              1           83.8  
     9         310          1179.66              1           95.6  
    10         341           1173.2              1           70.9  
    11         372          1168.07              1           80.4  
    12         403          1161.75              1           65.4  
    13         434          1158.66              1           39.8  
    14         465          1156.58              1           38.7  
    15         496           1154.6              1           50.2  
    16         527          1152.92              1           29.9  
    17         558          1151.84              1           22.2  
    18         589          1150.79              1           27.8  
    19         620          1149.36              1           46.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1147.61              1           45.4  
    21         682          1146.06              1           23.5  
    22         713          1144.99              1           19.3  
    23         744          1144.18              1             22  
    24         775          1143.48              1           28.7  
    25         806          1142.87              1           20.5  
    26         837          1142.45              1           12.1  
    27         868           1142.2              1           9.07  
    28         899          1142.02              1           14.1  
    29         930          1141.88              1           10.8  
    30         961           1141.8              1           4.14  
    31         992          1141.76              1              4  
    32        1023           1141.7              1           8.33  
    33        1054          1141.61              1           12.6  
    34        1085          1141.48              1           12.5  
    35        1116          1141.36              1           6.34  
    36        1147           1141.3              1           6.11  
    37        1178          1141.25              1           5.82  
    38        1209          1141.17              1           9.46  
    39        1240          1141.04              1           12.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1140.87              1             10  
    41        1302          1140.75              1           5.18  
    42        1333           1140.7              1           4.06  
    43        1364          1140.67              1           3.85  
    44        1395          1140.61              1            7.3  
    45        1426          1140.54              1           9.03  
    46        1457          1140.47              1           6.88  
    47        1488          1140.44              1           2.87  
    48        1519          1140.43              1           2.45  
    49        1550          1140.41              1           2.74  
    50        1581          1140.38              1           4.34  
    51        1612          1140.35              1           4.42  
    52        1643          1140.33              1           2.36  
    53        1674          1140.32              1           1.84  
    54        1705          1140.31              1           1.61  
    55        1736           1140.3              1           2.38  
    56        1767          1140.29              1           2.18  
    57        1798          1140.28              1           3.06  
    58        1829          1140.26              1           3.15  
    59        1860          1140.24              1           3.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1140.21              1           4.57  
    61        1922          1140.19              1           3.61  
    62        1953          1140.17              1           2.89  
    63        1984          1140.16              1           2.52  
    64        2015          1140.14              1           2.86  
    65        2046          1140.11              1           2.96  
    66        2077          1140.09              1            2.2  
    67        2108          1140.09              1           1.36  
    68        2139          1140.08              1           1.64  
    69        2170          1140.07              1           2.94  
    70        2201          1140.06              1           4.02  
    71        2232          1140.03              1           4.08  
    72        2263          1140.02              1           2.82  
    73        2294          1140.01              1          0.884  
    74        2325          1140.01              1          0.583  
    75        2356          1140.01              1           0.74  
    76        2387          1140.01              1           1.35  
    77        2418             1140              1           1.85  
    78        2449             1140              1           1.54  
    79        2480             1140              1          0.933  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511             1140              1          0.888  
    81        2542             1140              1          0.746  
    82        2573          1139.99              1           1.36  
    83        2604          1139.99              1           1.51  
    84        2635          1139.99              1          0.908  
    85        2666          1139.99              1          0.392  
    86        2697          1139.99              1          0.363  
    87        2728          1139.99              1          0.424  
    88        2759          1139.99              1          0.701  
    89        2790          1139.99              1          0.766  
    90        2821          1139.99              1          0.471  
    91        2852          1139.99              1          0.497  
    92        2883          1139.99              1          0.462  
    93        2914          1139.99              1          0.888  
    94        2945          1139.98              1           1.13  
    95        2976          1139.98              1          0.851  
    96        3007          1139.98              1          0.289  
    97        3038          1139.98              1          0.221  
    98        3069          1139.98              1          0.246  
    99        3100          1139.98              1          0.442  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1139.98              1          0.511  
   101        3162          1139.98              1          0.337  
   102        3193          1139.98              1          0.213  
   103        3224          1139.98              1          0.187  
   104        3255          1139.98              1          0.295  
   105        3286          1139.98              1          0.508  
   106        3317          1139.98              1          0.623  
   107        3348          1139.98              1          0.472  
   108        3379          1139.98              1          0.178  
   109        3410          1139.98              1          0.154  
   110        3441          1139.98              1          0.119  
   111        3472          1139.98              1          0.193  
   112        3503          1139.98              1          0.213  
   113        3534          1139.98              1          0.144  
   114        3565          1139.98              1          0.167  
   115        3596          1139.98              1          0.156  
   116        3627          1139.98              1          0.206  
   117        3658          1139.98              1          0.333  
   118        3689          1139.98              1          0.384  
   119        3720          1139.98              1          0.262  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1139.98              1          0.117  
   121        3782          1139.98              1          0.129  
   122        3813          1139.98              1          0.146  
   123        3844          1139.98              1          0.207  
   124        3875          1139.98              1          0.181  
   125        3906          1139.98              1         0.0795  
   126        3937          1139.98              1         0.0853  
   127        3968          1139.98              1         0.0895  
   128        3999          1139.98              1          0.177  
   129        4030          1139.98              1          0.263  
   130        4061          1139.98              1          0.272  
   131        4092          1139.98              1          0.158  
   132        4123          1139.98              1          0.038  
   133        4154          1139.98              1         0.0274  
   134        4185          1139.98              1         0.0272  
   135        4216          1139.98              1         0.0266  
   136        4247          1139.98              1         0.0252  
   137        4278          1139.98              1         0.0304  
   138        4309          1139.98              1         0.0376  
   139        4340          1139.98              1         0.0315  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1139.98              1         0.0136  
   141        4402          1139.98              1        0.00932  
   142        4433          1139.98              1        0.00967  
   143        4464          1139.98              1        0.00978  
   144        4495          1139.98              1         0.0098  
   145        4526          1139.98              1        0.00982  
   146        4557          1139.98              1        0.00952  
   147        4588          1139.98              1         0.0129  
   148        4619          1139.98              1         0.0144  
   149        4650          1139.98              1        0.00909  
   150        4681          1139.98              1        0.00293  
