127
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_127/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7068.65                      5.01e+03
     1          62          2004.17    0.000199767            591  
     2          93          1870.21              1            404  
     3         124          1742.77              1            153  
     4         155          1693.46              1            120  
     5         186          1668.18              1            109  
     6         217           1654.7              1           90.9  
     7         248          1643.56              1           81.1  
     8         279          1629.83              1           73.1  
     9         310          1614.07              1           63.9  
    10         341           1606.4              1           60.3  
    11         372          1602.73              1           58.6  
    12         403          1597.78              1           49.2  
    13         434          1593.38              1           36.6  
    14         465          1591.07              1           32.6  
    15         496          1589.42              1           35.7  
    16         527          1587.25              1           28.7  
    17         558          1585.63              1           27.1  
    18         589          1583.79              1           28.2  
    19         620          1581.68              1           39.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1579.46              1           36.8  
    21         682          1577.59              1           25.5  
    22         713          1576.21              1           20.4  
    23         744          1575.26              1           17.6  
    24         775          1574.31              1           25.1  
    25         806          1573.14              1           26.6  
    26         837          1572.16              1           16.7  
    27         868          1571.58              1           16.2  
    28         899          1571.18              1           14.2  
    29         930          1570.82              1           13.6  
    30         961          1570.53              1           10.6  
    31         992          1570.38              1           7.04  
    32        1023          1570.28              1           6.92  
    33        1054          1570.16              1           9.25  
    34        1085             1570              1           10.9  
    35        1116          1569.85              1           7.86  
    36        1147          1569.74              1           6.28  
    37        1178          1569.66              1           6.51  
    38        1209          1569.59              1           5.43  
    39        1240          1569.51              1           7.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1569.43              1           7.01  
    41        1302          1569.34              1           8.97  
    42        1333          1569.23              1           10.2  
    43        1364          1569.13              1            7.5  
    44        1395          1569.07              1           4.98  
    45        1426          1569.04              1           3.62  
    46        1457          1569.01              1           5.27  
    47        1488          1568.95              1           7.21  
