21
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_21/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4831.28                      3.73e+03
     1          62          1614.87    0.000268007            471  
     2          93          1453.79              1            313  
     3         124          1319.16              1            118  
     4         155          1289.85              1           95.2  
     5         186          1268.97              1           96.8  
     6         217          1250.65              1           82.3  
     7         248          1238.91              1           62.8  
     8         279          1228.09              1           78.1  
     9         310          1215.74              1           86.9  
    10         341           1209.8              1           64.6  
    11         372          1204.63              1           79.6  
    12         403             1198              1             58  
    13         434          1195.04              1           37.9  
    14         465          1192.93              1             42  
    15         496          1190.85              1           49.3  
    16         527           1189.2              1           24.4  
    17         558          1188.14              1           21.3  
    18         589          1186.99              1             33  
    19         620          1185.44              1           48.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1183.75              1           40.4  
    21         682          1182.37              1           22.8  
    22         713          1181.31              1           21.9  
    23         744           1180.4              1           29.4  
    24         775          1179.56              1           31.9  
    25         806          1178.87              1           18.2  
    26         837          1178.43              1           12.3  
    27         868          1178.16              1           13.2  
    28         899          1177.96              1           15.6  
    29         930          1177.82              1           9.25  
    30         961          1177.75              1           4.35  
    31         992           1177.7              1           6.11  
    32        1023          1177.62              1           11.9  
    33        1054           1177.5              1           14.5  
    34        1085          1177.38              1           10.1  
    35        1116          1177.31              1           5.39  
    36        1147          1177.26              1           5.59  
    37        1178           1177.2              1           9.27  
    38        1209          1177.09              1           13.4  
    39        1240          1176.94              1             13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1176.8              1            6.8  
    41        1302          1176.71              1           4.44  
    42        1333          1176.65              1           5.42  
    43        1364          1176.59              1           6.93  
    44        1395          1176.53              1            5.5  
    45        1426          1176.48              1           4.93  
    46        1457          1176.42              1           6.18  
    47        1488          1176.38              1            5.8  
    48        1519          1176.34              1           4.43  
    49        1550          1176.31              1           2.26  
    50        1581           1176.3              1           2.72  
    51        1612          1176.28              1           4.17  
    52        1643          1176.25              1           5.41  
    53        1674          1176.22              1           4.03  
    54        1705           1176.2              1           1.56  
    55        1736          1176.19              1            1.3  
    56        1767          1176.19              1           2.16  
    57        1798          1176.17              1           3.51  
    58        1829          1176.14              1           5.04  
    59        1860          1176.11              1           5.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1176.09              1           2.98  
    61        1922          1176.07              1           2.89  
    62        1953          1176.06              1           2.78  
    63        1984          1176.03              1           3.71  
    64        2015             1176              1           4.09  
    65        2046          1175.98              1            2.6  
    66        2077          1175.97              1           1.46  
    67        2108          1175.97              1           1.81  
    68        2139          1175.96              1           3.44  
    69        2170          1175.94              1           4.99  
    70        2201          1175.92              1           5.21  
    71        2232           1175.9              1            3.1  
    72        2263          1175.89              1           1.09  
    73        2294          1175.88              1          0.712  
    74        2325          1175.88              1           1.45  
    75        2356          1175.88              1           1.81  
    76        2387          1175.88              1           1.39  
    77        2418          1175.87              1          0.602  
    78        2449          1175.87              1          0.693  
    79        2480          1175.87              1          0.875  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1175.87              1            1.2  
    81        2542          1175.87              1           1.38  
    82        2573          1175.86              1          0.826  
    83        2604          1175.86              1          0.413  
    84        2635          1175.86              1          0.373  
    85        2666          1175.86              1           0.44  
    86        2697          1175.86              1          0.579  
    87        2728          1175.86              1          0.506  
    88        2759          1175.86              1          0.244  
    89        2790          1175.86              1          0.262  
    90        2821          1175.86              1          0.351  
    91        2852          1175.86              1          0.589  
    92        2883          1175.86              1          0.972  
    93        2914          1175.86              1           1.16  
    94        2945          1175.86              1          0.827  
    95        2976          1175.86              1          0.258  
    96        3007          1175.86              1           0.22  
    97        3038          1175.85              1          0.231  
    98        3069          1175.85              1          0.433  
    99        3100          1175.85              1          0.516  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1175.85              1          0.355  
   101        3162          1175.85              1          0.182  
   102        3193          1175.85              1          0.193  
   103        3224          1175.85              1          0.302  
   104        3255          1175.85              1          0.518  
   105        3286          1175.85              1          0.609  
   106        3317          1175.85              1          0.421  
   107        3348          1175.85              1          0.225  
   108        3379          1175.85              1           0.18  
   109        3410          1175.85              1          0.194  
   110        3441          1175.85              1          0.272  
   111        3472          1175.85              1          0.218  
   112        3503          1175.85              1          0.106  
   113        3534          1175.85              1         0.0963  
   114        3565          1175.85              1          0.168  
   115        3596          1175.85              1          0.327  
   116        3627          1175.85              1          0.489  
   117        3658          1175.85              1          0.523  
   118        3689          1175.85              1          0.318  
   119        3720          1175.85              1          0.122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1175.85              1          0.107  
   121        3782          1175.85              1           0.17  
   122        3813          1175.85              1          0.244  
   123        3844          1175.85              1          0.222  
   124        3875          1175.85              1         0.0966  
   125        3906          1175.85              1         0.0994  
   126        3937          1175.85              1          0.109  
   127        3968          1175.85              1          0.218  
   128        3999          1175.85              1          0.325  
   129        4030          1175.85              1          0.347  
   130        4061          1175.85              1           0.21  
   131        4092          1175.85              1         0.0539  
   132        4123          1175.85              1         0.0394  
   133        4154          1175.85              1         0.0389  
   134        4185          1175.85              1         0.0373  
   135        4216          1175.85              1         0.0415  
   136        4247          1175.85              1         0.0658  
   137        4278          1175.85              1          0.079  
   138        4309          1175.85              1         0.0625  
   139        4340          1175.85              1         0.0243  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1175.85              1         0.0119  
   141        4402          1175.85              1         0.0122  
   142        4433          1175.85              1         0.0123  
   143        4464          1175.85              1         0.0122  
   144        4495          1175.85              1         0.0121  
   145        4526          1175.85              1         0.0152  
   146        4557          1175.85              1         0.0212  
   147        4588          1175.85              1         0.0231  
   148        4619          1175.85              1         0.0154  
   149        4650          1175.85              1        0.00505  
   150        4681          1175.85              1       0.000888  
   151        4712          1175.85              1       0.000843  
   152        4743          1175.85              1       0.000895  
   153        4774          1175.85              1       0.000888  
   154        4867          1175.85      0.0966988       0.000835  
   155        4898          1175.85              1        0.00085  
   156        4929          1175.85              1        0.00088  
   157        4960          1175.85              1       0.000858  
   158        4991          1175.85              1        0.00079  
   159        5053          1175.85       0.118368        0.00088  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5084          1175.85              1        0.00088  
   161        5146          1175.85       0.454937       0.000865  
   162        5177          1175.85              1       0.000873  
   163        5208          1175.85              1        0.00163  
   164        5239          1175.85              1       0.000916  
   165        5270          1175.85              1       0.000624  
   166        5301          1175.85              1       0.000595  
   167        5332          1175.85              1       0.000626  
   168        5363          1175.85              1        0.00102  
   169        5394          1175.85              1       0.000732  
   170        5425          1175.85              1       0.000412  
   171        5456          1175.85              1       0.000366  
   172        5518          1175.85       0.407774       0.000275  
   173        5549          1175.85              1        0.00032  
   174        5611          1175.85       0.359277       0.000397  
   175        5642          1175.85              1       0.000397  
   176        5704          1175.85       0.190094       0.000427  
   177        5766          1175.85       0.392822       0.000351  
   178        5797          1175.85              1       0.000259  
   179        5859          1175.85       0.226659        0.00032  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5890          1175.85              1       0.000244  
