5
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_5/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4714.63                      3.66e+03
     1          62          1563.66    0.000273015            471  
     2          93          1401.56              1            313  
     3         124          1267.61              1            119  
     4         155          1237.15              1           92.5  
     5         186          1215.69              1             94  
     6         217          1197.25              1           81.8  
     7         248          1185.63              1           59.1  
     8         279          1174.92              1           80.7  
     9         310          1161.34              1           95.2  
    10         341          1154.66              1           72.2  
    11         372          1149.59              1             79  
    12         403          1143.05              1           65.1  
    13         434          1139.88              1           41.2  
    14         465          1137.74              1           39.4  
    15         496          1135.59              1           51.3  
    16         527          1133.87              1           30.2  
    17         558          1132.75              1           22.3  
    18         589          1131.63              1           29.2  
    19         620          1130.07              1             49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1128.15              1           47.5  
    21         682          1126.59              1           25.3  
    22         713           1125.5              1           19.9  
    23         744          1124.62              1           23.9  
    24         775          1123.95              1           30.2  
    25         806          1123.33              1           20.9  
    26         837          1122.94              1             11  
    27         868          1122.72              1           9.02  
    28         899          1122.55              1             14  
    29         930           1122.4              1             11  
    30         961          1122.31              1            4.3  
    31         992          1122.25              1           4.37  
    32        1023          1122.17              1           10.1  
    33        1054          1122.05              1           13.7  
    34        1085          1121.92              1           11.1  
    35        1116          1121.83              1           5.54  
    36        1147          1121.78              1           5.58  
    37        1178          1121.73              1           7.57  
    38        1209          1121.62              1           12.2  
    39        1240          1121.47              1           13.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1121.32              1           8.96  
    41        1302          1121.23              1           4.29  
    42        1333          1121.18              1           4.27  
    43        1364          1121.12              1           6.84  
    44        1395          1121.04              1           8.75  
    45        1426          1120.94              1           7.95  
    46        1457          1120.89              1           4.37  
    47        1488          1120.87              1           2.77  
    48        1519          1120.85              1           2.58  
    49        1550          1120.82              1           3.67  
    50        1581          1120.78              1           4.99  
    51        1612          1120.75              1           3.54  
    52        1643          1120.73              1           1.65  
    53        1674          1120.72              1           1.33  
    54        1705          1120.72              1           2.41  
    55        1736           1120.7              1           3.64  
    56        1767          1120.68              1           3.49  
    57        1798          1120.67              1           1.92  
    58        1829          1120.66              1           1.64  
    59        1860          1120.65              1           2.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1120.63              1           4.96  
    61        1922           1120.6              1           6.73  
    62        1953          1120.57              1           6.23  
    63        1984          1120.54              1           3.42  
    64        2015          1120.53              1           1.63  
    65        2046          1120.53              1           2.13  
    66        2077          1120.52              1           2.38  
    67        2108           1120.5              1           2.57  
    68        2139          1120.49              1           3.25  
    69        2170          1120.47              1           2.76  
    70        2201          1120.46              1           2.62  
    71        2232          1120.44              1           2.09  
    72        2263          1120.43              1           1.41  
    73        2294          1120.43              1            1.4  
    74        2325          1120.42              1           1.29  
    75        2356          1120.42              1           1.42  
    76        2387          1120.42              1           1.24  
    77        2418          1120.41              1          0.585  
    78        2449          1120.41              1          0.557  
    79        2480          1120.41              1          0.804  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1120.41              1           1.51  
    81        2542          1120.41              1           2.11  
    82        2573           1120.4              1           1.83  
    83        2604           1120.4              1           0.76  
    84        2635           1120.4              1          0.472  
    85        2666           1120.4              1          0.412  
    86        2697           1120.4              1          0.839  
    87        2728           1120.4              1           1.06  
    88        2759          1120.39              1           0.79  
    89        2790          1120.39              1          0.387  
    90        2821          1120.39              1          0.381  
    91        2852          1120.39              1          0.561  
    92        2883          1120.39              1           1.05  
    93        2914          1120.39              1           1.48  
    94        2945          1120.39              1           1.42  
    95        2976          1120.39              1          0.716  
    96        3007          1120.39              1          0.214  
    97        3038          1120.39              1          0.226  
    98        3069          1120.39              1          0.367  
    99        3100          1120.39              1          0.491  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1120.39              1          0.397  
   101        3162          1120.39              1          0.213  
   102        3193          1120.39              1            0.2  
   103        3224          1120.39              1          0.246  
   104        3255          1120.39              1          0.443  
   105        3286          1120.39              1          0.549  
   106        3317          1120.38              1          0.418  
   107        3348          1120.38              1          0.215  
   108        3379          1120.38              1          0.183  
   109        3410          1120.38              1          0.203  
   110        3441          1120.38              1          0.308  
   111        3472          1120.38              1          0.271  
   112        3503          1120.38              1          0.112  
   113        3534          1120.38              1         0.0906  
   114        3565          1120.38              1         0.0856  
   115        3596          1120.38              1            0.2  
   116        3627          1120.38              1          0.343  
   117        3658          1120.38              1          0.469  
   118        3689          1120.38              1          0.446  
   119        3720          1120.38              1          0.227  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1120.38              1         0.0968  
   121        3782          1120.38              1         0.0941  
   122        3813          1120.38              1          0.118  
   123        3844          1120.38              1          0.205  
   124        3875          1120.38              1          0.263  
   125        3906          1120.38              1          0.222  
   126        3937          1120.38              1          0.153  
   127        3968          1120.38              1          0.171  
   128        3999          1120.38              1          0.164  
   129        4030          1120.38              1          0.225  
   130        4061          1120.38              1          0.235  
   131        4092          1120.38              1          0.132  
   132        4123          1120.38              1         0.0334  
   133        4154          1120.38              1         0.0324  
   134        4185          1120.38              1         0.0322  
   135        4216          1120.38              1         0.0311  
   136        4247          1120.38              1         0.0287  
   137        4278          1120.38              1         0.0402  
   138        4309          1120.38              1         0.0481  
   139        4340          1120.38              1         0.0353  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1120.38              1         0.0128  
   141        4402          1120.38              1        0.00953  
   142        4433          1120.38              1        0.00961  
