204
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_204/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7467.21                      5.04e+03
     1          62          2213.08    0.000198305            584  
     2          93          2069.38              1            404  
     3         124          1942.17              1            174  
     4         155          1873.03              1            154  
     5         186          1838.91              1            127  
     6         217          1823.05              1           94.5  
     7         248          1807.59              1            102  
     8         279          1789.71              1           76.4  
     9         310          1777.31              1           61.1  
    10         341          1771.54              1           56.7  
    11         372          1767.62              1           57.2  
    12         403          1760.56              1           62.7  
    13         434          1756.46              1           40.9  
    14         465          1754.22              1           28.4  
    15         496          1752.43              1           30.8  
    16         527          1749.95              1           34.5  
    17         558          1747.63              1           50.9  
    18         589          1744.82              1           49.4  
    19         620          1742.03              1           33.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1739.79              1           25.6  
    21         682          1738.19              1             25  
    22         713          1737.02              1           29.4  
    23         744           1736.1              1           22.5  
    24         775          1735.12              1           22.9  
    25         806          1734.27              1           22.7  
    26         837          1733.78              1           17.8  
    27         868          1733.48              1           11.4  
    28         899          1733.26              1           12.7  
    29         930           1733.1              1           10.9  
    30         961          1732.98              1           11.2  
    31         992          1732.86              1           12.2  
    32        1023          1732.69              1           12.3  
    33        1054           1732.5              1           10.7  
    34        1085          1732.36              1           7.21  
    35        1116          1732.28              1           7.63  
    36        1147           1732.2              1           10.1  
    37        1178          1732.11              1           9.08  
    38        1209          1732.03              1           7.27  
    39        1240          1731.98              1           7.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1731.94              1           5.22  
    41        1302          1731.89              1           5.73  
    42        1333          1731.84              1            5.2  
    43        1364           1731.8              1           4.99  
    44        1395          1731.76              1           5.69  
    45        1426          1731.72              1           5.04  
    46        1457          1731.65              1            8.3  
    47        1488          1731.56              1           8.26  
    48        1519           1731.5              1           4.01  
