31
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_31/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5006.75                      3.88e+03
     1          62          1645.72    0.000257695            479  
     2          93          1489.06              1            318  
     3         124          1354.81              1            118  
     4         155          1326.51              1           95.4  
     5         186          1306.02              1           97.9  
     6         217          1287.98              1           78.7  
     7         248          1276.66              1           56.3  
     8         279          1266.49              1           72.6  
     9         310           1253.6              1           90.1  
    10         341          1246.98              1           69.7  
    11         372           1241.8              1           77.5  
    12         403          1235.17              1           54.4  
    13         434          1232.23              1             40  
    14         465          1230.02              1             45  
    15         496          1227.84              1             51  
    16         527          1226.23              1           23.3  
    17         558           1225.2              1           19.5  
    18         589          1224.07              1           35.2  
    19         620           1222.5              1           50.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1220.85              1           41.9  
    21         682          1219.53              1           24.1  
    22         713          1218.52              1           22.3  
    23         744          1217.65              1           31.1  
    24         775          1216.76              1           34.1  
    25         806             1216              1             20  
    26         837          1215.46              1           15.9  
    27         868          1215.08              1             16  
    28         899          1214.81              1           19.6  
    29         930          1214.63              1           12.1  
    30         961          1214.55              1           4.29  
    31         992           1214.5              1           5.42  
    32        1023          1214.43              1           11.5  
    33        1054          1214.33              1             15  
    34        1085          1214.21              1           11.7  
    35        1116          1214.13              1           4.05  
    36        1147          1214.07              1           4.54  
    37        1178          1214.01              1             10  
    38        1209          1213.89              1           15.4  
    39        1240          1213.72              1           15.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1213.58              1           9.02  
    41        1302           1213.5              1           4.45  
    42        1333          1213.45              1           4.85  
    43        1364           1213.4              1           6.69  
    44        1395          1213.36              1           4.95  
    45        1426          1213.32              1           4.16  
    46        1457          1213.29              1            5.6  
    47        1488          1213.25              1           5.75  
    48        1519          1213.22              1           5.11  
