157
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_157/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7192.59                      5.02e+03
     1          62          2083.89    0.000199332            587  
     2          93          1948.22              1            403  
     3         124          1821.19              1            156  
     4         155          1767.48              1            125  
     5         186          1741.13              1            108  
     6         217          1727.96              1           85.2  
     7         248          1715.66              1           86.8  
     8         279          1700.93              1           70.6  
     9         310          1688.33              1           60.4  
    10         341          1682.48              1             66  
    11         372          1678.28              1           61.5  
    12         403          1673.15              1           54.9  
    13         434          1668.56              1           38.6  
    14         465          1666.32              1           29.4  
    15         496          1664.52              1           35.1  
    16         527          1662.27              1           27.6  
    17         558          1660.43              1           39.7  
    18         589           1658.2              1           43.9  
    19         620          1655.42              1           38.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1652.58              1           37.1  
    21         682          1650.44              1           29.6  
    22         713          1649.07              1             26  
    23         744          1648.26              1           21.8  
    24         775          1647.38              1           22.8  
    25         806          1646.22              1           28.6  
    26         837          1645.41              1           18.5  
    27         868          1645.07              1           12.3  
    28         899           1644.9              1           10.1  
    29         930          1644.72              1           10.5  
    30         961           1644.5              1           10.8  
    31         992          1644.31              1             11  
    32        1023          1644.16              1           10.5  
    33        1054          1644.01              1           8.77  
    34        1085          1643.84              1           11.4  
    35        1116          1643.71              1           7.86  
    36        1147          1643.63              1           5.29  
    37        1178          1643.57              1           5.35  
    38        1209          1643.47              1           9.41  
    39        1240          1643.36              1           11.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1643.26              1           8.26  
    41        1302           1643.2              1           4.31  
    42        1333          1643.17              1           2.93  
    43        1364          1643.14              1           4.41  
    44        1395           1643.1              1           5.58  
    45        1426          1643.05              1           5.35  
    46        1457          1643.01              1           5.76  
    47        1488          1642.97              1           4.69  
    48        1519          1642.92              1           5.74  
    49        1550          1642.87              1           5.69  
    50        1581          1642.83              1           4.87  
    51        1612          1642.79              1           4.64  
    52        1643          1642.73              1           6.16  
    53        1674          1642.68              1           7.03  
    54        1705          1642.63              1           5.77  
    55        1736          1642.59              1           4.83  
    56        1767          1642.56              1           5.01  
    57        1798          1642.53              1           3.43  
    58        1829          1642.52              1           2.01  
    59        1860          1642.51              1           1.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1642.5              1           2.22  
    61        1922          1642.49              1           3.78  
    62        1953          1642.47              1           5.44  
    63        1984          1642.45              1           5.29  
    64        2015          1642.42              1           3.15  
    65        2046          1642.41              1           2.24  
    66        2077           1642.4              1           3.51  
    67        2108          1642.37              1           6.56  
    68        2139          1642.33              1           8.94  
    69        2170          1642.28              1           8.41  
    70        2201          1642.25              1            4.7  
    71        2232          1642.23              1           3.46  
    72        2263          1642.21              1            4.8  
    73        2294          1642.18              1           5.69  
    74        2325          1642.13              1           6.01  
    75        2356           1642.1              1            3.6  
    76        2387          1642.09              1           1.23  
    77        2418          1642.08              1          0.956  
    78        2449          1642.08              1           1.37  
    79        2480          1642.08              1           1.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1642.08              1           1.92  
    81        2542          1642.07              1           1.05  
    82        2573          1642.07              1          0.311  
    83        2604          1642.07              1          0.315  
    84        2635          1642.07              1          0.305  
    85        2666          1642.07              1          0.405  
    86        2697          1642.07              1          0.536  
