34
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_34/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5026.33                      3.89e+03
     1          62          1653.69     0.00025732            477  
     2          93          1499.12              1            317  
     3         124          1365.78              1            117  
     4         155          1337.79              1           95.6  
     5         186          1317.37              1             98  
     6         217          1299.35              1           78.2  
     7         248          1287.91              1           56.6  
     8         279          1277.62              1           73.9  
     9         310          1264.66              1           92.3  
    10         341          1257.97              1           70.1  
    11         372          1252.65              1           78.3  
    12         403          1246.54              1           49.2  
    13         434          1243.73              1           37.1  
    14         465          1241.56              1           46.5  
    15         496          1239.39              1           48.8  
    16         527          1237.95              1           21.2  
    17         558             1237              1           17.7  
    18         589          1235.88              1             37  
    19         620           1234.3              1           50.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1232.67              1           40.5  
    21         682          1231.33              1           26.8  
    22         713          1230.24              1           24.2  
    23         744          1229.26              1           33.8  
    24         775          1228.29              1           35.5  
    25         806          1227.47              1           19.6  
    26         837          1226.89              1           17.4  
    27         868          1226.48              1           17.4  
    28         899          1226.18              1           20.4  
    29         930             1226              1             12  
    30         961           1225.9              1           4.24  
    31         992          1225.85              1            6.5  
    32        1023          1225.76              1           12.7  
    33        1054          1225.65              1             15  
    34        1085          1225.54              1           9.84  
    35        1116          1225.47              1           3.79  
    36        1147          1225.42              1           5.19  
    37        1178          1225.34              1           11.5  
    38        1209          1225.22              1           16.1  
    39        1240          1225.06              1           14.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1224.93              1           6.69  
    41        1302          1224.86              1           4.49  
    42        1333          1224.81              1              6  
    43        1364          1224.76              1           7.29  
    44        1395          1224.71              1           4.97  
    45        1426          1224.67              1           4.77  
    46        1457          1224.63              1            5.6  
    47        1488           1224.6              1           6.05  
    48        1519          1224.56              1           4.74  
