163
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_163/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7210.48                      5.02e+03
     1          62          2098.63    0.000199378            586  
     2          93           1962.8              1            403  
     3         124           1836.3              1            157  
     4         155          1781.56              1            127  
     5         186          1754.91              1            108  
     6         217          1741.76              1           84.8  
     7         248          1729.32              1           87.5  
     8         279           1714.5              1             70  
     9         310          1702.35              1           59.6  
    10         341          1696.65              1           66.2  
    11         372          1692.44              1           60.9  
    12         403           1687.3              1           54.9  
    13         434           1682.8              1           39.5  
    14         465          1680.56              1           31.5  
    15         496          1678.65              1           36.8  
    16         527          1676.33              1           28.6  
    17         558           1674.4              1           42.1  
    18         589          1672.04              1           46.1  
    19         620          1669.14              1           39.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1666.3              1           37.9  
    21         682          1664.29              1           27.6  
    22         713          1663.08              1           23.8  
    23         744          1662.32              1           19.8  
    24         775          1661.43              1           22.4  
    25         806          1660.33              1           26.5  
    26         837          1659.62              1           16.2  
    27         868          1659.35              1           11.1  
    28         899           1659.2              1            9.8  
    29         930          1659.03              1           9.85  
    30         961          1658.82              1           10.1  
    31         992          1658.64              1           10.5  
    32        1023           1658.5              1           9.81  
    33        1054          1658.35              1            8.4  
    34        1085          1658.19              1             10  
    35        1116          1658.07              1           6.52  
    36        1147             1658              1           4.97  
    37        1178          1657.93              1           5.17  
    38        1209          1657.84              1            8.8  
    39        1240          1657.75              1           9.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1657.67              1           6.43  
    41        1302          1657.62              1           4.42  
    42        1333          1657.58              1           3.42  
    43        1364          1657.54              1           4.43  
    44        1395           1657.5              1           5.38  
    45        1426          1657.46              1            4.7  
    46        1457          1657.41              1           4.66  
    47        1488          1657.37              1           5.01  
    48        1519          1657.32              1           4.91  
    49        1550          1657.28              1           4.73  
    50        1581          1657.25              1           4.27  
    51        1612           1657.2              1            5.1  
    52        1643          1657.14              1            7.2  
    53        1674          1657.08              1           6.13  
    54        1705          1657.04              1           4.42  
    55        1736          1657.01              1           5.67  
    56        1767          1656.97              1           5.11  
    57        1798          1656.94              1           3.35  
    58        1829          1656.93              1           1.78  
    59        1860          1656.92              1           1.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1656.91              1           2.46  
    61        1922           1656.9              1           4.32  
    62        1953          1656.88              1           5.37  
    63        1984          1656.85              1           4.11  
    64        2015          1656.84              1           2.39  
    65        2046          1656.82              1           2.31  
    66        2077          1656.81              1           4.19  
    67        2108          1656.78              1           6.87  
    68        2139          1656.74              1           8.33  
    69        2170           1656.7              1            6.7  
    70        2201          1656.67              1           3.43  
    71        2232          1656.65              1           3.73  
    72        2263          1656.63              1           4.69  
    73        2294          1656.59              1            5.5  
    74        2325          1656.55              1           5.31  
    75        2356          1656.52              1           2.28  
    76        2387          1656.51              1           1.16  
    77        2418          1656.51              1           1.09  
    78        2449          1656.51              1           1.73  
    79        2480           1656.5              1           2.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1656.5              1           1.79  
    81        2542           1656.5              1          0.704  
    82        2573          1656.49              1          0.396  
    83        2604          1656.49              1            0.4  
    84        2635          1656.49              1          0.392  
    85        2666          1656.49              1          0.538  
    86        2697          1656.49              1          0.628  
    87        2728          1656.49              1          0.492  
    88        2759          1656.49              1          0.478  
    89        2790          1656.49              1          0.517  
    90        2821          1656.49              1            0.5  
    91        2852          1656.49              1           0.36  
    92        2883          1656.49              1          0.315  
    93        2914          1656.49              1          0.328  
    94        2945          1656.49              1          0.345  
    95        2976          1656.49              1          0.344  
    96        3007          1656.49              1           0.33  
    97        3038          1656.49              1          0.362  
    98        3069          1656.49              1          0.431  
    99        3100          1656.49              1          0.325  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1656.49              1          0.197  
   101        3162          1656.49              1          0.162  
   102        3193          1656.49              1          0.162  
   103        3224          1656.49              1          0.162  
   104        3255          1656.49              1           0.16  
   105        3286          1656.49              1          0.155  
   106        3317          1656.49              1          0.151  
   107        3348          1656.49              1          0.151  
   108        3379          1656.49              1          0.178  
   109        3410          1656.49              1          0.231  
   110        3441          1656.48              1          0.321  
   111        3472          1656.48              1          0.412  
   112        3503          1656.48              1          0.412  
   113        3534          1656.48              1          0.443  
   114        3565          1656.48              1          0.428  
   115        3596          1656.48              1          0.381  
   116        3627          1656.48              1          0.365  
   117        3658          1656.48              1          0.358  
   118        3689          1656.48              1          0.235  
   119        3720          1656.48              1          0.113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1656.48              1          0.119  
   121        3782          1656.48              1          0.121  
   122        3813          1656.48              1          0.109  
   123        3844          1656.48              1         0.0695  
   124        3875          1656.48              1         0.0583  
   125        3906          1656.48              1         0.0566  
   126        3937          1656.48              1         0.0573  
   127        3968          1656.48              1         0.0573  
   128        3999          1656.48              1         0.0568  
   129        4030          1656.48              1         0.0532  
   130        4061          1656.48              1          0.073  
   131        4092          1656.48              1         0.0762  
   132        4123          1656.48              1          0.044  
   133        4154          1656.48              1         0.0189  
   134        4185          1656.48              1         0.0189  
   135        4216          1656.48              1         0.0189  
   136        4247          1656.48              1         0.0188  
   137        4278          1656.48              1         0.0187  
   138        4309          1656.48              1          0.018  
   139        4340          1656.48              1         0.0228  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1656.48              1          0.021  
   141        4402          1656.48              1         0.0186  
   142        4433          1656.48              1         0.0166  
   143        4464          1656.48              1         0.0142  
   144        4495          1656.48              1          0.013  
   145        4526          1656.48              1         0.0124  
   146        4557          1656.48              1         0.0126  
   147        4588          1656.48              1         0.0131  
   148        4619          1656.48              1         0.0185  
   149        4650          1656.48              1         0.0176  
   150        4681          1656.48              1        0.00917  
   151        4712          1656.48              1        0.00199  
   152        4743          1656.48              1        0.00176  
   153        4774          1656.48              1        0.00169  
   154        4805          1656.48              1        0.00166  
   155        4867          1656.48       0.359224        0.00173  
   156        4898          1656.48              1        0.00165  
   157        5053          1656.48     0.00125726        0.00163  
   158        5146          1656.48      0.0345942        0.00168  
   159        5177          1656.48              1         0.0017  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5208          1656.48              1        0.00168  
   161        5239          1656.48              1        0.00176  
   162        5270          1656.48              1        0.00171  
   163        5301          1656.48              1         0.0016  
   164        5332          1656.48              1        0.00152  
   165        5363          1656.48              1        0.00261  
   166        5394          1656.48              1        0.00195  
   167        5425          1656.48              1        0.00139  
   168        5456          1656.48              1         0.0009  
   169        5487          1656.48              1        0.00119  
   170        5518          1656.48              1        0.00148  
   171        5549          1656.48              1        0.00111  
   172        5580          1656.48              1        0.00102  
   173        5611          1656.48              1       0.000778  
   174        5642          1656.48              1       0.000671  
   175        5704          1656.48        0.24579       0.000671  
   176        5735          1656.48              1       0.000381  
   177        5766          1656.48              1       0.000443  
   178        5797          1656.48              1       0.000348  
   179        5828          1656.48              1       0.000198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5859          1656.48              1       0.000244  
   181        5952          1656.48      0.0227339       0.000198  
   182        6014          1656.48       0.246384       0.000336  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_163/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 377.318127 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2012M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          14405.8                      1.35e+04
     1          66           3624.8    7.43007e-05       2.57e+03  
     2          99          2786.84              1       1.37e+03  
     3         132          2442.93              1            755  
     4         165          2161.92              1            291  
     5         198          2087.74              1            132  
     6         231          2067.33              1            123  
     7         264          2057.04              1            157  
     8         297          2040.42              1            197  
     9         330          2014.03              1            194  
    10         363          1986.97              1            162  
    11         396          1977.82              1            153  
    12         429          1969.74              1           96.3  
    13         462          1960.36              1            136  
    14         495          1954.26              1            129  
    15         528          1944.23              1            158  
    16         561          1938.18              1            151  
    17         594          1930.01              1           99.9  
    18         627          1922.16              1            104  
    19         660           1918.6              1           73.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1916.52              1           64.3  
    21         726          1912.27              1           55.9  
    22         759          1908.97              1           51.4  
    23         792          1906.91              1           47.8  
    24         825          1905.68              1           49.2  
    25         858          1903.45              1           81.3  
    26         891          1898.94              1            125  
    27         924          1891.36              1            177  
    28         957          1884.21              1            146  
    29         990          1880.85              1           50.6  
    30        1023          1879.29              1             44  
    31        1056          1877.91              1           64.3  
    32        1089          1875.04              1            106  
    33        1122           1870.7              1            120  
    34        1155          1866.59              1           78.1  
    35        1188          1864.44              1           55.9  
    36        1221          1863.37              1           35.6  
    37        1254          1862.55              1           30.2  
    38        1287          1861.54              1           35.9  
    39        1320           1860.5              1             30  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1859.82              1           28.4  
    41        1386          1859.46              1           25.1  
    42        1419          1859.03              1           23.4  
    43        1452          1858.22              1           30.6  
    44        1485          1856.91              1           35.8  
    45        1518          1855.48              1           36.2  
    46        1551          1854.51              1           24.9  
    47        1584             1854              1             30  
    48        1617          1853.52              1           33.4  
    49        1650          1852.48              1           36.1  
    50        1683          1850.43              1           50.4  
    51        1782          1849.64       0.191098           50.8  
    52        1881           1848.2           0.19           45.5  
    53        2706          1848.12      0.0111704            164  
    54        3795          1848.12    3.47121e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_163/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
