54
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_54/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5147.82                      3.94e+03
     1          62          1720.47    0.000253918            480  
     2          93          1567.71              1            318  
     3         124          1435.03              1            115  
     4         155           1408.1              1           96.9  
     5         186          1387.99              1           97.7  
     6         217          1370.43              1           73.5  
     7         248          1359.18              1           59.7  
     8         279          1348.87              1           75.1  
     9         310          1336.83              1           90.9  
    10         341          1330.26              1           62.7  
    11         372          1324.85              1           77.2  
    12         403          1318.98              1           45.7  
    13         434          1316.47              1           34.5  
    14         465          1314.48              1             46  
    15         496          1312.38              1           48.8  
    16         527          1310.93              1           20.6  
    17         558          1309.92              1           17.6  
    18         589          1308.72              1           37.1  
    19         620             1307              1           52.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1305.15              1           44.7  
    21         682          1303.66              1           32.6  
    22         713          1302.44              1           27.1  
    23         744          1301.38              1           33.1  
    24         775           1300.3              1           38.3  
    25         806          1299.25              1           24.7  
    26         837          1298.43              1           26.5  
    27         868          1297.86              1           20.6  
    28         899          1297.46              1           22.6  
    29         930           1297.2              1             15  
    30         961          1297.05              1           5.14  
    31         992          1296.95              1           7.35  
    32        1023          1296.85              1           13.4  
    33        1054          1296.72              1           14.3  
    34        1085          1296.61              1           7.93  
    35        1116          1296.55              1           4.84  
    36        1147          1296.49              1           6.66  
    37        1178           1296.4              1           13.3  
    38        1209          1296.24              1           17.4  
    39        1240          1296.06              1           14.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1295.94              1            5.9  
    41        1302          1295.87              1           5.53  
    42        1333           1295.8              1           8.47  
    43        1364           1295.7              1           11.5  
    44        1395           1295.6              1           8.97  
    45        1426          1295.54              1           3.77  
    46        1457          1295.51              1           3.92  
    47        1488          1295.48              1           4.72  
