160
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_160/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7203.83                      5.02e+03
     1          62          2091.89    0.000199355            587  
     2          93          1956.14              1            403  
     3         124          1829.58              1            157  
     4         155          1775.55              1            125  
     5         186          1749.18              1            108  
     6         217          1736.09              1           84.5  
     7         248          1723.82              1             87  
     8         279          1709.19              1           70.1  
     9         310          1696.86              1           59.7  
    10         341          1691.11              1           65.6  
    11         372          1686.96              1           60.8  
    12         403          1681.82              1           54.8  
    13         434          1677.26              1             39  
    14         465          1674.98              1           30.5  
    15         496          1673.14              1             36  
    16         527          1670.81              1           28.3  
    17         558          1668.88              1           41.4  
    18         589          1666.56              1           45.6  
    19         620           1663.7              1           39.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1660.85              1           37.2  
    21         682          1658.78              1           28.3  
    22         713          1657.49              1           24.5  
    23         744          1656.73              1           20.5  
    24         775          1655.86              1           22.5  
    25         806          1654.76              1           27.6  
    26         837          1654.01              1           17.6  
    27         868          1653.71              1           11.5  
    28         899          1653.56              1             10  
    29         930          1653.38              1           10.2  
    30         961          1653.17              1           10.4  
    31         992          1652.98              1           10.7  
    32        1023          1652.83              1           10.2  
    33        1054          1652.68              1           8.47  
    34        1085          1652.52              1           10.7  
    35        1116          1652.39              1           7.18  
    36        1147          1652.31              1           4.95  
    37        1178          1652.24              1           5.22  
    38        1209          1652.16              1           9.11  
    39        1240          1652.05              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1651.97              1           6.77  
    41        1302          1651.92              1           4.43  
    42        1333          1651.88              1           3.28  
    43        1364          1651.85              1           4.48  
    44        1395           1651.8              1           5.41  
    45        1426          1651.76              1           4.87  
    46        1457          1651.72              1           4.99  
    47        1488          1651.67              1           4.88  
    48        1519          1651.63              1           5.38  
    49        1550          1651.58              1           5.11  
    50        1581          1651.54              1           4.05  
    51        1612           1651.5              1            4.9  
    52        1643          1651.44              1           7.33  
    53        1674          1651.38              1           6.79  
    54        1705          1651.34              1           4.85  
    55        1736           1651.3              1           5.41  
    56        1767          1651.27              1           5.16  
    57        1798          1651.23              1           3.66  
    58        1829          1651.22              1           1.98  
    59        1860          1651.21              1            1.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1651.21              1           2.34  
    61        1922          1651.19              1           4.25  
    62        1953          1651.17              1            5.6  
    63        1984          1651.15              1           4.74  
    64        2015          1651.13              1           2.71  
    65        2046          1651.11              1           2.24  
    66        2077           1651.1              1              4  
    67        2108          1651.08              1           6.86  
    68        2139          1651.04              1           8.74  
    69        2170          1650.99              1           7.55  
    70        2201          1650.96              1           3.77  
    71        2232          1650.94              1           3.68  
    72        2263          1650.92              1           4.95  
    73        2294          1650.88              1           5.66  
    74        2325          1650.83              1           6.07  
    75        2356           1650.8              1           3.14  
    76        2387          1650.79              1           1.19  
    77        2418          1650.79              1           1.04  
    78        2449          1650.79              1           1.52  
    79        2480          1650.78              1           2.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1650.78              1           1.84  
    81        2542          1650.78              1          0.861  
    82        2573          1650.78              1          0.348  
    83        2604          1650.78              1          0.352  
    84        2635          1650.78              1          0.344  
    85        2666          1650.78              1          0.416  
    86        2697          1650.77              1          0.551  
    87        2728          1650.77              1          0.531  
    88        2759          1650.77              1          0.597  
    89        2790          1650.77              1          0.741  
    90        2821          1650.77              1          0.795  
    91        2852          1650.77              1          0.713  
    92        2883          1650.77              1          0.509  
    93        2914          1650.77              1          0.306  
    94        2945          1650.77              1          0.181  
    95        2976          1650.77              1          0.181  
    96        3007          1650.77              1           0.18  
    97        3038          1650.77              1          0.179  
    98        3069          1650.77              1          0.236  
    99        3100          1650.77              1          0.268  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1650.77              1          0.201  
   101        3162          1650.77              1          0.195  
   102        3193          1650.77              1          0.202  
